file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [06-May-2025 02:26:12 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway" not found in /wordpress/wp-content/plugins/woo-chippin-payment-gateway/src/Chippin/Gateway.php:9
Stack trace:
#0 /wordpress/wp-content/plugins/woo-chippin-payment-gateway/vendor/composer/ClassLoader.php(444): include()
#1 /wordpress/wp-content/plugins/woo-chippin-payment-gateway/vendor/composer/ClassLoader.php(322): Composer\Autoload\includeFile('/wordpress/wp-c...')
#2 /wordpress/wp-content/plugins/woo-chippin-payment-gateway/src/Chippin/Plugin.php(166): Composer\Autoload\ClassLoader->loadClass('Chippin\\Gateway')
#3 /wordpress/wp-includes/class-wp-hook.php(324): Chippin\Plugin->bootstrap('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-content/plugins/woo-chippin-payment-gateway/src/Chippin/Gateway.php on line 9
[06-May-2025 02:26:21 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway" not found in /wordpress/wp-content/plugins/woo-chippin-payment-gateway/src/Chippin/Gateway.php:9
Stack trace:
#0 /wordpress/wp-content/plugins/woo-chippin-payment-gateway/vendor/composer/ClassLoader.php(444): include()
#1 /wordpress/wp-content/plugins/woo-chippin-payment-gateway/vendor/composer/ClassLoader.php(322): Composer\Autoload\includeFile('/wordpress/wp-c...')
#2 /wordpress/wp-content/plugins/woo-chippin-payment-gateway/src/Chippin/Plugin.php(166): Composer\Autoload\ClassLoader->loadClass('Chippin\\Gateway')
#3 /wordpress/wp-includes/class-wp-hook.php(324): Chippin\Plugin->bootstrap('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-content/plugins/woo-chippin-payment-gateway/src/Chippin/Gateway.php on line 9
[06-May-2025 02:26:30 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway" not found in /wordpress/wp-content/plugins/woo-chippin-payment-gateway/src/Chippin/Gateway.php:9
Stack trace:
#0 /wordpress/wp-content/plugins/woo-chippin-payment-gateway/vendor/composer/ClassLoader.php(444): include()
#1 /wordpress/wp-content/plugins/woo-chippin-payment-gateway/vendor/composer/ClassLoader.php(322): Composer\Autoload\includeFile('/wordpress/wp-c...')
#2 /wordpress/wp-content/plugins/woo-chippin-payment-gateway/src/Chippin/Plugin.php(166): Composer\Autoload\ClassLoader->loadClass('Chippin\\Gateway')
#3 /wordpress/wp-includes/class-wp-hook.php(324): Chippin\Plugin->bootstrap('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
