file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [25-Apr-2025 09:49:14 UTC] umich-oidc   PHPSESSID=       ***** UMich OIDC Login plugin version 1.2.0 activated *****
[25-Apr-2025 09:49:15 UTC] umich-oidc   PHPSESSID=       WARNING: plugin options not an array
[25-Apr-2025 09:49:15 UTC] umich-oidc   PHPSESSID=       ***** UMich OIDC Login plugin upgrade from version 0 to 1020000 *****
[25-Apr-2025 09:49:15 UTC] umich-oidc   PHPSESSID=       session init - no session cookie
[25-Apr-2025 09:49:24 UTC] umich-oidc   PHPSESSID=       ***** UMich OIDC Login plugin version 1.2.0 activated *****
[25-Apr-2025 09:49:25 UTC] umich-oidc   PHPSESSID=       WARNING: plugin options not an array
[25-Apr-2025 09:49:25 UTC] umich-oidc   PHPSESSID=       ***** UMich OIDC Login plugin upgrade from version 0 to 1020000 *****
[25-Apr-2025 09:49:26 UTC] umich-oidc   PHPSESSID=       session init - no session cookie
[25-Apr-2025 09:49:35 UTC] umich-oidc   PHPSESSID=       ***** UMich OIDC Login plugin version 1.2.0 activated *****
[25-Apr-2025 09:49:36 UTC] umich-oidc   PHPSESSID=       WARNING: plugin options not an array
[25-Apr-2025 09:49:36 UTC] umich-oidc   PHPSESSID=       ***** UMich OIDC Login plugin upgrade from version 0 to 1020000 *****
[25-Apr-2025 09:49:36 UTC] umich-oidc   PHPSESSID=       session init - no session cookie
[25-Apr-2025 09:50:43 UTC] wpch;search;WARNING;uwp+/- section not found in wp-config.php
[25-Apr-2025 09:50:44 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>univerwp</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 09:50:51 UTC] wpch;search;WARNING;uwp+/- section not found in wp-config.php
[25-Apr-2025 09:50:52 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>univerwp</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 09:51:00 UTC] wpch;search;WARNING;uwp+/- section not found in wp-config.php
[25-Apr-2025 09:51:01 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>univerwp</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 09:53:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:53:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:53:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:53:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:53:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:53:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:53:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:53:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:53:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:53:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:53:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:53:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:53:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:53:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:53:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:53:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:53:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:53:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:53:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:53:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:53:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:53:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:53:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:53:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:53:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
[25-Apr-2025 09:53:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 20
[25-Apr-2025 09:53:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
