file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [17-Apr-2025 20:48:30 UTC] PHP Deprecated:  Required parameter $isNumberRangeMin follows optional parameter $column_title in /wordpress/wp-content/plugins/list-field-number-format-for-gravity-forms/list-field-number-format-for-gravity-forms.php on line 838
[17-Apr-2025 20:48:30 UTC] PHP Deprecated:  Required parameter $isNumberRangeMax follows optional parameter $column_title in /wordpress/wp-content/plugins/list-field-number-format-for-gravity-forms/list-field-number-format-for-gravity-forms.php on line 838
[17-Apr-2025 20:48:30 UTC] PHP Deprecated:  Required parameter $isNumberFormat follows optional parameter $column_title in /wordpress/wp-content/plugins/list-field-number-format-for-gravity-forms/list-field-number-format-for-gravity-forms.php on line 838
[17-Apr-2025 20:48:30 UTC] PHP Deprecated:  Required parameter $isNumberRounding follows optional parameter $column_title in /wordpress/wp-content/plugins/list-field-number-format-for-gravity-forms/list-field-number-format-for-gravity-forms.php on line 838
[17-Apr-2025 20:48:30 UTC] PHP Deprecated:  Required parameter $isNumberFixedPoint follows optional parameter $column_title in /wordpress/wp-content/plugins/list-field-number-format-for-gravity-forms/list-field-number-format-for-gravity-forms.php on line 838
[17-Apr-2025 20:48:31 UTC] PHP Deprecated:  Required parameter $isNumberRangeMin follows optional parameter $column_title in /wordpress/wp-content/plugins/list-field-number-format-for-gravity-forms/list-field-number-format-for-gravity-forms.php on line 838
[17-Apr-2025 20:48:31 UTC] PHP Deprecated:  Required parameter $isNumberRangeMax follows optional parameter $column_title in /wordpress/wp-content/plugins/list-field-number-format-for-gravity-forms/list-field-number-format-for-gravity-forms.php on line 838
[17-Apr-2025 20:48:31 UTC] PHP Deprecated:  Required parameter $isNumberFormat follows optional parameter $column_title in /wordpress/wp-content/plugins/list-field-number-format-for-gravity-forms/list-field-number-format-for-gravity-forms.php on line 838
[17-Apr-2025 20:48:31 UTC] PHP Deprecated:  Required parameter $isNumberRounding follows optional parameter $column_title in /wordpress/wp-content/plugins/list-field-number-format-for-gravity-forms/list-field-number-format-for-gravity-forms.php on line 838
[17-Apr-2025 20:48:31 UTC] PHP Deprecated:  Required parameter $isNumberFixedPoint follows optional parameter $column_title in /wordpress/wp-content/plugins/list-field-number-format-for-gravity-forms/list-field-number-format-for-gravity-forms.php on line 838
[17-Apr-2025 20:48:40 UTC] PHP Deprecated:  Required parameter $isNumberRangeMin follows optional parameter $column_title in /wordpress/wp-content/plugins/list-field-number-format-for-gravity-forms/list-field-number-format-for-gravity-forms.php on line 838
[17-Apr-2025 20:48:40 UTC] PHP Deprecated:  Required parameter $isNumberRangeMax follows optional parameter $column_title in /wordpress/wp-content/plugins/list-field-number-format-for-gravity-forms/list-field-number-format-for-gravity-forms.php on line 838
[17-Apr-2025 20:48:40 UTC] PHP Deprecated:  Required parameter $isNumberFormat follows optional parameter $column_title in /wordpress/wp-content/plugins/list-field-number-format-for-gravity-forms/list-field-number-format-for-gravity-forms.php on line 838
[17-Apr-2025 20:48:40 UTC] PHP Deprecated:  Required parameter $isNumberRounding follows optional parameter $column_title in /wordpress/wp-content/plugins/list-field-number-format-for-gravity-forms/list-field-number-format-for-gravity-forms.php on line 838
[17-Apr-2025 20:48:40 UTC] PHP Deprecated:  Required parameter $isNumberFixedPoint follows optional parameter $column_title in /wordpress/wp-content/plugins/list-field-number-format-for-gravity-forms/list-field-number-format-for-gravity-forms.php on line 838
[17-Apr-2025 20:48:41 UTC] PHP Deprecated:  Required parameter $isNumberRangeMin follows optional parameter $column_title in /wordpress/wp-content/plugins/list-field-number-format-for-gravity-forms/list-field-number-format-for-gravity-forms.php on line 838
[17-Apr-2025 20:48:41 UTC] PHP Deprecated:  Required parameter $isNumberRangeMax follows optional parameter $column_title in /wordpress/wp-content/plugins/list-field-number-format-for-gravity-forms/list-field-number-format-for-gravity-forms.php on line 838
[17-Apr-2025 20:48:41 UTC] PHP Deprecated:  Required parameter $isNumberFormat follows optional parameter $column_title in /wordpress/wp-content/plugins/list-field-number-format-for-gravity-forms/list-field-number-format-for-gravity-forms.php on line 838
[17-Apr-2025 20:48:41 UTC] PHP Deprecated:  Required parameter $isNumberRounding follows optional parameter $column_title in /wordpress/wp-content/plugins/list-field-number-format-for-gravity-forms/list-field-number-format-for-gravity-forms.php on line 838
[17-Apr-2025 20:48:41 UTC] PHP Deprecated:  Required parameter $isNumberFixedPoint follows optional parameter $column_title in /wordpress/wp-content/plugins/list-field-number-format-for-gravity-forms/list-field-number-format-for-gravity-forms.php on line 838
[17-Apr-2025 20:48:49 UTC] PHP Deprecated:  Required parameter $isNumberRangeMin follows optional parameter $column_title in /wordpress/wp-content/plugins/list-field-number-format-for-gravity-forms/list-field-number-format-for-gravity-forms.php on line 838
[17-Apr-2025 20:48:49 UTC] PHP Deprecated:  Required parameter $isNumberRangeMax follows optional parameter $column_title in /wordpress/wp-content/plugins/list-field-number-format-for-gravity-forms/list-field-number-format-for-gravity-forms.php on line 838
