file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [08-May-2025 08:56:50 UTC] PHP Deprecated:  Required parameter $response follows optional parameter $heading in /wordpress/wp-content/plugins/member-authorisation-for-sheep-crm/includes/abstracts/abstract-sheep-api.php on line 149
[08-May-2025 08:56:50 UTC] PHP Deprecated:  Required parameter $response follows optional parameter $heading in /wordpress/wp-content/plugins/member-authorisation-for-sheep-crm/includes/abstracts/abstract-sheep-api.php on line 149
[08-May-2025 08:56:59 UTC] PHP Deprecated:  Required parameter $response follows optional parameter $heading in /wordpress/wp-content/plugins/member-authorisation-for-sheep-crm/includes/abstracts/abstract-sheep-api.php on line 149
[08-May-2025 08:57:00 UTC] PHP Deprecated:  Required parameter $response follows optional parameter $heading in /wordpress/wp-content/plugins/member-authorisation-for-sheep-crm/includes/abstracts/abstract-sheep-api.php on line 149
[08-May-2025 08:57:08 UTC] PHP Deprecated:  Required parameter $response follows optional parameter $heading in /wordpress/wp-content/plugins/member-authorisation-for-sheep-crm/includes/abstracts/abstract-sheep-api.php on line 149
[08-May-2025 08:57:09 UTC] PHP Deprecated:  Required parameter $response follows optional parameter $heading in /wordpress/wp-content/plugins/member-authorisation-for-sheep-crm/includes/abstracts/abstract-sheep-api.php on line 149
[08-May-2025 08:58:39 UTC] PHP Deprecated:  Required parameter $name1 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:39 UTC] PHP Deprecated:  Required parameter $command1 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:39 UTC] PHP Deprecated:  Required parameter $name2 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:39 UTC] PHP Deprecated:  Required parameter $command2 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:39 UTC] PHP Deprecated:  Required parameter $name3 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:39 UTC] PHP Deprecated:  Required parameter $command3 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:39 UTC] PHP Deprecated:  Required parameter $name4 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:39 UTC] PHP Deprecated:  Required parameter $command4 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:39 UTC] PHP Deprecated:  Required parameter $name5 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:39 UTC] PHP Deprecated:  Required parameter $command5 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:39 UTC] PHP Deprecated:  Required parameter $name6 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:39 UTC] PHP Deprecated:  Required parameter $command6 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:40 UTC] PHP Deprecated:  Required parameter $name1 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:40 UTC] PHP Deprecated:  Required parameter $command1 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:40 UTC] PHP Deprecated:  Required parameter $name2 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:40 UTC] PHP Deprecated:  Required parameter $command2 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:40 UTC] PHP Deprecated:  Required parameter $name3 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:40 UTC] PHP Deprecated:  Required parameter $command3 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:40 UTC] PHP Deprecated:  Required parameter $name4 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:40 UTC] PHP Deprecated:  Required parameter $command4 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:40 UTC] PHP Deprecated:  Required parameter $name5 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:40 UTC] PHP Deprecated:  Required parameter $command5 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:40 UTC] PHP Deprecated:  Required parameter $name6 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:40 UTC] PHP Deprecated:  Required parameter $command6 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:40 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-May-2025 08:58:40 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-May-2025 08:58:48 UTC] PHP Deprecated:  Required parameter $name1 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:48 UTC] PHP Deprecated:  Required parameter $command1 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[08-May-2025 08:58:48 UTC] PHP Deprecated:  Required parameter $name2 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
