file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [01-May-2025 02:33:38 UTC] PHP Parse error:  syntax error, unexpected character 0x1E in /wordpress/wp-content/plugins/textbroker-wordpress-plugin-plus/textbroker-PHP5-Client/TextbrokerBudgetOrder.php on line 254
[01-May-2025 02:33:45 UTC] PHP Parse error:  syntax error, unexpected character 0x1E in /wordpress/wp-content/plugins/textbroker-wordpress-plugin-plus/textbroker-PHP5-Client/TextbrokerBudgetOrder.php on line 254
[01-May-2025 02:33:53 UTC] PHP Parse error:  syntax error, unexpected character 0x1E in /wordpress/wp-content/plugins/textbroker-wordpress-plugin-plus/textbroker-PHP5-Client/TextbrokerBudgetOrder.php on line 254
[01-May-2025 02:34:27 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/tinybutton/tinybutton-widget.php:76
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('tinybutton/tiny...')
#2 /internal/eval.php(20): activate_plugin('tinybutton/tiny...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/tinybutton/tinybutton-widget.php on line 76
[01-May-2025 02:34:34 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/tinybutton/tinybutton-widget.php:76
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('tinybutton/tiny...')
#2 /internal/eval.php(20): activate_plugin('tinybutton/tiny...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/tinybutton/tinybutton-widget.php on line 76
[01-May-2025 02:34:42 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/tinybutton/tinybutton-widget.php:76
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('tinybutton/tiny...')
#2 /internal/eval.php(20): activate_plugin('tinybutton/tiny...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/tinybutton/tinybutton-widget.php on line 76
[01-May-2025 02:37:57 UTC] PHP Parse error:  syntax error, unexpected token "|", expecting "]" in /wordpress/wp-content/plugins/total-security/total-security.php on line 129
[01-May-2025 02:38:05 UTC] PHP Parse error:  syntax error, unexpected token "|", expecting "]" in /wordpress/wp-content/plugins/total-security/total-security.php on line 129
[01-May-2025 02:38:12 UTC] PHP Parse error:  syntax error, unexpected token "|", expecting "]" in /wordpress/wp-content/plugins/total-security/total-security.php on line 129
[01-May-2025 02:39:06 UTC] PHP Warning:  Undefined array key "sitemap" in /wordpress/wp-content/plugins/trustedsite/lib/Trustedsite.php on line 59
[01-May-2025 02:39:06 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/trustedsite/lib/Trustedsite.php on line 60
[01-May-2025 02:39:14 UTC] PHP Warning:  Undefined array key "sitemap" in /wordpress/wp-content/plugins/trustedsite/lib/Trustedsite.php on line 59
[01-May-2025 02:39:14 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/trustedsite/lib/Trustedsite.php on line 60
[01-May-2025 02:39:24 UTC] PHP Warning:  Undefined array key "sitemap" in /wordpress/wp-content/plugins/trustedsite/lib/Trustedsite.php on line 59
[01-May-2025 02:39:24 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/trustedsite/lib/Trustedsite.php on line 60
[01-May-2025 02:40:00 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/tagline-history/tagline-history.php on line 32
[01-May-2025 02:40:00 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/tagline-history/tagline-history.php on line 33
[01-May-2025 02:40:00 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/tagline-history/tagline-history.php on line 34
[01-May-2025 02:40:00 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/tagline-history/tagline-history.php on line 35
[01-May-2025 02:40:00 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/tagline-history/tagline-history.php on line 36
[01-May-2025 02:40:00 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/tagline-history/tagline-history.php on line 37
[01-May-2025 02:40:00 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/tagline-history/tagline-history.php on line 38
[01-May-2025 02:40:00 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/tagline-history/tagline-history.php on line 39
[01-May-2025 02:40:00 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/tagline-history/tagline-history.php on line 42
[01-May-2025 02:40:00 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/tagline-history/tagline-history.php on line 43
[01-May-2025 02:40:00 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/tagline-history/tagline-history.php on line 44
[01-May-2025 02:40:00 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/tagline-history/tagline-history.php on line 45
[01-May-2025 02:40:00 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/tagline-history/tagline-history.php on line 48
[01-May-2025 02:40:00 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/tagline-history/tagline-history.php on line 49
[01-May-2025 02:40:00 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/tagline-history/tagline-history.php on line 50
