file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [24-Apr-2025 11:25:07 UTC] PHP Warning:  Undefined array key "tree_nodes" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3080
[24-Apr-2025 11:25:07 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3081
[24-Apr-2025 11:25:07 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3082
[24-Apr-2025 11:25:07 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3083
[24-Apr-2025 11:25:07 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>update wp_wpda_org_chart_tree SET tree_nodes = replace(tree_nodes, '/admin/images/', '/admin/assets/images/')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wpda_org_chart_tree</li>
<li>Executing: 
				SELECT column_name, is_nullable, data_type, column_default
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_wpda_org_chart_tree</li>
<li>Executing: update `wp_wpda_org_chart_tree` SET `tree_nodes` = replace ( `tree_nodes` , '/admin/images/' , '/admin/assets/images/' ) | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_wpda_org_chart_tree
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('update wp_wpda_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('update wp_wpda_...')
#3 /wordpress/wp-content/plugins/organization-chart/database/database.php(147): WP_SQLite_DB->query('update wp_wpda_...')
#4 /wordpress/wp-content/plugins/organization-chart/wpdevart_chart.php(101): wpda_org_chart_database->update_urls()
#5 /wordpress/wp-content/plugins/organization-chart/wpdevart_chart.php(55): wpda_org_chart->update_database()
#6 /wordpress/wp-content/plugins/organization-chart/wpdevart_chart.php(31): wpda_org_chart->call_base_filters()
#7 /wordpress/wp-content/plugins/organization-chart/wpdevart_chart.php(113): wpda_org_chart->__construct()
#8 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#9 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('organization-ch...')
#10 /internal/eval.php(20): activate_plugin('organization-ch...')
#11 {main}</pre>
