file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [05-Jul-2025 23:27:59 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/carousel-free-video-gallery/ultimate_carouselfree_video.php:594
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('carousel-free-v...')
#2 /internal/eval.php(20): activate_plugin('carousel-free-v...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/carousel-free-video-gallery/ultimate_carouselfree_video.php on line 594
[05-Jul-2025 23:28:07 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/carousel-free-video-gallery/ultimate_carouselfree_video.php:594
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('carousel-free-v...')
#2 /internal/eval.php(20): activate_plugin('carousel-free-v...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/carousel-free-video-gallery/ultimate_carouselfree_video.php on line 594
[05-Jul-2025 23:28:16 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/carousel-free-video-gallery/ultimate_carouselfree_video.php:594
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('carousel-free-v...')
#2 /internal/eval.php(20): activate_plugin('carousel-free-v...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/carousel-free-video-gallery/ultimate_carouselfree_video.php on line 594
[05-Jul-2025 23:28:55 UTC] PHP Deprecated:  Required parameter $photo_id follows optional parameter $blog_id in /wordpress/wp-content/plugins/cdwpflickr/lib/inc.cdflickr.php on line 690
[05-Jul-2025 23:28:55 UTC] PHP Deprecated:  Required parameter $title follows optional parameter $blog_id in /wordpress/wp-content/plugins/cdwpflickr/lib/inc.cdflickr.php on line 690
[05-Jul-2025 23:28:55 UTC] PHP Deprecated:  Required parameter $description follows optional parameter $blog_id in /wordpress/wp-content/plugins/cdwpflickr/lib/inc.cdflickr.php on line 690
[05-Jul-2025 23:28:56 UTC] PHP Deprecated:  Required parameter $photo_id follows optional parameter $blog_id in /wordpress/wp-content/plugins/cdwpflickr/lib/inc.cdflickr.php on line 690
[05-Jul-2025 23:28:56 UTC] PHP Deprecated:  Required parameter $title follows optional parameter $blog_id in /wordpress/wp-content/plugins/cdwpflickr/lib/inc.cdflickr.php on line 690
[05-Jul-2025 23:28:56 UTC] PHP Deprecated:  Required parameter $description follows optional parameter $blog_id in /wordpress/wp-content/plugins/cdwpflickr/lib/inc.cdflickr.php on line 690
