file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [27-Apr-2025 11:21:43 UTC] PHP Fatal error:  Uncaught Error: Class "UM_Messenger" not found in /wordpress/wp-content/plugins/user-messages/user-messages.php:549
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('user-messages/u...')
#2 /internal/eval.php(20): activate_plugin('user-messages/u...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/user-messages/user-messages.php on line 549
[27-Apr-2025 11:21:51 UTC] PHP Fatal error:  Uncaught Error: Class "UM_Messenger" not found in /wordpress/wp-content/plugins/user-messages/user-messages.php:549
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('user-messages/u...')
#2 /internal/eval.php(20): activate_plugin('user-messages/u...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/user-messages/user-messages.php on line 549
[27-Apr-2025 11:21:59 UTC] PHP Fatal error:  Uncaught Error: Class "UM_Messenger" not found in /wordpress/wp-content/plugins/user-messages/user-messages.php:549
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('user-messages/u...')
#2 /internal/eval.php(20): activate_plugin('user-messages/u...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/user-messages/user-messages.php on line 549
[27-Apr-2025 11:23:00 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 11:23:00 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 11:23:08 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 11:23:08 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 11:23:16 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 11:23:16 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 11:23:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unreal-themes-switching/functions.php on line 19
