file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [27-Apr-2025 16:53:58 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/backup-to-arweave//vendor/autoload.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/backup-to-arweave/inc/base/publish.php on line 3
[27-Apr-2025 16:53:58 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/backup-to-arweave//vendor/autoload.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/backup-to-arweave/inc/base/publish.php on line 3
[27-Apr-2025 16:53:59 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/backup-to-arweave//vendor/autoload.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/backup-to-arweave/inc/base/publish.php on line 3
[27-Apr-2025 16:53:59 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/backup-to-arweave//vendor/autoload.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/backup-to-arweave/inc/base/publish.php on line 3
[27-Apr-2025 16:54:07 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/backup-to-arweave//vendor/autoload.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/backup-to-arweave/inc/base/publish.php on line 3
[27-Apr-2025 16:54:07 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/backup-to-arweave//vendor/autoload.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/backup-to-arweave/inc/base/publish.php on line 3
[27-Apr-2025 16:54:08 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/backup-to-arweave//vendor/autoload.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/backup-to-arweave/inc/base/publish.php on line 3
[27-Apr-2025 16:54:08 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/backup-to-arweave//vendor/autoload.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/backup-to-arweave/inc/base/publish.php on line 3
[27-Apr-2025 16:54:15 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/backup-to-arweave//vendor/autoload.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/backup-to-arweave/inc/base/publish.php on line 3
[27-Apr-2025 16:54:15 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/backup-to-arweave//vendor/autoload.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/backup-to-arweave/inc/base/publish.php on line 3
[27-Apr-2025 16:54:16 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/backup-to-arweave//vendor/autoload.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/backup-to-arweave/inc/base/publish.php on line 3
[27-Apr-2025 16:54:16 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/backup-to-arweave//vendor/autoload.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/backup-to-arweave/inc/base/publish.php on line 3
[27-Apr-2025 16:54:51 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "add_auth_basic" in /wordpress/wp-content/plugins/basic-authentication-setting/basic-authentication-setting.php:72
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('basic-authentic...')
#2 /internal/eval.php(20): activate_plugin('basic-authentic...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/basic-authentication-setting/basic-authentication-setting.php on line 72
[27-Apr-2025 16:54:59 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "add_auth_basic" in /wordpress/wp-content/plugins/basic-authentication-setting/basic-authentication-setting.php:72
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('basic-authentic...')
#2 /internal/eval.php(20): activate_plugin('basic-authentic...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/basic-authentication-setting/basic-authentication-setting.php on line 72
[27-Apr-2025 16:55:08 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "add_auth_basic" in /wordpress/wp-content/plugins/basic-authentication-setting/basic-authentication-setting.php:72
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('basic-authentic...')
#2 /internal/eval.php(20): activate_plugin('basic-authentic...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/basic-authentication-setting/basic-authentication-setting.php on line 72
[27-Apr-2025 16:55:16 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 93
[27-Apr-2025 16:55:16 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 104
[27-Apr-2025 16:55:16 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 114
[27-Apr-2025 16:55:16 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 155
[27-Apr-2025 16:55:16 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 590
[27-Apr-2025 16:55:16 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 667
[27-Apr-2025 16:55:16 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/bcorp-shortcodes/bcorp_shortcodes.php on line 676
