file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [07-Jul-2025 12:54:16 UTC] PHP Warning:  Undefined array key "tracking_id" in /wordpress/wp-content/plugins/fgi-simple-google-analytics/fgi-simple-google-analytics.php on line 139
[07-Jul-2025 12:54:26 UTC] PHP Warning:  Undefined array key "tracking_id" in /wordpress/wp-content/plugins/fgi-simple-google-analytics/fgi-simple-google-analytics.php on line 139
[07-Jul-2025 12:54:37 UTC] PHP Warning:  Undefined array key "tracking_id" in /wordpress/wp-content/plugins/fgi-simple-google-analytics/fgi-simple-google-analytics.php on line 139
[07-Jul-2025 12:56:49 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 12:56:49 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 12:56:59 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 12:56:59 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 12:57:09 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 12:57:09 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 12:58:19 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/facebook-fan-box-cache/facebook-fan-box-cache.php:515
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('facebook-fan-bo...')
#2 /internal/eval.php(20): activate_plugin('facebook-fan-bo...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/facebook-fan-box-cache/facebook-fan-box-cache.php on line 515
[07-Jul-2025 12:58:28 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/facebook-fan-box-cache/facebook-fan-box-cache.php:515
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('facebook-fan-bo...')
#2 /internal/eval.php(20): activate_plugin('facebook-fan-bo...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/facebook-fan-box-cache/facebook-fan-box-cache.php on line 515
[07-Jul-2025 12:58:36 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/facebook-fan-box-cache/facebook-fan-box-cache.php:515
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('facebook-fan-bo...')
#2 /internal/eval.php(20): activate_plugin('facebook-fan-bo...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/facebook-fan-box-cache/facebook-fan-box-cache.php on line 515
[07-Jul-2025 12:59:18 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[07-Jul-2025 12:59:18 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[07-Jul-2025 12:59:18 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[07-Jul-2025 12:59:18 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[07-Jul-2025 12:59:18 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[07-Jul-2025 12:59:18 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[07-Jul-2025 12:59:18 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[07-Jul-2025 12:59:18 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[07-Jul-2025 12:59:18 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[07-Jul-2025 12:59:18 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[07-Jul-2025 12:59:18 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[07-Jul-2025 12:59:18 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
