file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [02-Jun-2025 07:49:29 UTC] PHP Deprecated:  Required parameter $limit follows optional parameter $user in /wordpress/wp-content/plugins/full-twitter-integration/includes/class-full-twitter-api.php on line 251
[02-Jun-2025 07:49:29 UTC] PHP Deprecated:  Required parameter $imagesSize follows optional parameter $hashtag in /wordpress/wp-content/plugins/full-twitter-integration/public/class-full-twitter-integration-public-views.php on line 22
[02-Jun-2025 07:49:29 UTC] PHP Deprecated:  Required parameter $instance follows optional parameter $hashtag in /wordpress/wp-content/plugins/full-twitter-integration/public/class-full-twitter-integration-public-views.php on line 63
[02-Jun-2025 07:49:30 UTC] PHP Deprecated:  Required parameter $limit follows optional parameter $user in /wordpress/wp-content/plugins/full-twitter-integration/includes/class-full-twitter-api.php on line 251
[02-Jun-2025 07:49:30 UTC] PHP Deprecated:  Required parameter $imagesSize follows optional parameter $hashtag in /wordpress/wp-content/plugins/full-twitter-integration/public/class-full-twitter-integration-public-views.php on line 22
[02-Jun-2025 07:49:30 UTC] PHP Deprecated:  Required parameter $instance follows optional parameter $hashtag in /wordpress/wp-content/plugins/full-twitter-integration/public/class-full-twitter-integration-public-views.php on line 63
[02-Jun-2025 07:49:38 UTC] PHP Deprecated:  Required parameter $limit follows optional parameter $user in /wordpress/wp-content/plugins/full-twitter-integration/includes/class-full-twitter-api.php on line 251
[02-Jun-2025 07:49:38 UTC] PHP Deprecated:  Required parameter $imagesSize follows optional parameter $hashtag in /wordpress/wp-content/plugins/full-twitter-integration/public/class-full-twitter-integration-public-views.php on line 22
[02-Jun-2025 07:49:38 UTC] PHP Deprecated:  Required parameter $instance follows optional parameter $hashtag in /wordpress/wp-content/plugins/full-twitter-integration/public/class-full-twitter-integration-public-views.php on line 63
[02-Jun-2025 07:49:39 UTC] PHP Deprecated:  Required parameter $limit follows optional parameter $user in /wordpress/wp-content/plugins/full-twitter-integration/includes/class-full-twitter-api.php on line 251
[02-Jun-2025 07:49:39 UTC] PHP Deprecated:  Required parameter $imagesSize follows optional parameter $hashtag in /wordpress/wp-content/plugins/full-twitter-integration/public/class-full-twitter-integration-public-views.php on line 22
[02-Jun-2025 07:49:39 UTC] PHP Deprecated:  Required parameter $instance follows optional parameter $hashtag in /wordpress/wp-content/plugins/full-twitter-integration/public/class-full-twitter-integration-public-views.php on line 63
[02-Jun-2025 07:49:47 UTC] PHP Deprecated:  Required parameter $limit follows optional parameter $user in /wordpress/wp-content/plugins/full-twitter-integration/includes/class-full-twitter-api.php on line 251
[02-Jun-2025 07:49:47 UTC] PHP Deprecated:  Required parameter $imagesSize follows optional parameter $hashtag in /wordpress/wp-content/plugins/full-twitter-integration/public/class-full-twitter-integration-public-views.php on line 22
[02-Jun-2025 07:49:47 UTC] PHP Deprecated:  Required parameter $instance follows optional parameter $hashtag in /wordpress/wp-content/plugins/full-twitter-integration/public/class-full-twitter-integration-public-views.php on line 63
[02-Jun-2025 07:49:48 UTC] PHP Deprecated:  Required parameter $limit follows optional parameter $user in /wordpress/wp-content/plugins/full-twitter-integration/includes/class-full-twitter-api.php on line 251
[02-Jun-2025 07:49:48 UTC] PHP Deprecated:  Required parameter $imagesSize follows optional parameter $hashtag in /wordpress/wp-content/plugins/full-twitter-integration/public/class-full-twitter-integration-public-views.php on line 22
[02-Jun-2025 07:49:48 UTC] PHP Deprecated:  Required parameter $instance follows optional parameter $hashtag in /wordpress/wp-content/plugins/full-twitter-integration/public/class-full-twitter-integration-public-views.php on line 63
[02-Jun-2025 07:52:06 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/fairplayer-sms-gateway/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 21
[02-Jun-2025 07:52:06 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/fairplayer-sms-gateway/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[02-Jun-2025 07:52:06 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/fairplayer-sms-gateway/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[02-Jun-2025 07:52:06 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/fairplayer-sms-gateway/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[02-Jun-2025 07:52:06 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/fairplayer-sms-gateway/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[02-Jun-2025 07:52:06 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/fairplayer-sms-gateway/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[02-Jun-2025 07:52:06 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/fairplayer-sms-gateway/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 100
[02-Jun-2025 07:52:06 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/fairplayer-sms-gateway/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 100
[02-Jun-2025 07:52:06 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/fairplayer-sms-gateway/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 100
[02-Jun-2025 07:52:06 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/fairplayer-sms-gateway/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 100
[02-Jun-2025 07:52:06 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/fairplayer-sms-gateway/admin/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 100
[02-Jun-2025 07:52:06 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/fairplayer-sms-gateway/admin/redux-framework/ReduxCore/inc/class.redux_functions.php on line 54
