file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [09-May-2025 11:46:25 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/cab-fare-calculator/controllers/onepage.php on line 334
[09-May-2025 11:46:36 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/cab-fare-calculator/controllers/onepage.php on line 334
[09-May-2025 11:46:48 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/cab-fare-calculator/controllers/onepage.php on line 334
[09-May-2025 11:46:57 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/cartographer/ctgfr-widget.php:99
Stack trace:
#0 /wordpress/wp-content/plugins/cartographer/cartographer.php(27): require_once()
#1 /wordpress/wp-content/plugins/cartographer/cartographer.php(545): Cartographer->__construct()
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('cartographer/ca...')
#4 /internal/eval.php(20): activate_plugin('cartographer/ca...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/cartographer/ctgfr-widget.php on line 99
[09-May-2025 11:47:05 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/cartographer/ctgfr-widget.php:99
Stack trace:
#0 /wordpress/wp-content/plugins/cartographer/cartographer.php(27): require_once()
#1 /wordpress/wp-content/plugins/cartographer/cartographer.php(545): Cartographer->__construct()
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('cartographer/ca...')
#4 /internal/eval.php(20): activate_plugin('cartographer/ca...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/cartographer/ctgfr-widget.php on line 99
[09-May-2025 11:47:13 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/cartographer/ctgfr-widget.php:99
Stack trace:
#0 /wordpress/wp-content/plugins/cartographer/cartographer.php(27): require_once()
#1 /wordpress/wp-content/plugins/cartographer/cartographer.php(545): Cartographer->__construct()
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('cartographer/ca...')
#4 /internal/eval.php(20): activate_plugin('cartographer/ca...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/cartographer/ctgfr-widget.php on line 99
