file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [04-Jul-2025 05:00:49 UTC] PHP Fatal error:  Uncaught Error: Class 'WC_Logger' not found in /wordpress/wp-content/plugins/posturinn/inc/admin.class.php:24
Stack trace:
#0 /wordpress/wp-content/plugins/posturinn/inc/admin.class.php(1201): POSTIS_Admin->__construct()
#1 /wordpress/wp-content/plugins/posturinn/inc/admin.class.php(1212): POSTIS_Admin::get_instance()
#2 /wordpress/wp-content/plugins/posturinn/inc/admin.class.php(1210): postis_admin_init()
#3 /wordpress/wp-content/plugins/posturinn/wc-posturinn-shipping-api.php(49): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): postis_include_files('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#8 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#9 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#10 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#11 {main} in /wordpress/wp-content/plugins/posturinn/inc/admin.class.php on line 24
[04-Jul-2025 05:01:00 UTC] PHP Fatal error:  Uncaught Error: Class 'WC_Logger' not found in /wordpress/wp-content/plugins/posturinn/inc/admin.class.php:24
Stack trace:
#0 /wordpress/wp-content/plugins/posturinn/inc/admin.class.php(1201): POSTIS_Admin->__construct()
#1 /wordpress/wp-content/plugins/posturinn/inc/admin.class.php(1212): POSTIS_Admin::get_instance()
#2 /wordpress/wp-content/plugins/posturinn/inc/admin.class.php(1210): postis_admin_init()
#3 /wordpress/wp-content/plugins/posturinn/wc-posturinn-shipping-api.php(49): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): postis_include_files('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#8 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#9 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#10 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#11 {main} in /wordpress/wp-content/plugins/posturinn/inc/admin.class.php on line 24
[04-Jul-2025 05:01:09 UTC] PHP Fatal error:  Uncaught Error: Class 'WC_Logger' not found in /wordpress/wp-content/plugins/posturinn/inc/admin.class.php:24
Stack trace:
#0 /wordpress/wp-content/plugins/posturinn/inc/admin.class.php(1201): POSTIS_Admin->__construct()
#1 /wordpress/wp-content/plugins/posturinn/inc/admin.class.php(1212): POSTIS_Admin::get_instance()
#2 /wordpress/wp-content/plugins/posturinn/inc/admin.class.php(1210): postis_admin_init()
#3 /wordpress/wp-content/plugins/posturinn/wc-posturinn-shipping-api.php(49): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): postis_include_files('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#8 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#9 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#10 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#11 {main} in /wordpress/wp-content/plugins/posturinn/inc/admin.class.php on line 24
[04-Jul-2025 05:02:07 UTC] PHP Warning:  Undefined array key "width" in /wordpress/wp-content/plugins/realtime-tech-news/realtimetechnews.php on line 16
[04-Jul-2025 05:02:07 UTC] PHP Warning:  Undefined array key "height" in /wordpress/wp-content/plugins/realtime-tech-news/realtimetechnews.php on line 16
[04-Jul-2025 05:02:07 UTC] PHP Warning:  Undefined array key "background" in /wordpress/wp-content/plugins/realtime-tech-news/realtimetechnews.php on line 16
[04-Jul-2025 05:02:07 UTC] PHP Warning:  Undefined array key "boxback" in /wordpress/wp-content/plugins/realtime-tech-news/realtimetechnews.php on line 16
[04-Jul-2025 05:02:07 UTC] PHP Warning:  Undefined array key "color" in /wordpress/wp-content/plugins/realtime-tech-news/realtimetechnews.php on line 16
[04-Jul-2025 05:02:07 UTC] PHP Warning:  Undefined array key "zc" in /wordpress/wp-content/plugins/realtime-tech-news/realtimetechnews.php on line 16
[04-Jul-2025 05:02:07 UTC] PHP Warning:  Undefined array key "zbc" in /wordpress/wp-content/plugins/realtime-tech-news/realtimetechnews.php on line 16
