file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [09-May-2025 19:48:05 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO  `wp_gmwd_options` (`id`,  `name`, `value`, `default_value`) VALUES
        ('', 'map_api_key', '', '' ),
        ('', 'map_language', '', '' ),	
        ('', 'choose_marker_icon', '', '1' ),
        ('', 'marker_default_icon', '', '' ),	
        ('', 'center_address', '', 'New York, NY, United States' ),	
        ('', 'center_lat', '', '40.7127837' ),	
        ('', 'center_lng', '', '-74.00594130000002' ),	
        ('', 'zoom_level', '', '7' ),	
        ('', 'whell_scrolling', '', '0' ),	
        ('', 'map_draggable', '', '1' )	
        </p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_gmwd_options</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_gmwd_options</li>
<li>Executing: INSERT INTO `wp_gmwd_options` (`id`, `name`, `value`, `default_value`) SELECT `column1`, `column2`, `column3`, `column4` FROM (VALUES ( '' , 'map_api_key' , '' , '' ) , ( '' , 'map_language' , '' , '' ) , ( '' , 'choose_marker_icon' , '' , '1' ) , ( '' , 'marker_default_icon' , '' , '' ) , ( '' , 'center_address' , '' , 'New York, NY, United States' ) , ( '' , 'center_lat' , '' , '40.7127837' ) , ( '' , 'center_lng' , '' , '-74.00594130000002' ) , ( '' , 'zoom_level' , '' , '7' ) , ( '' , 'whell_scrolling' , '' , '0' ) , ( '' , 'map_draggable' , '' , '1' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 20 datatype mismatch
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO  `w...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO  `w...')
#3 /wordpress/wp-content/plugins/wd-google-maps/sql/sql.php(334): WP_SQLite_DB->query('INSERT INTO  `w...')
#4 /wordpress/wp-content/plugins/wd-google-maps/gmwd_admin_class.php(104): gmwd_create_tables()
#5 /wordpress/wp-content/plugins/wd-google-maps/gmwd_admin_class.php(155): GMWDAdmin::activate()
#6 /wordpress/wp-includes/class-wp-hook.php(324): GMWDAdmin::gmwd_activate(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wd-goo...', false)
#10 /internal/eval.php(20): activate_plugin('wd-google-maps/...')
#11 {main}</pre>
 for query INSERT INTO  `wp_gmwd_options` (`id`,  `name`, `value`, `default_value`) VALUES
        ('', 'map_api_key', '', '' ),
        ('', 'map_language', '', '' ),	
        ('', 'choose_marker_icon', '', '1' ),
        ('', 'marker_default_icon', '', '' ),	
        ('', 'center_address', '', 'New York, NY, United States' ),	
        ('', 'center_lat', '', '40.7127837' ),	
        ('', 'center_lng', '', '-74.00594130000002' ),	
        ('', 'zoom_level', '', '7' ),	
        ('', 'whell_scrolling', '', '0' ),	
        ('', 'map_draggable', '', '1' )	
         made by activate_plugin, do_action('activate_wd-google-maps/wd-google-maps.php'), WP_Hook->do_action, WP_Hook->apply_filters, GMWDAdmin::gmwd_activate, GMWDAdmin::activate, gmwd_create_tables, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[09-May-2025 19:48:05 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_gmwd_maps` (`id`, `title`, `width`, `height`, `center_address`, `center_lat`, `center_lng`, `width_percent`, `map_alignment`, `border_radius`, `zoom_level`, `min_zoom`, `max_zoom`, `enable_zoom_control`, `zoom_control_position`, `enable_map_type_control`, `map_type_control_position`, `map_type_control_style`, `enable_scale_control`, `enable_street_view_control`, `street_view_control_position`, `enable_fullscreen_control`, `fullscreen_control_position`, `enable_rotate_control`, `whell_scrolling`, `map_draggable`, `map_db_click_zoom`, `enable_directions`, `directions_window_open`, `info_window_open_on`, `direction_position`, `directions_window_width`, `directions_window_width_unit`, `enable_store_locator`, `store_locator_window_width`, `store_locator_window_width_unit`, `store_locator_position`, `restrict_to_country`, `distance_in`, `show_bouncing_icon`, `enable_bicycle_layer`, `enable_traffic_layer`, `enable_transit_layer`, `georss_url`, `kml_url`, `fusion_table_id`, `geolocate_user`, `marker_listing_type`, `marker_list_position`, `enable_category_filter`, `type`, `marker_list_inside_map`, `marker_list_inside_map_position`, `advanced_info_window_position`, `circle_line_color`, `circle_line_opacity`, `circle_fill_color`, `circle_fill_opacity`, `circle_line_width`, `shortcode_id`, `theme_id`, `published`, `info_window_info`) 
        VALUES
        ('', 'My First Map', '100', '', 'R. do Celeiros 2, 7780, Portugal', '42.45362248301644', '-21.056485250000033', '%', 'left', '', 3, 2, 22, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 'click', 0, '100', '%', 1, '100', '%', '', '', 'km', 0, 0, 0, 0, '', '', '', 0, 0, 0, 0, 0, 0, 0, 0, '000', '0.6', '7FDF16', '0.3', 2, 1, 1, 1, 'title,address,desc,pic')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_gmwd_maps</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_gmwd_maps</li>
<li>Executing: INSERT INTO `wp_gmwd_maps` (`id`, `title`, `width`, `height`, `center_address`, `center_lat`, `center_lng`, `width_percent`, `map_alignment`, `border_radius`, `zoom_level`, `min_zoom`, `max_zoom`, `enable_zoom_control`, `zoom_control_position`, `enable_map_type_control`, `map_type_control_position`, `map_type_control_style`, `enable_scale_control`, `enable_street_view_control`, `street_view_control_position`, `enable_fullscreen_control`, `fullscreen_control_position`, `enable_rotate_control`, `whell_scrolling`, `map_draggable`, `map_db_click_zoom`, `enable_directions`, `directions_window_open`, `info_window_open_on`, `direction_position`, `directions_window_width`, `directions_window_width_unit`, `enable_store_locator`, `store_locator_header_title`, `store_locator_window_width`, `store_locator_window_width_unit`, `store_locator_position`, `restrict_to_country`, `distance_in`, `show_bouncing_icon`, `enable_bicycle_layer`, `enable_traffic_layer`, `enable_transit_layer`, `georss_url`, `kml_url`, `fusion_table_id`, `geolocate_user`, `marker_listing_type`, `marker_list_position`, `enable_category_filter`, `type`, `marker_list_inside_map`, `marker_list_inside_map_position`, `advanced_info_window_position`, `circle_line_color`, `circle_line_opacity`, `circle_fill_color`, `circle_fill_opacity`, `circle_line_width`, `shortcode_id`, `theme_id`, `enable_searchbox`, `searchbox_position`, `info_window_info`, `published`) SELECT `column1`, `column2`, `column3`, `column4`, `column5`, `column6`, `column7`, `column8`, `column9`, `column10`, `column11`, `column12`, `column13`, `column14`, `column15`, `column16`, `column17`, `column18`, `column19`, `column20`, `column21`, `column22`, `column23`, `column24`, `column25`, `column26`, `column27`, `column28`, `column29`, `column30`, `column31`, `column32`, `column33`, `column34`, '', `column35`, `column36`, `column37`, `column38`, `column39`, `column40`, `column41`, `column42`, `column43`, `column44`, `column45`, `column46`, `column47`, `column48`, `column49`, `column50`, `column51`, `column52`, `column53`, `column54`, `column55`, `column56`, `column57`, `column58`, `column59`, `column60`, `column61`, '0', '0', `column63`, `column62` FROM (VALUES ( '' , 'My First Map' , '100' , '' , 'R. do Celeiros 2, 7780, Portugal' , '42.45362248301644' , '-21.056485250000033' , '%' , 'left' , '' , 3 , 2 , 22 , 1 , 0 , 1 , 0 , 0 , 1 , 1 , 0 , 0 , 0 , 1 , 0 , 1 , 0 , 0 , 0 , 'click' , 0 , '100' , '%' , 1 , '100' , '%' , '' , '' , 'km' , 0 , 0 , 0 , 0 , '' , '' , '' , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , '000' , '0.6' , '7FDF16' , '0.3' , 2 , 1 , 1 , 1 , 'title,address,desc,pic' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 20 datatype mismatch
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-content/plugins/wd-google-maps/sql/sql.php(344): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-content/plugins/wd-google-maps/gmwd_admin_class.php(104): gmwd_create_tables()
#5 /wordpress/wp-content/plugins/wd-google-maps/gmwd_admin_class.php(155): GMWDAdmin::activate()
#6 /wordpress/wp-includes/class-wp-hook.php(324): GMWDAdmin::gmwd_activate(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wd-goo...', false)
#10 /internal/eval.php(20): activate_plugin('wd-google-maps/...')
#11 {main}</pre>
 for query INSERT INTO `wp_gmwd_maps` (`id`, `title`, `width`, `height`, `center_address`, `center_lat`, `center_lng`, `width_percent`, `map_alignment`, `border_radius`, `zoom_level`, `min_zoom`, `max_zoom`, `enable_zoom_control`, `zoom_control_position`, `enable_map_type_control`, `map_type_control_position`, `map_type_control_style`, `enable_scale_control`, `enable_street_view_control`, `street_view_control_position`, `enable_fullscreen_control`, `fullscreen_control_position`, `enable_rotate_control`, `whell_scrolling`, `map_draggable`, `map_db_click_zoom`, `enable_directions`, `directions_window_open`, `info_window_open_on`, `direction_position`, `directions_window_width`, `directions_window_width_unit`, `enable_store_locator`, `store_locator_window_width`, `store_locator_window_width_unit`, `store_locator_position`, `restrict_to_country`, `distance_in`, `show_bouncing_icon`, `enable_bicycle_layer`, `enable_traffic_layer`, `enable_transit_layer`, `georss_url`, `kml_url`, `fusion_table_id`, `geolocate_user`, `marker_listing_type`, `marker_list_position`, `enable_category_filter`, `type`, `marker_list_inside_map`, `marker_list_inside_map_position`, `advanced_info_window_position`, `circle_line_color`, `circle_line_opacity`, `circle_fill_color`, `circle_fill_opacity`, `circle_line_width`, `shortcode_id`, `theme_id`, `published`, `info_window_info`) 
        VALUES
        ('', 'My First Map', '100', '', 'R. do Celeiros 2, 7780, Portugal', '42.45362248301644', '-21.056485250000033', '%', 'left', '', 3, 2, 22, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 'click', 0, '100', '%', 1, '100', '%', '', '', 'km', 0, 0, 0, 0, '', '', '', 0, 0, 0, 0, 0, 0, 0, 0, '000', '0.6', '7FDF16', '0.3', 2, 1, 1, 1, 'title,address,desc,pic') made by activate_plugin, do_action('activate_wd-google-maps/wd-google-maps.php'), WP_Hook->do_action, WP_Hook->apply_filters, GMWDAdmin::gmwd_activate, GMWDAdmin::activate, gmwd_create_tables, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[09-May-2025 19:48:05 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_gmwd_markers` (`id`, `map_id`, `lat`, `lng`, `category`, `title`, `address`, `animation`, `enable_info_window`, `info_window_open`, `marker_size`, `custom_marker_url`, `choose_marker_icon`, `description`, `link_url`, `pic_url`, `published`) VALUES
        ('', 1, '41.87194', '12.567379999999957', 0, 'Italia', 'Italia', 'DROP', 1, 0, 32, '', 1, '', '', '', 1),
        ('', 1, '40.6356899', '-73.60066499999999', 0, 'CIDNEY PHILLIPS, Washington Street, Baldwin, NY, United States', 'CIDNEY PHILLIPS, Washington Street, Baldwin, NY, United States', 'NONE', 1, 0, 32, '', 1, '', '', '', 1),
        ('', 1, '40.4167754', '-3.7037901999999576', 0, 'Madrid, España', 'Madrid, España', 'NONE', 1, 0, 32, '', 1, '', '', '', 1),
        ('', 1, '48.85661400000001', '2.3522219000000177', 0, 'Paris, France', 'Paris, France', 'DROP', 1, 0, 32, '', 1, '', '', '', 1),
