file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [21-May-2025 10:53:37 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/cab-fare-calculator/controllers/onepage.php on line 334
[21-May-2025 10:53:49 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/cab-fare-calculator/controllers/onepage.php on line 334
[21-May-2025 10:54:01 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/cab-fare-calculator/controllers/onepage.php on line 334
[21-May-2025 10:57:22 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 21
[21-May-2025 10:57:22 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[21-May-2025 10:57:22 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[21-May-2025 10:57:22 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[21-May-2025 10:57:22 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[21-May-2025 10:57:22 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[21-May-2025 10:57:22 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[21-May-2025 10:57:22 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[21-May-2025 10:57:22 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[21-May-2025 10:57:22 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[21-May-2025 10:57:22 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[21-May-2025 10:57:22 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_functions.php on line 54
[21-May-2025 10:57:24 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 21
[21-May-2025 10:57:24 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[21-May-2025 10:57:24 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[21-May-2025 10:57:24 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[21-May-2025 10:57:24 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[21-May-2025 10:57:24 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[21-May-2025 10:57:24 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[21-May-2025 10:57:24 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[21-May-2025 10:57:24 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[21-May-2025 10:57:24 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[21-May-2025 10:57:24 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[21-May-2025 10:57:24 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_functions.php on line 54
[21-May-2025 10:57:24 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>clickblaze</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-May-2025 10:57:24 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_helpers.php on line 69
[21-May-2025 10:57:24 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/clickblaze/inc/inc/extensions/customizer/extension_customizer.php on line 583
[21-May-2025 10:57:24 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/clickblaze/inc/inc/extensions/customizer/extension_customizer.php on line 606
[21-May-2025 10:57:24 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_helpers.php on line 69
[21-May-2025 10:57:24 UTC] PHP Warning:  Undefined array key "eliio-header-notification-tracking" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 14
[21-May-2025 10:57:24 UTC] PHP Warning:  Undefined array key "eliio-header-notification-copy" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 15
[21-May-2025 10:57:24 UTC] PHP Warning:  Undefined array key "eliio-header-notification-active" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 16
[21-May-2025 10:57:24 UTC] PHP Warning:  Undefined array key "eliio-header-notification_bck" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 17
[21-May-2025 10:57:24 UTC] PHP Warning:  Undefined array key "eliio-header-notification_font" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 18
[21-May-2025 10:57:24 UTC] PHP Warning:  Undefined array key "eliio-header-notification_single" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 19
[21-May-2025 10:57:24 UTC] PHP Warning:  Undefined array key "eliio-header-notification_page" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 20
[21-May-2025 10:57:24 UTC] PHP Warning:  Undefined array key "eliio-header-notification_frontpage" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 21
[21-May-2025 10:57:24 UTC] PHP Warning:  Undefined array key "eliio-header-notification_single-post-limit" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 22
[21-May-2025 10:57:24 UTC] PHP Warning:  Undefined array key "eliio-header-notification-cta" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 23
[21-May-2025 10:57:24 UTC] PHP Warning:  Undefined array key "eliio-header-notification-cta-link" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 24
[21-May-2025 10:57:24 UTC] PHP Warning:  Undefined array key "eliio-header-notification_cta_bck" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 25
[21-May-2025 10:57:24 UTC] PHP Warning:  Undefined array key "eliio-header-notification_cta_border" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 26
[21-May-2025 10:57:24 UTC] PHP Warning:  Undefined array key "eliio-header-notification_cta_font" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 27
[21-May-2025 10:57:24 UTC] PHP Warning:  Undefined array key "eliio-header-notification_cta_bck_hover" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 28
[21-May-2025 10:57:24 UTC] PHP Warning:  Undefined array key "eliio-header-notification_cta_border_hover" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 29
[21-May-2025 10:57:24 UTC] PHP Warning:  Undefined array key "eliio-header-notification_cta_bck_font_hover" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 30
[21-May-2025 10:57:24 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 35
[21-May-2025 10:57:24 UTC] PHP Warning:  Undefined array key "eliio-header-notification-single-number" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 46
[21-May-2025 10:57:24 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 47
[21-May-2025 10:57:24 UTC] PHP Warning:  Undefined variable $single in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 50
[21-May-2025 10:57:24 UTC] PHP Warning:  Undefined array key "eliio-header-notification_single-page-limit" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 52
[21-May-2025 10:57:24 UTC] PHP Warning:  Undefined array key "eliio-header-notification-page-number" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 53
