file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [08-May-2025 09:49:21 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/awsom-drop-down-archive/awsomarchive.php on line 16
[08-May-2025 09:49:21 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/awsom-drop-down-archive/awsomarchive.php on line 16
[08-May-2025 09:49:29 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/awsom-drop-down-archive/awsomarchive.php on line 16
[08-May-2025 09:49:29 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/awsom-drop-down-archive/awsomarchive.php on line 16
[08-May-2025 09:49:38 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/awsom-drop-down-archive/awsomarchive.php on line 16
[08-May-2025 09:49:38 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/awsom-drop-down-archive/awsomarchive.php on line 16
[08-May-2025 09:49:48 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 18
[08-May-2025 09:49:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 18
[08-May-2025 09:49:48 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 32
[08-May-2025 09:49:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 32
[08-May-2025 09:49:48 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 36
[08-May-2025 09:49:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 36
[08-May-2025 09:49:49 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 18
[08-May-2025 09:49:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 18
[08-May-2025 09:49:49 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 32
[08-May-2025 09:49:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 32
[08-May-2025 09:49:49 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 36
[08-May-2025 09:49:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 36
[08-May-2025 09:49:57 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 18
[08-May-2025 09:49:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 18
[08-May-2025 09:49:57 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 32
[08-May-2025 09:49:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 32
[08-May-2025 09:49:57 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 36
[08-May-2025 09:49:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 36
[08-May-2025 09:49:58 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 18
[08-May-2025 09:49:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 18
[08-May-2025 09:49:58 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 32
[08-May-2025 09:49:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 32
[08-May-2025 09:49:58 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 36
[08-May-2025 09:49:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 36
[08-May-2025 09:50:06 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 18
[08-May-2025 09:50:06 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 18
[08-May-2025 09:50:06 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 32
[08-May-2025 09:50:06 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 32
[08-May-2025 09:50:06 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 36
[08-May-2025 09:50:06 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 36
[08-May-2025 09:50:06 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 18
[08-May-2025 09:50:06 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 18
[08-May-2025 09:50:06 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 32
[08-May-2025 09:50:06 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 32
[08-May-2025 09:50:06 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 36
[08-May-2025 09:50:06 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 36
[08-May-2025 09:50:42 UTC] PHP Warning:  Undefined array key "add_multi_relation" in /wordpress/wp-content/plugins/acf-frontend-display/ACF_frontend_display.php on line 147
[08-May-2025 09:50:51 UTC] PHP Warning:  Undefined array key "add_multi_relation" in /wordpress/wp-content/plugins/acf-frontend-display/ACF_frontend_display.php on line 147
[08-May-2025 09:51:00 UTC] PHP Warning:  Undefined array key "add_multi_relation" in /wordpress/wp-content/plugins/acf-frontend-display/ACF_frontend_display.php on line 147
[08-May-2025 09:52:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/addsearch-instant-search/addsearch.php on line 458
[08-May-2025 09:52:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/addsearch-instant-search/addsearch.php on line 458
[08-May-2025 09:52:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/addsearch-instant-search/addsearch.php on line 458
[08-May-2025 09:52:59 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/advanced-auto-update-disable-tlc/no_auto_update.php on line 45
[08-May-2025 09:52:59 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/advanced-auto-update-disable-tlc/no_auto_update.php on line 106
[08-May-2025 09:53:08 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/advanced-auto-update-disable-tlc/no_auto_update.php on line 45
[08-May-2025 09:53:08 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/advanced-auto-update-disable-tlc/no_auto_update.php on line 106
[08-May-2025 09:53:17 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/advanced-auto-update-disable-tlc/no_auto_update.php on line 45
[08-May-2025 09:53:17 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/advanced-auto-update-disable-tlc/no_auto_update.php on line 106
[08-May-2025 09:54:10 UTC] PHP Deprecated:  Required parameter $instance_id follows optional parameter $sc_content in /wordpress/wp-content/plugins/ai-text-block/rapidtext-ai-text-block.php on line 276
[08-May-2025 09:54:11 UTC] PHP Deprecated:  Required parameter $instance_id follows optional parameter $sc_content in /wordpress/wp-content/plugins/ai-text-block/rapidtext-ai-text-block.php on line 276
[08-May-2025 09:54:19 UTC] PHP Deprecated:  Required parameter $instance_id follows optional parameter $sc_content in /wordpress/wp-content/plugins/ai-text-block/rapidtext-ai-text-block.php on line 276
[08-May-2025 09:54:19 UTC] PHP Deprecated:  Required parameter $instance_id follows optional parameter $sc_content in /wordpress/wp-content/plugins/ai-text-block/rapidtext-ai-text-block.php on line 276
[08-May-2025 09:54:27 UTC] PHP Deprecated:  Required parameter $instance_id follows optional parameter $sc_content in /wordpress/wp-content/plugins/ai-text-block/rapidtext-ai-text-block.php on line 276
[08-May-2025 09:54:27 UTC] PHP Deprecated:  Required parameter $instance_id follows optional parameter $sc_content in /wordpress/wp-content/plugins/ai-text-block/rapidtext-ai-text-block.php on line 276
[08-May-2025 09:57:15 UTC] PHP Fatal error:  Allowed memory size of 268435456 bytes exhausted (tried to allocate 20480 bytes) in /internal/shared/sqlite-database-integration/wp-includes/parser/class-wp-parser-node.php on line 26
[08-May-2025 10:09:51 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_astrocities (city_id, city_name_removed, city_name, administrative_division1, country_name, latitude, longitude, time_zone, time_type, created_at, updated_at) VALUES
        (1, 'ACHIN', 'Āchīn', 'Nangarhār', 'Afghanistan', '34N08\'00', '70E42\'00', '13765', '1814', '', ''),
        (2, 'ADRASKAN', 'Adraskan', 'Herāt', 'Afghanistan', '33N39\'00', '62E16\'00', '13765', '1814', '', ''),
        (3, 'ALAMLEK', 'Alam Lek', 'Jowzjan', 'Afghanistan', '37N02\'00', '65E57\'00', '13765', '1814', '', ''),
        (4, 'ALIKHEL', 'Alī Khēl', 'Paktia', 'Afghanistan', '33N57\'00', '69E43\'00', '13765', '1814', '', ''),
        (5, 'AMURD', 'Amurd', 'Badakhshān', 'Afghanistan', '38N12\'00', '71E21\'00', '13765', '1814', '', ''),
        (6, 'ANARDARREH', 'Anār Darreh', 'Farāh', 'Afghanistan', '32N46\'00', '61E39\'00', '13765', '1814', '', ''),
        (7, 'ANDKHVOY', 'Andkhvoy', 'Faryab', 'Afghanistan', '36N56\'00', '65E08\'00', '13765', '1814', '', ''),
        (8, 'ANDOWJ', 'Andowj', 'Badakhshān', 'Afghanistan', '37N02\'00', '71E27\'00', '13765', '1814', '', ''),
        (9, 'AQCHEH', 'Āqcheh', 'Jowzjan', 'Afghanistan', '36N56\'00', '66E11\'00', '13765', '1814', '', ''),
        (10, 'AQKOPRUK', 'Āq Koprūk', 'Sar-e Pol', 'Afghanistan', '36N05\'00', '66E51\'00', '13765', '1814', '', ''),
        (11, 'ASADABAD', 'Asadābād', 'Konar', 'Afghanistan', '34N52\'00', '71E09\'00', '13765', '1814', '', ''),
        (12, 'ASMAR', 'Āsmār', 'Konar', 'Afghanistan', '35N02\'00', '71E22\'00', '13765', '1814', '', ''),
        (13, 'AYBAK', 'Āybak', 'Samangān', 'Afghanistan', '36N16\'00', '68E01\'00', '13765', '1814', '', ''),
        (14, 'BABAVALISAHEB', 'Bābā Valī Şāheb', 'Kandahār', 'Afghanistan', '31N40\'00', '65E40\'00', '13765', '1814', '', ''),
        (15, 'BADRAO', 'Badrao', 'Parvan', 'Afghanistan', '34N46\'00', '69E40\'00', '13765', '1814', '', ''),
        (16, 'BAGHLAN', 'Baghlān', 'Baghlān', 'Afghanistan', '36N13\'00', '68E46\'00', '13765', '1814', '', ''),
        (17, 'BAGHLIN', 'Baghlīn', 'Sar-e Pol', 'Afghanistan', '36N14\'00', '65E55\'00', '13765', '1814', '', ''),
        (18, 'BAGHRANKHOWLEH', 'Baghrān Khowleh', 'Helmand', 'Afghanistan', '33N01\'00', '64E58\'00', '13765', '1814', '', ''),
        (19, 'BAHRAMCHAH', 'Bahrām Chāh', 'Helmand', 'Afghanistan', '29N26\'00', '64E03\'00', '13765', '1814', '', ''),
        (20, 'BAILUGH', 'Bailugh', 'Zabol', 'Afghanistan', '32N41\'00', '66E46\'00', '13765', '1814', '', ''),
        (21, 'BALABAGH', 'Bālā Bāgh', 'Nangarhār', 'Afghanistan', '34N24\'00', '70E14\'00', '13765', '1814', '', ''),
        (22, 'BALAMORGHAB', 'Bālā Morghāb', 'Badghis', 'Afghanistan', '35N35\'00', '63E20\'00', '13765', '1814', '', ''),
        (23, 'BALKH', 'Balkh', 'Balkh', 'Afghanistan', '36N46\'00', '66E54\'00', '13765', '1814', '', ''),
        (24, 'BAMIAN', 'Bāmīān', 'Bāmīān', 'Afghanistan', '34N50\'00', '67E50\'00', '13765', '1814', '', ''),
        (25, 'BAND', 'Band', 'Ghaznī', 'Afghanistan', '33N17\'00', '68E39\'00', '13765', '1814', '', ''),
        (26, 'BANOW', 'Banow', 'Baghlān', 'Afghanistan', '35N38\'00', '69E15\'00', '13765', '1814', '', ''),
        (27, 'BARAKIBARAK', 'Barakī Barak', 'Lowgar', 'Afghanistan', '33N56\'00', '68E55\'00', '13765', '1814', '', ''),
        (28, 'BARGEMATAL', 'Barg-e Matāl', 'Konar', 'Afghanistan', '35N40\'00', '71E21\'00', '13765', '1814', '', ''),
        (29, 'BARGHANAK', 'Barghanak', 'Herāt', 'Afghanistan', '33N56\'00', '62E26\'00', '13765', '1814', '', ''),
        (30, 'BARIGAV', 'Barī Gāv', 'Ghaznī', 'Afghanistan', '33N52\'00', '67E49\'00', '13765', '1814', '', ''),
        (31, 'BARIKOWT', 'Barīkowt', 'Konar', 'Afghanistan', '35N18\'00', '71E32\'00', '13765', '1814', '', ''),
        (32, 'BATSAWUL', 'Bātsawul', 'Nangarhār', 'Afghanistan', '34N15\'00', '70E52\'00', '13765', '1814', '', ''),
        (33, 'BAZAREPANJVAI', 'Bāzār-e Panjvā\'ī', 'Kandahār', 'Afghanistan', '31N32\'00', '65E28\'00', '13765', '1814', '', ''),
        (34, 'BELCHERAGH', 'Belcherāgh', 'Faryab', 'Afghanistan', '35N50\'00', '65E14\'00', '13765', '1814', '', ''),
        (35, 'BIABANAK', 'Bīābānak', 'Helmand', 'Afghanistan', '32N11\'00', '64E11\'00', '13765', '1814', '', ''),
        (36, 'BOYNIQARA', 'Boyni Qara', 'Balkh', 'Afghanistan', '36N19\'00', '66E53\'00', '13765', '1814', '', ''),
        (37, 'CHAGHCHARAN', 'Chaghcharān', 'Ghowr', 'Afghanistan', '34N32\'00', '65E15\'00', '13765', '1814', '', ''),
        (38, 'CHAHARBAGH', 'Chahār Bāgh', 'Faryab', 'Afghanistan', '37N00\'00', '65E14\'00', '13765', '1814', '', ''),
        (39, 'CHAHARBAGH', 'Chahār Bāgh', 'Takhar', 'Afghanistan', '35N58\'00', '69E38\'00', '13765', '1814', '', ''),
        (40, 'CHAHARBORJAK', 'Chahār Borjak', 'Nīmrūz', 'Afghanistan', '30N17\'00', '62E03\'00', '13765', '1814', '', ''),
        (41, 'CHAHARDEHYEGHOWRBAND', 'Chahār Deh-ye Ghowrband', 'Parvan', 'Afghanistan', '34N59\'00', '68E44\'00', '13765', '1814', '', ''),
        (42, 'CHAKHANSUR', 'Chakhānsūr', 'Nīmrūz', 'Afghanistan', '31N10\'00', '62E04\'00', '13765', '1814', '', ''),
        (43, 'CHAMKANI', 'Chamkanī', 'Paktia', 'Afghanistan', '33N48\'00', '69E49\'00', '13765', '1814', '', ''),
        (44, 'CHARIKAR', 'Chārīkār', 'Parvan', 'Afghanistan', '35N01\'00', '69E11\'00', '13765', '1814', '', ''),
        (45, 'CHEHELDOKHTARAN', 'Chehel Dokhtarān', 'Herāt', 'Afghanistan', '35N06\'00', '62E19\'00', '13765', '1814', '', ''),
        (46, 'CHELIKEYASKHAN', 'Chelīk-e Yās Khān', 'Jowzjan', 'Afghanistan', '37N05\'00', '66E14\'00', '13765', '1814', '', ''),
        (47, 'CHESHTESHARIF', 'Chesht-e Sharīf', 'Herāt', 'Afghanistan', '34N21\'00', '63E44\'00', '13765', '1814', '', ''),
        (48, 'DAHANEHYEGHOWRI', 'Dahaneh-ye Ghowrī', 'Baghlān', 'Afghanistan', '35N54\'00', '68E30\'00', '13765', '1814', '', ''),
        (49, 'DAHANEHYEKASHAR', 'Dahaneh-ye Kāshār', 'Sar-e Pol', 'Afghanistan', '35N09\'00', '66E14\'00', '13765', '1814', '', ''),
        (50, 'DAHANEQOWMGHI', 'Dahan-e Qowmghī', 'Ghowr', 'Afghanistan', '34N28\'00', '66E31\'00', '13765', '1814', '', ''),
        (51, 'DAND', 'Dand', 'Kandahār', 'Afghanistan', '31N37\'00', '65E41\'00', '13765', '1814', '', ''),
        (52, 'DARAKHTEYAHYA', 'Darakht-e Yahyá', 'Paktika', 'Afghanistan', '31N50\'00', '68E08\'00', '13765', '1814', '', ''),
        (53, 'DARVAZAHGEY', 'Darvāzahgêy', 'Zabol', 'Afghanistan', '31N48\'00', '67E44\'00', '13765', '1814', '', ''),
        (54, 'DARZAB', 'Darzāb', 'Sar-e Pol', 'Afghanistan', '35N58\'00', '65E22\'00', '13765', '1814', '', ''),
        (55, 'DAULATABAD', 'Daulatābād (Shirin Tagāo)', 'Faryab', 'Afghanistan', '36N26\'00', '64E55\'00', '13765', '1814', '', ''),
        (56, 'DEHBALA', 'Deh Bālā', 'Nangarhār', 'Afghanistan', '34N04\'00', '70E29\'00', '13765', '1814', '', ''),
        (57, 'DELARAM', 'Delārām', 'Nīmrūz', 'Afghanistan', '32N11\'00', '63E25\'00', '13765', '1814', '', ''),
        (58, 'DESHU', 'Deshu', 'Helmand', 'Afghanistan', '30N26\'00', '63E19\'00', '13765', '1814', '', ''),
        (59, 'DIWALQOL', 'Dīwāl Qol', 'Vardak', 'Afghanistan', '34N19\'00', '67E54\'00', '13765', '1814', '', ''),
        (60, 'DOABEMIKHEZARRIN', 'Do Āb-e Mīkh-e Zarrīn', 'Bāmīān', 'Afghanistan', '35N16\'00', '68E00\'00', '13765', '1814', '', ''),
        (61, 'DOWLATABAD', 'Dowlatābād', 'Balkh', 'Afghanistan', '36N59\'00', '66E50\'00', '13765', '1814', '', ''),
        (62, 'DOWLATABAD', 'Dowlatābād', 'Faryab', 'Afghanistan', '36N26\'00', '64E55\'00', '13765', '1814', '', ''),
        (63, 'DOWLATYAR', 'Dowlat Yār', 'Ghowr', 'Afghanistan', '34N33\'00', '65E47\'00', '13765', '1814', '', ''),
        (64, 'DOWSHI', 'Dowshī', 'Baghlān', 'Afghanistan', '35N37\'00', '68E41\'00', '13765', '1814', '', ''),
        (65, 'ESHKASHEM', 'Eshkāshem', 'Badakhshān', 'Afghanistan', '36N42\'00', '71E34\'00', '13765', '1814', '', ''),
        (66, 'ESLAMQALEH', 'Eslām Qal\'eh', 'Herāt', 'Afghanistan', '34N40\'00', '61E04\'00', '13765', '1814', '', ''),
        (67, 'FARAH', 'Farāh', 'Farāh', 'Afghanistan', '32N22\'00', '62E07\'00', '13765', '1814', '', ''),
        (68, 'FARSI', 'Fārsī', 'Herāt', 'Afghanistan', '33N47\'00', '63E15\'00', '13765', '1814', '', ''),
        (69, 'FEYZABAD', 'Feyzābād', 'Badakhshān', 'Afghanistan', '37N06\'00', '70E34\'00', '13765', '1814', '', ''),
        (70, 'GARDEZ', 'Gardēz', 'Paktia', 'Afghanistan', '33N37\'00', '69E07\'00', '13765', '1814', '', ''),
        (71, 'GARMAB', 'Garm Āb', 'Helmand', 'Afghanistan', '32N14\'00', '65E01\'00', '13765', '1814', '', ''),
