file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [13-Apr-2025 04:25:09 UTC] PHP Deprecated:  Required parameter $hide_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 726
[13-Apr-2025 04:25:09 UTC] PHP Deprecated:  Required parameter $start_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 726
[13-Apr-2025 04:25:09 UTC] PHP Deprecated:  Required parameter $end_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 726
[13-Apr-2025 04:25:09 UTC] PHP Deprecated:  Required parameter $shop_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 787
[13-Apr-2025 04:25:09 UTC] PHP Deprecated:  Required parameter $hide_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 787
[13-Apr-2025 04:25:09 UTC] PHP Deprecated:  Required parameter $start_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 787
[13-Apr-2025 04:25:09 UTC] PHP Deprecated:  Required parameter $end_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 787
[13-Apr-2025 04:25:09 UTC] PHP Deprecated:  Required parameter $shop_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 837
[13-Apr-2025 04:25:09 UTC] PHP Deprecated:  Required parameter $hide_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 837
[13-Apr-2025 04:25:09 UTC] PHP Deprecated:  Required parameter $start_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 837
[13-Apr-2025 04:25:09 UTC] PHP Deprecated:  Required parameter $end_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 837
[13-Apr-2025 04:25:09 UTC] PHP Deprecated:  Required parameter $shop_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 906
[13-Apr-2025 04:25:09 UTC] PHP Deprecated:  Required parameter $hide_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 906
[13-Apr-2025 04:25:09 UTC] PHP Deprecated:  Required parameter $start_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 906
[13-Apr-2025 04:25:09 UTC] PHP Deprecated:  Required parameter $end_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 906
[13-Apr-2025 04:25:09 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $data in /wordpress/wp-content/plugins/woocommerce-mis-report/ic-woocommerce-mis-report-core.php on line 988
[13-Apr-2025 04:25:10 UTC] PHP Deprecated:  Required parameter $hide_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 726
[13-Apr-2025 04:25:10 UTC] PHP Deprecated:  Required parameter $start_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 726
[13-Apr-2025 04:25:10 UTC] PHP Deprecated:  Required parameter $end_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 726
[13-Apr-2025 04:25:10 UTC] PHP Deprecated:  Required parameter $shop_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 787
[13-Apr-2025 04:25:10 UTC] PHP Deprecated:  Required parameter $hide_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 787
[13-Apr-2025 04:25:10 UTC] PHP Deprecated:  Required parameter $start_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 787
[13-Apr-2025 04:25:10 UTC] PHP Deprecated:  Required parameter $end_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 787
[13-Apr-2025 04:25:10 UTC] PHP Deprecated:  Required parameter $shop_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 837
[13-Apr-2025 04:25:10 UTC] PHP Deprecated:  Required parameter $hide_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 837
[13-Apr-2025 04:25:10 UTC] PHP Deprecated:  Required parameter $start_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 837
[13-Apr-2025 04:25:10 UTC] PHP Deprecated:  Required parameter $end_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 837
[13-Apr-2025 04:25:10 UTC] PHP Deprecated:  Required parameter $shop_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 906
[13-Apr-2025 04:25:10 UTC] PHP Deprecated:  Required parameter $hide_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 906
[13-Apr-2025 04:25:10 UTC] PHP Deprecated:  Required parameter $start_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 906
[13-Apr-2025 04:25:10 UTC] PHP Deprecated:  Required parameter $end_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 906
[13-Apr-2025 04:25:10 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $data in /wordpress/wp-content/plugins/woocommerce-mis-report/ic-woocommerce-mis-report-core.php on line 988
[13-Apr-2025 04:25:18 UTC] PHP Deprecated:  Required parameter $hide_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 726
[13-Apr-2025 04:25:18 UTC] PHP Deprecated:  Required parameter $start_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 726
[13-Apr-2025 04:25:18 UTC] PHP Deprecated:  Required parameter $end_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 726
[13-Apr-2025 04:25:18 UTC] PHP Deprecated:  Required parameter $shop_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 787
[13-Apr-2025 04:25:18 UTC] PHP Deprecated:  Required parameter $hide_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 787
[13-Apr-2025 04:25:18 UTC] PHP Deprecated:  Required parameter $start_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 787
[13-Apr-2025 04:25:18 UTC] PHP Deprecated:  Required parameter $end_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 787
[13-Apr-2025 04:25:18 UTC] PHP Deprecated:  Required parameter $shop_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 837
[13-Apr-2025 04:25:18 UTC] PHP Deprecated:  Required parameter $hide_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 837
[13-Apr-2025 04:25:18 UTC] PHP Deprecated:  Required parameter $start_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 837
[13-Apr-2025 04:25:18 UTC] PHP Deprecated:  Required parameter $end_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 837
[13-Apr-2025 04:25:18 UTC] PHP Deprecated:  Required parameter $shop_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 906
[13-Apr-2025 04:25:18 UTC] PHP Deprecated:  Required parameter $hide_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 906
[13-Apr-2025 04:25:18 UTC] PHP Deprecated:  Required parameter $start_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 906
[13-Apr-2025 04:25:18 UTC] PHP Deprecated:  Required parameter $end_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 906
[13-Apr-2025 04:25:18 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $data in /wordpress/wp-content/plugins/woocommerce-mis-report/ic-woocommerce-mis-report-core.php on line 988
[13-Apr-2025 04:25:18 UTC] PHP Deprecated:  Required parameter $hide_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 726
[13-Apr-2025 04:25:18 UTC] PHP Deprecated:  Required parameter $start_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 726
[13-Apr-2025 04:25:18 UTC] PHP Deprecated:  Required parameter $end_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 726
[13-Apr-2025 04:25:18 UTC] PHP Deprecated:  Required parameter $shop_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 787
[13-Apr-2025 04:25:18 UTC] PHP Deprecated:  Required parameter $hide_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 787
[13-Apr-2025 04:25:18 UTC] PHP Deprecated:  Required parameter $start_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 787
[13-Apr-2025 04:25:18 UTC] PHP Deprecated:  Required parameter $end_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 787
[13-Apr-2025 04:25:18 UTC] PHP Deprecated:  Required parameter $shop_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 837
[13-Apr-2025 04:25:18 UTC] PHP Deprecated:  Required parameter $hide_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 837
[13-Apr-2025 04:25:18 UTC] PHP Deprecated:  Required parameter $start_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 837
[13-Apr-2025 04:25:18 UTC] PHP Deprecated:  Required parameter $end_date follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 837
[13-Apr-2025 04:25:18 UTC] PHP Deprecated:  Required parameter $shop_order_status follows optional parameter $type in /wordpress/wp-content/plugins/woocommerce-mis-report/woocommerce_ic_mis_report.php on line 906
