file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [14-May-2025 15:30:20 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WEX_VERSION_KEY" in /wordpress/wp-content/plugins/wp-enterprise-extension/wp-enterprise-extension.php:22
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-enterprise-e...')
#2 /internal/eval.php(20): activate_plugin('wp-enterprise-e...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-enterprise-extension/wp-enterprise-extension.php on line 22
[14-May-2025 15:30:28 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WEX_VERSION_KEY" in /wordpress/wp-content/plugins/wp-enterprise-extension/wp-enterprise-extension.php:22
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-enterprise-e...')
#2 /internal/eval.php(20): activate_plugin('wp-enterprise-e...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-enterprise-extension/wp-enterprise-extension.php on line 22
[14-May-2025 15:30:36 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WEX_VERSION_KEY" in /wordpress/wp-content/plugins/wp-enterprise-extension/wp-enterprise-extension.php:22
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-enterprise-e...')
#2 /internal/eval.php(20): activate_plugin('wp-enterprise-e...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-enterprise-extension/wp-enterprise-extension.php on line 22
[14-May-2025 15:30:46 UTC] PHP Deprecated:  File rss-functions.php is <strong>deprecated</strong> since version 2.1.0! Use wp-includes/rss.php instead. in /wordpress/wp-includes/functions.php on line 6121
[14-May-2025 15:30:46 UTC] PHP Deprecated:  File rss.php is <strong>deprecated</strong> since version 3.0.0! Use wp-includes/class-simplepie.php instead. in /wordpress/wp-includes/functions.php on line 6121
[14-May-2025 15:30:46 UTC] PHP Deprecated:  File rss-functions.php is <strong>deprecated</strong> since version 2.1.0! Use wp-includes/rss.php instead. in /wordpress/wp-includes/functions.php on line 6121
[14-May-2025 15:30:46 UTC] PHP Deprecated:  File rss.php is <strong>deprecated</strong> since version 3.0.0! Use wp-includes/class-simplepie.php instead. in /wordpress/wp-includes/functions.php on line 6121
[14-May-2025 15:30:54 UTC] PHP Deprecated:  File rss-functions.php is <strong>deprecated</strong> since version 2.1.0! Use wp-includes/rss.php instead. in /wordpress/wp-includes/functions.php on line 6121
[14-May-2025 15:30:54 UTC] PHP Deprecated:  File rss.php is <strong>deprecated</strong> since version 3.0.0! Use wp-includes/class-simplepie.php instead. in /wordpress/wp-includes/functions.php on line 6121
