file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [18-Apr-2025 12:45:43 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/recent-search-terms/searchterms-tagging2.php on line 1235
[18-Apr-2025 12:45:43 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/recent-search-terms/searchterms-tagging2.php on line 1235
[18-Apr-2025 12:45:43 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $form_name in /wordpress/wp-content/plugins/recent-search-terms/searchterms-tagging2.php on line 1305
[18-Apr-2025 12:45:43 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $form_name in /wordpress/wp-content/plugins/recent-search-terms/searchterms-tagging2.php on line 1305
[18-Apr-2025 12:45:44 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/recent-search-terms/searchterms-tagging2.php on line 1235
[18-Apr-2025 12:45:44 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/recent-search-terms/searchterms-tagging2.php on line 1235
[18-Apr-2025 12:45:44 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $form_name in /wordpress/wp-content/plugins/recent-search-terms/searchterms-tagging2.php on line 1305
[18-Apr-2025 12:45:44 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $form_name in /wordpress/wp-content/plugins/recent-search-terms/searchterms-tagging2.php on line 1305
[18-Apr-2025 12:45:44 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[18-Apr-2025 12:45:44 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[18-Apr-2025 12:45:44 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[18-Apr-2025 12:45:44 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[18-Apr-2025 12:45:44 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[18-Apr-2025 12:45:44 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[18-Apr-2025 12:45:44 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[18-Apr-2025 12:45:44 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[18-Apr-2025 12:45:51 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/recent-search-terms/searchterms-tagging2.php on line 1235
[18-Apr-2025 12:45:51 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/recent-search-terms/searchterms-tagging2.php on line 1235
[18-Apr-2025 12:45:51 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $form_name in /wordpress/wp-content/plugins/recent-search-terms/searchterms-tagging2.php on line 1305
[18-Apr-2025 12:45:51 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $form_name in /wordpress/wp-content/plugins/recent-search-terms/searchterms-tagging2.php on line 1305
[18-Apr-2025 12:45:52 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/recent-search-terms/searchterms-tagging2.php on line 1235
[18-Apr-2025 12:45:52 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/recent-search-terms/searchterms-tagging2.php on line 1235
[18-Apr-2025 12:45:52 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $form_name in /wordpress/wp-content/plugins/recent-search-terms/searchterms-tagging2.php on line 1305
[18-Apr-2025 12:45:52 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $form_name in /wordpress/wp-content/plugins/recent-search-terms/searchterms-tagging2.php on line 1305
[18-Apr-2025 12:45:52 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[18-Apr-2025 12:45:52 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[18-Apr-2025 12:45:52 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[18-Apr-2025 12:45:52 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[18-Apr-2025 12:45:52 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[18-Apr-2025 12:45:52 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[18-Apr-2025 12:45:52 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[18-Apr-2025 12:45:52 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[18-Apr-2025 12:46:00 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/recent-search-terms/searchterms-tagging2.php on line 1235
[18-Apr-2025 12:46:00 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/recent-search-terms/searchterms-tagging2.php on line 1235
[18-Apr-2025 12:46:00 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $form_name in /wordpress/wp-content/plugins/recent-search-terms/searchterms-tagging2.php on line 1305
[18-Apr-2025 12:46:00 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $form_name in /wordpress/wp-content/plugins/recent-search-terms/searchterms-tagging2.php on line 1305
[18-Apr-2025 12:46:01 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/recent-search-terms/searchterms-tagging2.php on line 1235
[18-Apr-2025 12:46:01 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/recent-search-terms/searchterms-tagging2.php on line 1235
[18-Apr-2025 12:46:01 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $form_name in /wordpress/wp-content/plugins/recent-search-terms/searchterms-tagging2.php on line 1305
[18-Apr-2025 12:46:01 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $form_name in /wordpress/wp-content/plugins/recent-search-terms/searchterms-tagging2.php on line 1305
[18-Apr-2025 12:46:01 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[18-Apr-2025 12:46:01 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[18-Apr-2025 12:46:01 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[18-Apr-2025 12:46:01 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[18-Apr-2025 12:46:01 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[18-Apr-2025 12:46:01 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[18-Apr-2025 12:46:01 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[18-Apr-2025 12:46:01 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[18-Apr-2025 12:46:33 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/ripple-by-wowmotion/admin/class/class.singleton.php on line 8
[18-Apr-2025 12:46:33 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/ripple-by-wowmotion/admin/class/class.singleton.php on line 9
[18-Apr-2025 12:46:33 UTC] PHP Warning:  The magic method Singleton::__wakeup() must have public visibility in /wordpress/wp-content/plugins/ripple-by-wowmotion/admin/class/class.singleton.php on line 9
[18-Apr-2025 12:46:33 UTC] PHP Deprecated:  Required parameter $link_text follows optional parameter $permalink in /wordpress/wp-content/plugins/ripple-by-wowmotion/includes/class.breadcrumbs-widget.php on line 131
[18-Apr-2025 12:46:33 UTC] PHP Deprecated:  Required parameter $position follows optional parameter $permalink in /wordpress/wp-content/plugins/ripple-by-wowmotion/includes/class.breadcrumbs-widget.php on line 131
[18-Apr-2025 12:46:34 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/ripple-by-wowmotion/admin/class/class.singleton.php on line 8
[18-Apr-2025 12:46:34 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/ripple-by-wowmotion/admin/class/class.singleton.php on line 9
[18-Apr-2025 12:46:34 UTC] PHP Warning:  The magic method Singleton::__wakeup() must have public visibility in /wordpress/wp-content/plugins/ripple-by-wowmotion/admin/class/class.singleton.php on line 9
[18-Apr-2025 12:46:34 UTC] PHP Deprecated:  Required parameter $link_text follows optional parameter $permalink in /wordpress/wp-content/plugins/ripple-by-wowmotion/includes/class.breadcrumbs-widget.php on line 131
[18-Apr-2025 12:46:34 UTC] PHP Deprecated:  Required parameter $position follows optional parameter $permalink in /wordpress/wp-content/plugins/ripple-by-wowmotion/includes/class.breadcrumbs-widget.php on line 131
[18-Apr-2025 12:46:42 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/ripple-by-wowmotion/admin/class/class.singleton.php on line 8
[18-Apr-2025 12:46:42 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/ripple-by-wowmotion/admin/class/class.singleton.php on line 9
[18-Apr-2025 12:46:42 UTC] PHP Warning:  The magic method Singleton::__wakeup() must have public visibility in /wordpress/wp-content/plugins/ripple-by-wowmotion/admin/class/class.singleton.php on line 9
[18-Apr-2025 12:46:42 UTC] PHP Deprecated:  Required parameter $link_text follows optional parameter $permalink in /wordpress/wp-content/plugins/ripple-by-wowmotion/includes/class.breadcrumbs-widget.php on line 131
[18-Apr-2025 12:46:42 UTC] PHP Deprecated:  Required parameter $position follows optional parameter $permalink in /wordpress/wp-content/plugins/ripple-by-wowmotion/includes/class.breadcrumbs-widget.php on line 131
[18-Apr-2025 12:46:43 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/ripple-by-wowmotion/admin/class/class.singleton.php on line 8
[18-Apr-2025 12:46:43 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/ripple-by-wowmotion/admin/class/class.singleton.php on line 9
[18-Apr-2025 12:46:43 UTC] PHP Warning:  The magic method Singleton::__wakeup() must have public visibility in /wordpress/wp-content/plugins/ripple-by-wowmotion/admin/class/class.singleton.php on line 9
[18-Apr-2025 12:46:43 UTC] PHP Deprecated:  Required parameter $link_text follows optional parameter $permalink in /wordpress/wp-content/plugins/ripple-by-wowmotion/includes/class.breadcrumbs-widget.php on line 131
[18-Apr-2025 12:46:43 UTC] PHP Deprecated:  Required parameter $position follows optional parameter $permalink in /wordpress/wp-content/plugins/ripple-by-wowmotion/includes/class.breadcrumbs-widget.php on line 131
[18-Apr-2025 12:46:49 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/ripple-by-wowmotion/admin/class/class.singleton.php on line 8
[18-Apr-2025 12:46:49 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/ripple-by-wowmotion/admin/class/class.singleton.php on line 9
[18-Apr-2025 12:46:49 UTC] PHP Warning:  The magic method Singleton::__wakeup() must have public visibility in /wordpress/wp-content/plugins/ripple-by-wowmotion/admin/class/class.singleton.php on line 9
[18-Apr-2025 12:46:49 UTC] PHP Deprecated:  Required parameter $link_text follows optional parameter $permalink in /wordpress/wp-content/plugins/ripple-by-wowmotion/includes/class.breadcrumbs-widget.php on line 131
[18-Apr-2025 12:46:49 UTC] PHP Deprecated:  Required parameter $position follows optional parameter $permalink in /wordpress/wp-content/plugins/ripple-by-wowmotion/includes/class.breadcrumbs-widget.php on line 131
[18-Apr-2025 12:46:50 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/ripple-by-wowmotion/admin/class/class.singleton.php on line 8
[18-Apr-2025 12:46:50 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/ripple-by-wowmotion/admin/class/class.singleton.php on line 9
[18-Apr-2025 12:46:50 UTC] PHP Warning:  The magic method Singleton::__wakeup() must have public visibility in /wordpress/wp-content/plugins/ripple-by-wowmotion/admin/class/class.singleton.php on line 9
[18-Apr-2025 12:46:50 UTC] PHP Deprecated:  Required parameter $link_text follows optional parameter $permalink in /wordpress/wp-content/plugins/ripple-by-wowmotion/includes/class.breadcrumbs-widget.php on line 131
[18-Apr-2025 12:46:50 UTC] PHP Deprecated:  Required parameter $position follows optional parameter $permalink in /wordpress/wp-content/plugins/ripple-by-wowmotion/includes/class.breadcrumbs-widget.php on line 131
[18-Apr-2025 12:46:59 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway" not found in /wordpress/wp-content/plugins/rocketr-payment-gateway-for-woocommerce/includes/class-wc-gateway-rocketr.php:6
Stack trace:
#0 /wordpress/wp-content/plugins/rocketr-payment-gateway-for-woocommerce/woocommerce-gateway-rocketr.php(27): require_once()
#1 /wordpress/wp-includes/class-wp-hook.php(324): init_rocketr_gatway('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/rocketr-payment-gateway-for-woocommerce/includes/class-wc-gateway-rocketr.php on line 6
[18-Apr-2025 12:47:07 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway" not found in /wordpress/wp-content/plugins/rocketr-payment-gateway-for-woocommerce/includes/class-wc-gateway-rocketr.php:6
Stack trace:
#0 /wordpress/wp-content/plugins/rocketr-payment-gateway-for-woocommerce/woocommerce-gateway-rocketr.php(27): require_once()
#1 /wordpress/wp-includes/class-wp-hook.php(324): init_rocketr_gatway('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
