file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [13-Jun-2025 23:48:55 UTC] PHP Warning:  require_once(/wordpress/wp-content/plugins/read-more-about/admin/class-read-more-about-admin.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/read-more-about/includes/class-read-more-about.php on line 88
[13-Jun-2025 23:48:55 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/read-more-about/admin/class-read-more-about-admin.php' (include_path='.:') in /wordpress/wp-content/plugins/read-more-about/includes/class-read-more-about.php:88
Stack trace:
#0 /wordpress/wp-content/plugins/read-more-about/includes/class-read-more-about.php(70): Read_More_About\Read_More_About->load_dependencies()
#1 /wordpress/wp-content/plugins/read-more-about/read-more-about.php(71): Read_More_About\Read_More_About->__construct()
#2 /wordpress/wp-content/plugins/read-more-about/read-more-about.php(77): Read_More_About\run_read_more_about()
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('read-more-about...')
#5 /internal/eval.php(20): activate_plugin('read-more-about...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/read-more-about/includes/class-read-more-about.php on line 88
[13-Jun-2025 23:49:03 UTC] PHP Warning:  require_once(/wordpress/wp-content/plugins/read-more-about/admin/class-read-more-about-admin.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/read-more-about/includes/class-read-more-about.php on line 88
[13-Jun-2025 23:49:03 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/read-more-about/admin/class-read-more-about-admin.php' (include_path='.:') in /wordpress/wp-content/plugins/read-more-about/includes/class-read-more-about.php:88
Stack trace:
#0 /wordpress/wp-content/plugins/read-more-about/includes/class-read-more-about.php(70): Read_More_About\Read_More_About->load_dependencies()
#1 /wordpress/wp-content/plugins/read-more-about/read-more-about.php(71): Read_More_About\Read_More_About->__construct()
#2 /wordpress/wp-content/plugins/read-more-about/read-more-about.php(77): Read_More_About\run_read_more_about()
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('read-more-about...')
#5 /internal/eval.php(20): activate_plugin('read-more-about...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/read-more-about/includes/class-read-more-about.php on line 88
[13-Jun-2025 23:49:12 UTC] PHP Warning:  require_once(/wordpress/wp-content/plugins/read-more-about/admin/class-read-more-about-admin.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/read-more-about/includes/class-read-more-about.php on line 88
[13-Jun-2025 23:49:12 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/read-more-about/admin/class-read-more-about-admin.php' (include_path='.:') in /wordpress/wp-content/plugins/read-more-about/includes/class-read-more-about.php:88
Stack trace:
#0 /wordpress/wp-content/plugins/read-more-about/includes/class-read-more-about.php(70): Read_More_About\Read_More_About->load_dependencies()
#1 /wordpress/wp-content/plugins/read-more-about/read-more-about.php(71): Read_More_About\Read_More_About->__construct()
#2 /wordpress/wp-content/plugins/read-more-about/read-more-about.php(77): Read_More_About\run_read_more_about()
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('read-more-about...')
#5 /internal/eval.php(20): activate_plugin('read-more-about...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/read-more-about/includes/class-read-more-about.php on line 88
[13-Jun-2025 23:50:19 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[13-Jun-2025 23:50:21 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
