file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [21-Jun-2025 05:51:04 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/prospress/pp-core/core-widgets.php:76
Stack trace:
#0 /wordpress/wp-content/plugins/prospress/pp-core.php(16): include_once()
#1 /wordpress/wp-content/plugins/prospress/pp-load.php(18): require_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('prospress/pp-lo...')
#4 /internal/eval.php(20): activate_plugin('prospress/pp-lo...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/prospress/pp-core/core-widgets.php on line 76
[21-Jun-2025 05:51:13 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/prospress/pp-core/core-widgets.php:76
Stack trace:
#0 /wordpress/wp-content/plugins/prospress/pp-core.php(16): include_once()
#1 /wordpress/wp-content/plugins/prospress/pp-load.php(18): require_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('prospress/pp-lo...')
#4 /internal/eval.php(20): activate_plugin('prospress/pp-lo...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/prospress/pp-core/core-widgets.php on line 76
[21-Jun-2025 05:51:21 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/prospress/pp-core/core-widgets.php:76
Stack trace:
#0 /wordpress/wp-content/plugins/prospress/pp-core.php(16): include_once()
#1 /wordpress/wp-content/plugins/prospress/pp-load.php(18): require_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('prospress/pp-lo...')
#4 /internal/eval.php(20): activate_plugin('prospress/pp-lo...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/prospress/pp-core/core-widgets.php on line 76
[21-Jun-2025 05:52:35 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/nbill/administrator/components/com_nbill/admin.init.php on line 25
[21-Jun-2025 05:52:47 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/nbill/administrator/components/com_nbill/admin.init.php on line 25
[21-Jun-2025 05:53:01 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/nbill/administrator/components/com_nbill/admin.init.php on line 25
[21-Jun-2025 05:53:11 UTC] PHP Warning:  Undefined array key "eagerEmbedBound" in /wordpress/wp-content/plugins/nectar-ninja/includes/embed.php on line 29
