file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [18-Apr-2025 13:48:51 UTC] PHP Deprecated:  Required parameter $ButtonColor follows optional parameter $ConfirmationUrl in /wordpress/wp-content/plugins/wp-adrom-newsletter/models/TemplateDetail.php on line 11
[18-Apr-2025 13:48:51 UTC] PHP Deprecated:  Required parameter $Person follows optional parameter $ApiKey in /wordpress/wp-content/plugins/wp-adrom-newsletter/models/Lead.php on line 12
[18-Apr-2025 13:48:51 UTC] PHP Deprecated:  Required parameter $TemplateDetail follows optional parameter $ApiKey in /wordpress/wp-content/plugins/wp-adrom-newsletter/models/Lead.php on line 12
[18-Apr-2025 13:48:51 UTC] PHP Deprecated:  Required parameter $Impressum follows optional parameter $ApiKey in /wordpress/wp-content/plugins/wp-adrom-newsletter/models/Lead.php on line 12
[18-Apr-2025 13:48:51 UTC] PHP Deprecated:  Required parameter $emailSystemClientId follows optional parameter $logLevel in /wordpress/wp-content/plugins/wp-adrom-newsletter/helper/OptoutManagement.php on line 37
[18-Apr-2025 13:48:51 UTC] PHP Deprecated:  Required parameter $serviceUri follows optional parameter $logLevel in /wordpress/wp-content/plugins/wp-adrom-newsletter/helper/OptoutManagement.php on line 37
[18-Apr-2025 13:48:51 UTC] PHP Deprecated:  Required parameter $customDecryptionParams follows optional parameter $logLevel in /wordpress/wp-content/plugins/wp-adrom-newsletter/helper/OptoutManagement.php on line 37
[18-Apr-2025 13:48:52 UTC] PHP Deprecated:  Required parameter $ButtonColor follows optional parameter $ConfirmationUrl in /wordpress/wp-content/plugins/wp-adrom-newsletter/models/TemplateDetail.php on line 11
[18-Apr-2025 13:48:52 UTC] PHP Deprecated:  Required parameter $Person follows optional parameter $ApiKey in /wordpress/wp-content/plugins/wp-adrom-newsletter/models/Lead.php on line 12
[18-Apr-2025 13:48:52 UTC] PHP Deprecated:  Required parameter $TemplateDetail follows optional parameter $ApiKey in /wordpress/wp-content/plugins/wp-adrom-newsletter/models/Lead.php on line 12
[18-Apr-2025 13:48:52 UTC] PHP Deprecated:  Required parameter $Impressum follows optional parameter $ApiKey in /wordpress/wp-content/plugins/wp-adrom-newsletter/models/Lead.php on line 12
[18-Apr-2025 13:48:52 UTC] PHP Deprecated:  Required parameter $emailSystemClientId follows optional parameter $logLevel in /wordpress/wp-content/plugins/wp-adrom-newsletter/helper/OptoutManagement.php on line 37
[18-Apr-2025 13:48:52 UTC] PHP Deprecated:  Required parameter $serviceUri follows optional parameter $logLevel in /wordpress/wp-content/plugins/wp-adrom-newsletter/helper/OptoutManagement.php on line 37
[18-Apr-2025 13:48:52 UTC] PHP Deprecated:  Required parameter $customDecryptionParams follows optional parameter $logLevel in /wordpress/wp-content/plugins/wp-adrom-newsletter/helper/OptoutManagement.php on line 37
[18-Apr-2025 15:48:52 Europe/Vienna] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp-adrom-newsletter</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[18-Apr-2025 13:49:00 UTC] PHP Deprecated:  Required parameter $ButtonColor follows optional parameter $ConfirmationUrl in /wordpress/wp-content/plugins/wp-adrom-newsletter/models/TemplateDetail.php on line 11
[18-Apr-2025 13:49:00 UTC] PHP Deprecated:  Required parameter $Person follows optional parameter $ApiKey in /wordpress/wp-content/plugins/wp-adrom-newsletter/models/Lead.php on line 12
[18-Apr-2025 13:49:00 UTC] PHP Deprecated:  Required parameter $TemplateDetail follows optional parameter $ApiKey in /wordpress/wp-content/plugins/wp-adrom-newsletter/models/Lead.php on line 12
[18-Apr-2025 13:49:00 UTC] PHP Deprecated:  Required parameter $Impressum follows optional parameter $ApiKey in /wordpress/wp-content/plugins/wp-adrom-newsletter/models/Lead.php on line 12
[18-Apr-2025 13:49:00 UTC] PHP Deprecated:  Required parameter $emailSystemClientId follows optional parameter $logLevel in /wordpress/wp-content/plugins/wp-adrom-newsletter/helper/OptoutManagement.php on line 37
[18-Apr-2025 13:49:00 UTC] PHP Deprecated:  Required parameter $serviceUri follows optional parameter $logLevel in /wordpress/wp-content/plugins/wp-adrom-newsletter/helper/OptoutManagement.php on line 37
