file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [23-Apr-2025 04:56:22 UTC] PHP Warning:  Undefined variable $settings in /wordpress/wp-content/plugins/redirect-on-first-login/lib/rofl-redirect.php on line 2
[23-Apr-2025 04:56:22 UTC] PHP Warning:  Undefined variable $rofl_field_1_2 in /wordpress/wp-content/plugins/redirect-on-first-login/lib/rofl-redirect.php on line 2
[23-Apr-2025 04:56:22 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/redirect-on-first-login/lib/rofl-redirect.php on line 2
[23-Apr-2025 04:56:23 UTC] PHP Warning:  Undefined variable $settings in /wordpress/wp-content/plugins/redirect-on-first-login/lib/rofl-redirect.php on line 2
[23-Apr-2025 04:56:23 UTC] PHP Warning:  Undefined variable $rofl_field_1_2 in /wordpress/wp-content/plugins/redirect-on-first-login/lib/rofl-redirect.php on line 2
[23-Apr-2025 04:56:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/redirect-on-first-login/lib/rofl-redirect.php on line 2
[23-Apr-2025 04:56:32 UTC] PHP Warning:  Undefined variable $settings in /wordpress/wp-content/plugins/redirect-on-first-login/lib/rofl-redirect.php on line 2
[23-Apr-2025 04:56:32 UTC] PHP Warning:  Undefined variable $rofl_field_1_2 in /wordpress/wp-content/plugins/redirect-on-first-login/lib/rofl-redirect.php on line 2
[23-Apr-2025 04:56:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/redirect-on-first-login/lib/rofl-redirect.php on line 2
[23-Apr-2025 04:56:32 UTC] PHP Warning:  Undefined variable $settings in /wordpress/wp-content/plugins/redirect-on-first-login/lib/rofl-redirect.php on line 2
[23-Apr-2025 04:56:32 UTC] PHP Warning:  Undefined variable $rofl_field_1_2 in /wordpress/wp-content/plugins/redirect-on-first-login/lib/rofl-redirect.php on line 2
[23-Apr-2025 04:56:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/redirect-on-first-login/lib/rofl-redirect.php on line 2
[23-Apr-2025 04:56:40 UTC] PHP Warning:  Undefined variable $settings in /wordpress/wp-content/plugins/redirect-on-first-login/lib/rofl-redirect.php on line 2
[23-Apr-2025 04:56:40 UTC] PHP Warning:  Undefined variable $rofl_field_1_2 in /wordpress/wp-content/plugins/redirect-on-first-login/lib/rofl-redirect.php on line 2
[23-Apr-2025 04:56:40 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/redirect-on-first-login/lib/rofl-redirect.php on line 2
[23-Apr-2025 04:56:41 UTC] PHP Warning:  Undefined variable $settings in /wordpress/wp-content/plugins/redirect-on-first-login/lib/rofl-redirect.php on line 2
[23-Apr-2025 04:56:41 UTC] PHP Warning:  Undefined variable $rofl_field_1_2 in /wordpress/wp-content/plugins/redirect-on-first-login/lib/rofl-redirect.php on line 2
[23-Apr-2025 04:56:41 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/redirect-on-first-login/lib/rofl-redirect.php on line 2
[23-Apr-2025 04:58:35 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>repress_css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[23-Apr-2025 04:58:35 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[23-Apr-2025 04:58:35 UTC] PHP Fatal error:  'continue' not in the 'loop' or 'switch' context in /wordpress/wp-content/plugins/repress/proxy.php on line 76
[23-Apr-2025 04:58:45 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>repress_css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[23-Apr-2025 04:58:45 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[23-Apr-2025 04:58:45 UTC] PHP Fatal error:  'continue' not in the 'loop' or 'switch' context in /wordpress/wp-content/plugins/repress/proxy.php on line 76
[23-Apr-2025 04:58:54 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>repress_css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[23-Apr-2025 04:58:54 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[23-Apr-2025 04:58:55 UTC] PHP Fatal error:  'continue' not in the 'loop' or 'switch' context in /wordpress/wp-content/plugins/repress/proxy.php on line 76
[23-Apr-2025 04:59:04 UTC] PHP Deprecated:  Required parameter $photo_id follows optional parameter $blog_id in /wordpress/wp-content/plugins/responsive-flickr-gallery/afgFlickr/afgFlickr.php on line 692
[23-Apr-2025 04:59:04 UTC] PHP Deprecated:  Required parameter $title follows optional parameter $blog_id in /wordpress/wp-content/plugins/responsive-flickr-gallery/afgFlickr/afgFlickr.php on line 692
[23-Apr-2025 04:59:04 UTC] PHP Deprecated:  Required parameter $description follows optional parameter $blog_id in /wordpress/wp-content/plugins/responsive-flickr-gallery/afgFlickr/afgFlickr.php on line 692
[23-Apr-2025 04:59:04 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in /wordpress/wp-content/plugins/responsive-flickr-gallery/index.php on line 61
[23-Apr-2025 04:59:05 UTC] PHP Deprecated:  Required parameter $photo_id follows optional parameter $blog_id in /wordpress/wp-content/plugins/responsive-flickr-gallery/afgFlickr/afgFlickr.php on line 692
[23-Apr-2025 04:59:05 UTC] PHP Deprecated:  Required parameter $title follows optional parameter $blog_id in /wordpress/wp-content/plugins/responsive-flickr-gallery/afgFlickr/afgFlickr.php on line 692
[23-Apr-2025 04:59:05 UTC] PHP Deprecated:  Required parameter $description follows optional parameter $blog_id in /wordpress/wp-content/plugins/responsive-flickr-gallery/afgFlickr/afgFlickr.php on line 692
[23-Apr-2025 04:59:05 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in /wordpress/wp-content/plugins/responsive-flickr-gallery/index.php on line 61
[23-Apr-2025 04:59:13 UTC] PHP Deprecated:  Required parameter $photo_id follows optional parameter $blog_id in /wordpress/wp-content/plugins/responsive-flickr-gallery/afgFlickr/afgFlickr.php on line 692
[23-Apr-2025 04:59:13 UTC] PHP Deprecated:  Required parameter $title follows optional parameter $blog_id in /wordpress/wp-content/plugins/responsive-flickr-gallery/afgFlickr/afgFlickr.php on line 692
[23-Apr-2025 04:59:13 UTC] PHP Deprecated:  Required parameter $description follows optional parameter $blog_id in /wordpress/wp-content/plugins/responsive-flickr-gallery/afgFlickr/afgFlickr.php on line 692
[23-Apr-2025 04:59:13 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in /wordpress/wp-content/plugins/responsive-flickr-gallery/index.php on line 61
[23-Apr-2025 04:59:14 UTC] PHP Deprecated:  Required parameter $photo_id follows optional parameter $blog_id in /wordpress/wp-content/plugins/responsive-flickr-gallery/afgFlickr/afgFlickr.php on line 692
[23-Apr-2025 04:59:14 UTC] PHP Deprecated:  Required parameter $title follows optional parameter $blog_id in /wordpress/wp-content/plugins/responsive-flickr-gallery/afgFlickr/afgFlickr.php on line 692
[23-Apr-2025 04:59:14 UTC] PHP Deprecated:  Required parameter $description follows optional parameter $blog_id in /wordpress/wp-content/plugins/responsive-flickr-gallery/afgFlickr/afgFlickr.php on line 692
[23-Apr-2025 04:59:14 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in /wordpress/wp-content/plugins/responsive-flickr-gallery/index.php on line 61
[23-Apr-2025 04:59:22 UTC] PHP Deprecated:  Required parameter $photo_id follows optional parameter $blog_id in /wordpress/wp-content/plugins/responsive-flickr-gallery/afgFlickr/afgFlickr.php on line 692
[23-Apr-2025 04:59:22 UTC] PHP Deprecated:  Required parameter $title follows optional parameter $blog_id in /wordpress/wp-content/plugins/responsive-flickr-gallery/afgFlickr/afgFlickr.php on line 692
[23-Apr-2025 04:59:22 UTC] PHP Deprecated:  Required parameter $description follows optional parameter $blog_id in /wordpress/wp-content/plugins/responsive-flickr-gallery/afgFlickr/afgFlickr.php on line 692
[23-Apr-2025 04:59:22 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in /wordpress/wp-content/plugins/responsive-flickr-gallery/index.php on line 61
[23-Apr-2025 04:59:23 UTC] PHP Deprecated:  Required parameter $photo_id follows optional parameter $blog_id in /wordpress/wp-content/plugins/responsive-flickr-gallery/afgFlickr/afgFlickr.php on line 692
[23-Apr-2025 04:59:23 UTC] PHP Deprecated:  Required parameter $title follows optional parameter $blog_id in /wordpress/wp-content/plugins/responsive-flickr-gallery/afgFlickr/afgFlickr.php on line 692
[23-Apr-2025 04:59:23 UTC] PHP Deprecated:  Required parameter $description follows optional parameter $blog_id in /wordpress/wp-content/plugins/responsive-flickr-gallery/afgFlickr/afgFlickr.php on line 692
[23-Apr-2025 04:59:23 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in /wordpress/wp-content/plugins/responsive-flickr-gallery/index.php on line 61
[23-Apr-2025 05:00:31 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/restrict-wp-pages-with-redirect/settings.php on line 61
[23-Apr-2025 05:00:40 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/restrict-wp-pages-with-redirect/settings.php on line 61
[23-Apr-2025 05:00:48 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/restrict-wp-pages-with-redirect/settings.php on line 61
[23-Apr-2025 05:00:57 UTC] PHP Warning:  require_once(/wordpress/wp-content/plugins/rets-rabbit/vendor/composer/autoload_static.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/rets-rabbit/vendor/composer/autoload_real.php on line 28
[23-Apr-2025 05:00:57 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/rets-rabbit/vendor/composer/autoload_static.php' (include_path='.:') in /wordpress/wp-content/plugins/rets-rabbit/vendor/composer/autoload_real.php:28
Stack trace:
#0 /wordpress/wp-content/plugins/rets-rabbit/vendor/autoload.php(7): ComposerAutoloaderInit622f64cd02c5d1abe8bd9e50d8c9eb39::getLoader()
#1 /wordpress/wp-content/plugins/rets-rabbit/rr_adapter.php(2): require('/wordpress/wp-c...')
