file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [17-Apr-2025 03:29:59 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/milkcocoa-chat-support/milkcocoa-chat-support.php on line 36
[17-Apr-2025 03:29:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/milkcocoa-chat-support/milkcocoa-chat-support.php on line 90
[17-Apr-2025 03:30:00 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/milkcocoa-chat-support/milkcocoa-chat-support.php on line 36
[17-Apr-2025 03:30:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/milkcocoa-chat-support/milkcocoa-chat-support.php on line 90
[17-Apr-2025 03:30:07 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/milkcocoa-chat-support/milkcocoa-chat-support.php on line 36
[17-Apr-2025 03:30:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/milkcocoa-chat-support/milkcocoa-chat-support.php on line 90
[17-Apr-2025 03:30:08 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/milkcocoa-chat-support/milkcocoa-chat-support.php on line 36
[17-Apr-2025 03:30:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/milkcocoa-chat-support/milkcocoa-chat-support.php on line 90
[17-Apr-2025 03:30:16 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/milkcocoa-chat-support/milkcocoa-chat-support.php on line 36
[17-Apr-2025 03:30:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/milkcocoa-chat-support/milkcocoa-chat-support.php on line 90
[17-Apr-2025 03:30:17 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/milkcocoa-chat-support/milkcocoa-chat-support.php on line 36
[17-Apr-2025 03:30:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/milkcocoa-chat-support/milkcocoa-chat-support.php on line 90
[17-Apr-2025 03:31:47 UTC] PHP Warning:  Undefined property: MobileViewSettings::$debug_log in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 118
[17-Apr-2025 03:31:47 UTC] PHP Warning:  Undefined property: MobileViewSettings::$current_theme_location in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 2507
[17-Apr-2025 03:31:47 UTC] PHP Warning:  Undefined property: MobileViewSettings::$current_theme_name in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 2507
[17-Apr-2025 03:31:47 UTC] PHP Warning:  Undefined property: MobileViewSettings::$current_theme_friendly_name in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 1050
[17-Apr-2025 03:31:47 UTC] PHP Warning:  Undefined property: MobileViewSettings::$current_theme_location in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 1054
[17-Apr-2025 03:31:47 UTC] PHP Warning:  Undefined property: MobileViewSettings::$current_theme_name in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 1054
[17-Apr-2025 03:31:47 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 1964
[17-Apr-2025 03:31:47 UTC] PHP Warning:  Undefined property: MobileViewSettings::$developer_mode in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 2004
[17-Apr-2025 03:31:47 UTC] PHP Warning:  Undefined property: MobileViewSettings::$ipad_support in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 495
[17-Apr-2025 03:31:47 UTC] PHP Warning:  Undefined property: MobileViewSettings::$current_theme_location in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 2507
[17-Apr-2025 03:31:47 UTC] PHP Warning:  Undefined property: MobileViewSettings::$current_theme_name in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 2507
[17-Apr-2025 03:31:47 UTC] PHP Warning:  Undefined property: MobileViewSettings::$ipad_support in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 495
[17-Apr-2025 03:31:47 UTC] PHP Warning:  Undefined property: MobileViewSettings::$desktop_is_first_view in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 170
[17-Apr-2025 03:31:47 UTC] PHP Warning:  Undefined property: MobileViewSettings::$post_thumbnails_enabled in /wordpress/wp-content/plugins/mobileview/includes/classes/mobileviewlang.php on line 214
