file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [07-Jun-2025 16:57:19 UTC] PHP Warning:  Undefined array key "athletes_page_id" in /wordpress/wp-content/plugins/cf-whiteboard/cf-whiteboard.php on line 35
[07-Jun-2025 16:57:19 UTC] PHP Warning:  Undefined array key "example_post_id" in /wordpress/wp-content/plugins/cf-whiteboard/cf-whiteboard.php on line 89
[07-Jun-2025 16:57:30 UTC] PHP Warning:  Undefined array key "athletes_page_id" in /wordpress/wp-content/plugins/cf-whiteboard/cf-whiteboard.php on line 35
[07-Jun-2025 16:57:30 UTC] PHP Warning:  Undefined array key "example_post_id" in /wordpress/wp-content/plugins/cf-whiteboard/cf-whiteboard.php on line 89
[07-Jun-2025 16:57:41 UTC] PHP Warning:  Undefined array key "athletes_page_id" in /wordpress/wp-content/plugins/cf-whiteboard/cf-whiteboard.php on line 35
[07-Jun-2025 16:57:42 UTC] PHP Warning:  Undefined array key "example_post_id" in /wordpress/wp-content/plugins/cf-whiteboard/cf-whiteboard.php on line 89
[07-Jun-2025 16:58:22 UTC] eID-Login plugin is not active.
[07-Jun-2025 16:58:23 UTC] eID-Login plugin is not active.
[07-Jun-2025 16:58:32 UTC] eID-Login plugin is not active.
[07-Jun-2025 16:58:32 UTC] eID-Login plugin is not active.
[07-Jun-2025 16:58:40 UTC] eID-Login plugin is not active.
[07-Jun-2025 16:58:41 UTC] eID-Login plugin is not active.
[07-Jun-2025 17:01:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 400
[07-Jun-2025 17:01:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 401
[07-Jun-2025 17:01:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 402
[07-Jun-2025 17:01:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 403
[07-Jun-2025 17:01:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 404
