file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [05-Jul-2025 03:23:31 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW TABLES LIKE wp_PRERENDER</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW TABLES LIK...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW TABLES LIK...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SHOW TABLES LIK...')
#4 /wordpress/wp-content/plugins/eve-dyn-prepender/eve_prerender.php(18): wpdb->get_var('SHOW TABLES LIK...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): eve_prerender_create_table(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_eve-dy...', false)
#9 /internal/eval.php(20): activate_plugin('eve-dyn-prepend...')
#10 {main}</pre>
 for query SHOW TABLES LIKE wp_PRERENDER made by activate_plugin, do_action('activate_eve-dyn-prepender/eve_prerender.php'), WP_Hook->do_action, WP_Hook->apply_filters, eve_prerender_create_table, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[05-Jul-2025 03:23:40 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW TABLES LIKE wp_PRERENDER</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW TABLES LIK...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW TABLES LIK...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SHOW TABLES LIK...')
#4 /wordpress/wp-content/plugins/eve-dyn-prepender/eve_prerender.php(18): wpdb->get_var('SHOW TABLES LIK...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): eve_prerender_create_table(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_eve-dy...', false)
#9 /internal/eval.php(20): activate_plugin('eve-dyn-prepend...')
#10 {main}</pre>
 for query SHOW TABLES LIKE wp_PRERENDER made by activate_plugin, do_action('activate_eve-dyn-prepender/eve_prerender.php'), WP_Hook->do_action, WP_Hook->apply_filters, eve_prerender_create_table, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[05-Jul-2025 03:23:49 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW TABLES LIKE wp_PRERENDER</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW TABLES LIK...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW TABLES LIK...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SHOW TABLES LIK...')
#4 /wordpress/wp-content/plugins/eve-dyn-prepender/eve_prerender.php(18): wpdb->get_var('SHOW TABLES LIK...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): eve_prerender_create_table(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_eve-dy...', false)
#9 /internal/eval.php(20): activate_plugin('eve-dyn-prepend...')
#10 {main}</pre>
 for query SHOW TABLES LIKE wp_PRERENDER made by activate_plugin, do_action('activate_eve-dyn-prepender/eve_prerender.php'), WP_Hook->do_action, WP_Hook->apply_filters, eve_prerender_create_table, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[05-Jul-2025 03:23:59 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/earth-observatory-iotd-widget/eo_iotd.php:188
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('earth-observato...')
#2 /internal/eval.php(20): activate_plugin('earth-observato...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/earth-observatory-iotd-widget/eo_iotd.php on line 188
[05-Jul-2025 03:24:07 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/earth-observatory-iotd-widget/eo_iotd.php:188
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('earth-observato...')
#2 /internal/eval.php(20): activate_plugin('earth-observato...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/earth-observatory-iotd-widget/eo_iotd.php on line 188
[05-Jul-2025 03:24:15 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/earth-observatory-iotd-widget/eo_iotd.php:188
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('earth-observato...')
#2 /internal/eval.php(20): activate_plugin('earth-observato...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/earth-observatory-iotd-widget/eo_iotd.php on line 188
[05-Jul-2025 03:25:20 UTC] PHP Warning:  Undefined array key "easyicontact" in /wordpress/wp-content/plugins/easy-icontact/easyicontact.php on line 512
[05-Jul-2025 03:25:29 UTC] PHP Warning:  Undefined array key "easyicontact" in /wordpress/wp-content/plugins/easy-icontact/easyicontact.php on line 512
[05-Jul-2025 03:25:37 UTC] PHP Warning:  Undefined array key "easyicontact" in /wordpress/wp-content/plugins/easy-icontact/easyicontact.php on line 512
[05-Jul-2025 03:27:58 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/everquest-next-raid-planner/eqnext-raider.php on line 13
[05-Jul-2025 03:27:58 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/everquest-next-raid-planner/eqnext-raider.php on line 13
[05-Jul-2025 03:27:58 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/everquest-next-raid-planner/eqnext-raider.php on line 14
[05-Jul-2025 03:27:58 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/everquest-next-raid-planner/eqnext-raider.php on line 14
[05-Jul-2025 03:27:58 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/everquest-next-raid-planner/eqnext-raider.php on line 15
[05-Jul-2025 03:27:58 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/everquest-next-raid-planner/eqnext-raider.php on line 15
[05-Jul-2025 03:27:58 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 03:27:59 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 03:28:08 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/everquest-next-raid-planner/eqnext-raider.php on line 13
[05-Jul-2025 03:28:08 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/everquest-next-raid-planner/eqnext-raider.php on line 13
[05-Jul-2025 03:28:08 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/everquest-next-raid-planner/eqnext-raider.php on line 14
[05-Jul-2025 03:28:08 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/everquest-next-raid-planner/eqnext-raider.php on line 14
[05-Jul-2025 03:28:08 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/everquest-next-raid-planner/eqnext-raider.php on line 15
[05-Jul-2025 03:28:08 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/everquest-next-raid-planner/eqnext-raider.php on line 15
[05-Jul-2025 03:28:08 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 03:28:09 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 03:28:17 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/everquest-next-raid-planner/eqnext-raider.php on line 13
[05-Jul-2025 03:28:17 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/everquest-next-raid-planner/eqnext-raider.php on line 13
[05-Jul-2025 03:28:17 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/everquest-next-raid-planner/eqnext-raider.php on line 14
[05-Jul-2025 03:28:17 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/everquest-next-raid-planner/eqnext-raider.php on line 14
[05-Jul-2025 03:28:17 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/everquest-next-raid-planner/eqnext-raider.php on line 15
[05-Jul-2025 03:28:17 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/everquest-next-raid-planner/eqnext-raider.php on line 15
[05-Jul-2025 03:28:17 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
