file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [24-Jun-2025 16:35:56 UTC] PHP Deprecated:  Required parameter $request follows optional parameter $params in /wordpress/wp-content/plugins/ma-visioconference-visio-chat/includes/Ma-Visioconference-API.class.php on line 19
[24-Jun-2025 16:35:57 UTC] PHP Deprecated:  Required parameter $request follows optional parameter $params in /wordpress/wp-content/plugins/ma-visioconference-visio-chat/includes/Ma-Visioconference-API.class.php on line 19
[24-Jun-2025 16:36:07 UTC] PHP Deprecated:  Required parameter $request follows optional parameter $params in /wordpress/wp-content/plugins/ma-visioconference-visio-chat/includes/Ma-Visioconference-API.class.php on line 19
[24-Jun-2025 16:36:08 UTC] PHP Deprecated:  Required parameter $request follows optional parameter $params in /wordpress/wp-content/plugins/ma-visioconference-visio-chat/includes/Ma-Visioconference-API.class.php on line 19
[24-Jun-2025 16:36:16 UTC] PHP Deprecated:  Required parameter $request follows optional parameter $params in /wordpress/wp-content/plugins/ma-visioconference-visio-chat/includes/Ma-Visioconference-API.class.php on line 19
[24-Jun-2025 16:36:16 UTC] PHP Deprecated:  Required parameter $request follows optional parameter $params in /wordpress/wp-content/plugins/ma-visioconference-visio-chat/includes/Ma-Visioconference-API.class.php on line 19
[24-Jun-2025 16:36:58 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[24-Jun-2025 16:36:59 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[24-Jun-2025 16:37:07 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[24-Jun-2025 16:37:08 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[24-Jun-2025 16:37:16 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[24-Jun-2025 16:37:17 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[24-Jun-2025 16:37:53 UTC] PHP Parse error:  syntax error, unexpected token "&" in /wordpress/wp-content/plugins/made-by-simple-slideshow/_mbs_/framework.class.php on line 412
[24-Jun-2025 16:38:01 UTC] PHP Parse error:  syntax error, unexpected token "&" in /wordpress/wp-content/plugins/made-by-simple-slideshow/_mbs_/framework.class.php on line 412
[24-Jun-2025 16:38:10 UTC] PHP Parse error:  syntax error, unexpected token "&" in /wordpress/wp-content/plugins/made-by-simple-slideshow/_mbs_/framework.class.php on line 412
[24-Jun-2025 16:38:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/magaza-kapama/magazakapama-class.php on line 13
[24-Jun-2025 16:38:41 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/magaza-kapama/magazakapama-class.php on line 13
[24-Jun-2025 16:38:41 UTC] PHP Notice:  date_default_timezone_set(): Timezone ID '' is invalid in /wordpress/wp-content/plugins/magaza-kapama/magazakapama-class.php on line 13
[24-Jun-2025 16:38:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/magaza-kapama/magazakapama-class.php on line 15
[24-Jun-2025 16:38:41 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/magaza-kapama/magazakapama-class.php on line 15
[24-Jun-2025 16:38:41 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/magaza-kapama/magazakapama-class.php on line 21
[24-Jun-2025 19:38:42 Europe/Istanbul] PHP Warning:  Undefined variable $plugindir in /wordpress/wp-content/plugins/magaza-kapama/magazakapama.php on line 99
[24-Jun-2025 16:38:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/magaza-kapama/magazakapama-class.php on line 13
[24-Jun-2025 16:38:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/magaza-kapama/magazakapama-class.php on line 13
[24-Jun-2025 16:38:51 UTC] PHP Notice:  date_default_timezone_set(): Timezone ID '' is invalid in /wordpress/wp-content/plugins/magaza-kapama/magazakapama-class.php on line 13
