file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [04-May-2025 10:27:14 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/customizable-post-listings/customizable-post-listings.php on line 48
[04-May-2025 10:27:14 UTC] PHP Warning:  Attempt to read property "comments" on null in /wordpress/wp-content/plugins/customizable-post-listings/customizable-post-listings.php on line 48
[04-May-2025 10:27:14 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/customizable-post-listings/customizable-post-listings.php on line 49
[04-May-2025 10:27:14 UTC] PHP Warning:  Attempt to read property "post2cat" on null in /wordpress/wp-content/plugins/customizable-post-listings/customizable-post-listings.php on line 49
[04-May-2025 10:27:14 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/customizable-post-listings/customizable-post-listings.php on line 50
[04-May-2025 10:27:14 UTC] PHP Warning:  Attempt to read property "posts" on null in /wordpress/wp-content/plugins/customizable-post-listings/customizable-post-listings.php on line 50
[04-May-2025 10:27:22 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/customizable-post-listings/customizable-post-listings.php on line 48
[04-May-2025 10:27:22 UTC] PHP Warning:  Attempt to read property "comments" on null in /wordpress/wp-content/plugins/customizable-post-listings/customizable-post-listings.php on line 48
[04-May-2025 10:27:22 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/customizable-post-listings/customizable-post-listings.php on line 49
[04-May-2025 10:27:22 UTC] PHP Warning:  Attempt to read property "post2cat" on null in /wordpress/wp-content/plugins/customizable-post-listings/customizable-post-listings.php on line 49
[04-May-2025 10:27:22 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/customizable-post-listings/customizable-post-listings.php on line 50
[04-May-2025 10:27:22 UTC] PHP Warning:  Attempt to read property "posts" on null in /wordpress/wp-content/plugins/customizable-post-listings/customizable-post-listings.php on line 50
[04-May-2025 10:27:31 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/customizable-post-listings/customizable-post-listings.php on line 48
[04-May-2025 10:27:31 UTC] PHP Warning:  Attempt to read property "comments" on null in /wordpress/wp-content/plugins/customizable-post-listings/customizable-post-listings.php on line 48
[04-May-2025 10:27:31 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/customizable-post-listings/customizable-post-listings.php on line 49
[04-May-2025 10:27:31 UTC] PHP Warning:  Attempt to read property "post2cat" on null in /wordpress/wp-content/plugins/customizable-post-listings/customizable-post-listings.php on line 49
[04-May-2025 10:27:31 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/customizable-post-listings/customizable-post-listings.php on line 50
[04-May-2025 10:27:31 UTC] PHP Warning:  Attempt to read property "posts" on null in /wordpress/wp-content/plugins/customizable-post-listings/customizable-post-listings.php on line 50
[04-May-2025 10:29:18 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in /wordpress/wp-content/plugins/change-login-screen-to-your-choice/change-screen.php on line 77
[04-May-2025 10:29:26 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in /wordpress/wp-content/plugins/change-login-screen-to-your-choice/change-screen.php on line 77
[04-May-2025 10:29:35 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in /wordpress/wp-content/plugins/change-login-screen-to-your-choice/change-screen.php on line 77
[04-May-2025 10:30:08 UTC] PHP Warning:  Undefined variable $is_safari in /wordpress/wp-content/plugins/chrome-frame/chrome-frame.php on line 67
[04-May-2025 10:30:08 UTC] PHP Warning:  Undefined variable $is_macIE in /wordpress/wp-content/plugins/chrome-frame/chrome-frame.php on line 70
[04-May-2025 10:30:08 UTC] PHP Warning:  Undefined variable $is_winIE in /wordpress/wp-content/plugins/chrome-frame/chrome-frame.php on line 70
[04-May-2025 10:30:15 UTC] PHP Warning:  Undefined variable $is_safari in /wordpress/wp-content/plugins/chrome-frame/chrome-frame.php on line 67
[04-May-2025 10:30:15 UTC] PHP Warning:  Undefined variable $is_macIE in /wordpress/wp-content/plugins/chrome-frame/chrome-frame.php on line 70
[04-May-2025 10:30:15 UTC] PHP Warning:  Undefined variable $is_winIE in /wordpress/wp-content/plugins/chrome-frame/chrome-frame.php on line 70
[04-May-2025 10:30:23 UTC] PHP Warning:  Undefined variable $is_safari in /wordpress/wp-content/plugins/chrome-frame/chrome-frame.php on line 67
[04-May-2025 10:30:23 UTC] PHP Warning:  Undefined variable $is_macIE in /wordpress/wp-content/plugins/chrome-frame/chrome-frame.php on line 70
[04-May-2025 10:30:23 UTC] PHP Warning:  Undefined variable $is_winIE in /wordpress/wp-content/plugins/chrome-frame/chrome-frame.php on line 70
[04-May-2025 10:33:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/comment-emailer/comment-emailer.php on line 45
[04-May-2025 10:33:34 UTC] PHP Warning:  Undefined variable $commentedOptions in /wordpress/wp-content/plugins/comment-emailer/comment-emailer.php on line 33
[04-May-2025 10:33:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/comment-emailer/comment-emailer.php on line 33
[04-May-2025 10:33:35 UTC] PHP Warning:  Undefined array key "enabled" in /wordpress/wp-content/plugins/comment-emailer/comment-emailer.php on line 45
[04-May-2025 10:33:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/comment-emailer/comment-emailer.php on line 45
[04-May-2025 10:33:42 UTC] PHP Warning:  Undefined variable $commentedOptions in /wordpress/wp-content/plugins/comment-emailer/comment-emailer.php on line 33
[04-May-2025 10:33:42 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/comment-emailer/comment-emailer.php on line 33
[04-May-2025 10:33:44 UTC] PHP Warning:  Undefined array key "enabled" in /wordpress/wp-content/plugins/comment-emailer/comment-emailer.php on line 45
[04-May-2025 10:33:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/comment-emailer/comment-emailer.php on line 45
[04-May-2025 10:33:51 UTC] PHP Warning:  Undefined variable $commentedOptions in /wordpress/wp-content/plugins/comment-emailer/comment-emailer.php on line 33
[04-May-2025 10:33:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/comment-emailer/comment-emailer.php on line 33
[04-May-2025 10:33:52 UTC] PHP Warning:  Undefined array key "enabled" in /wordpress/wp-content/plugins/comment-emailer/comment-emailer.php on line 45
[04-May-2025 10:34:01 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>phoen_woo_compare</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-May-2025 10:34:09 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>phoen_woo_compare</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-May-2025 10:34:17 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>phoen_woo_compare</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-May-2025 10:34:26 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method ContentGridSlider::cgs_install() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_conten...', false)
#3 /internal/eval.php(20): activate_plugin('content-grid-sl...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[04-May-2025 10:34:34 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method ContentGridSlider::cgs_install() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_conten...', false)
#3 /internal/eval.php(20): activate_plugin('content-grid-sl...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[04-May-2025 10:34:42 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method ContentGridSlider::cgs_install() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_conten...', false)
#3 /internal/eval.php(20): activate_plugin('content-grid-sl...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[04-May-2025 10:36:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 9
[04-May-2025 10:36:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 10
[04-May-2025 10:36:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 11
[04-May-2025 10:36:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 12
[04-May-2025 10:36:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 13
[04-May-2025 10:36:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 14
[04-May-2025 10:36:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 15
[04-May-2025 10:36:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 16
[04-May-2025 10:36:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 17
[04-May-2025 10:36:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 18
[04-May-2025 10:36:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 19
[04-May-2025 10:36:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 20
[04-May-2025 10:36:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 26
[04-May-2025 10:36:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 27
[04-May-2025 10:36:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 28
[04-May-2025 10:36:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 29
[04-May-2025 10:36:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 30
[04-May-2025 10:36:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 31
[04-May-2025 10:36:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 32
[04-May-2025 10:36:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 33
[04-May-2025 10:36:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 34
[04-May-2025 10:36:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 35
[04-May-2025 10:36:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 36
[04-May-2025 10:36:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 37
[04-May-2025 10:36:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 9
[04-May-2025 10:36:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 10
[04-May-2025 10:36:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 11
[04-May-2025 10:36:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 12
[04-May-2025 10:36:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 13
[04-May-2025 10:36:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 14
[04-May-2025 10:36:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 15
[04-May-2025 10:36:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 16
[04-May-2025 10:36:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 17
[04-May-2025 10:36:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 18
[04-May-2025 10:36:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 19
[04-May-2025 10:36:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/coremetrics/event_functions.php on line 20
