file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [29-Jun-2025 04:16:47 UTC] PHP Deprecated:  Required parameter $menu_properties follows optional parameter $slug in /wordpress/wp-content/plugins/three-d-cube/includes/core/Route-Registrar.php on line 84
[29-Jun-2025 04:16:47 UTC] PHP Deprecated:  Required parameter $wher_name follows optional parameter $table in /wordpress/wp-content/plugins/three-d-cube/includes/core/Model.php on line 39
[29-Jun-2025 04:16:47 UTC] PHP Deprecated:  Required parameter $wher_value follows optional parameter $table in /wordpress/wp-content/plugins/three-d-cube/includes/core/Model.php on line 39
[29-Jun-2025 04:16:48 UTC] PHP Deprecated:  Required parameter $menu_properties follows optional parameter $slug in /wordpress/wp-content/plugins/three-d-cube/includes/core/Route-Registrar.php on line 84
[29-Jun-2025 04:16:48 UTC] PHP Deprecated:  Required parameter $wher_name follows optional parameter $table in /wordpress/wp-content/plugins/three-d-cube/includes/core/Model.php on line 39
[29-Jun-2025 04:16:48 UTC] PHP Deprecated:  Required parameter $wher_value follows optional parameter $table in /wordpress/wp-content/plugins/three-d-cube/includes/core/Model.php on line 39
[29-Jun-2025 04:16:57 UTC] PHP Deprecated:  Required parameter $menu_properties follows optional parameter $slug in /wordpress/wp-content/plugins/three-d-cube/includes/core/Route-Registrar.php on line 84
[29-Jun-2025 04:16:57 UTC] PHP Deprecated:  Required parameter $wher_name follows optional parameter $table in /wordpress/wp-content/plugins/three-d-cube/includes/core/Model.php on line 39
[29-Jun-2025 04:16:57 UTC] PHP Deprecated:  Required parameter $wher_value follows optional parameter $table in /wordpress/wp-content/plugins/three-d-cube/includes/core/Model.php on line 39
[29-Jun-2025 04:16:58 UTC] PHP Deprecated:  Required parameter $menu_properties follows optional parameter $slug in /wordpress/wp-content/plugins/three-d-cube/includes/core/Route-Registrar.php on line 84
[29-Jun-2025 04:16:58 UTC] PHP Deprecated:  Required parameter $wher_name follows optional parameter $table in /wordpress/wp-content/plugins/three-d-cube/includes/core/Model.php on line 39
[29-Jun-2025 04:16:58 UTC] PHP Deprecated:  Required parameter $wher_value follows optional parameter $table in /wordpress/wp-content/plugins/three-d-cube/includes/core/Model.php on line 39
[29-Jun-2025 04:17:06 UTC] PHP Deprecated:  Required parameter $menu_properties follows optional parameter $slug in /wordpress/wp-content/plugins/three-d-cube/includes/core/Route-Registrar.php on line 84
[29-Jun-2025 04:17:06 UTC] PHP Deprecated:  Required parameter $wher_name follows optional parameter $table in /wordpress/wp-content/plugins/three-d-cube/includes/core/Model.php on line 39
[29-Jun-2025 04:17:06 UTC] PHP Deprecated:  Required parameter $wher_value follows optional parameter $table in /wordpress/wp-content/plugins/three-d-cube/includes/core/Model.php on line 39
[29-Jun-2025 04:17:07 UTC] PHP Deprecated:  Required parameter $menu_properties follows optional parameter $slug in /wordpress/wp-content/plugins/three-d-cube/includes/core/Route-Registrar.php on line 84
[29-Jun-2025 04:17:07 UTC] PHP Deprecated:  Required parameter $wher_name follows optional parameter $table in /wordpress/wp-content/plugins/three-d-cube/includes/core/Model.php on line 39
[29-Jun-2025 04:17:07 UTC] PHP Deprecated:  Required parameter $wher_value follows optional parameter $table in /wordpress/wp-content/plugins/three-d-cube/includes/core/Model.php on line 39
[29-Jun-2025 04:17:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/thrinacia-atlas-crowdfunding/thrinacia-atlas-crowdfunding-settings.php on line 223
[29-Jun-2025 04:17:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/thrinacia-atlas-crowdfunding/thrinacia-atlas-crowdfunding-settings.php on line 225
[29-Jun-2025 04:17:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/thrinacia-atlas-crowdfunding/thrinacia-atlas-crowdfunding-settings.php on line 228
[29-Jun-2025 04:17:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/thrinacia-atlas-crowdfunding/thrinacia-atlas-crowdfunding-settings.php on line 223
[29-Jun-2025 04:17:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/thrinacia-atlas-crowdfunding/thrinacia-atlas-crowdfunding-settings.php on line 225
[29-Jun-2025 04:17:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/thrinacia-atlas-crowdfunding/thrinacia-atlas-crowdfunding-settings.php on line 228
[29-Jun-2025 04:18:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/thrinacia-atlas-crowdfunding/thrinacia-atlas-crowdfunding-settings.php on line 223
