file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [11-Jun-2025 17:25:46 UTC] PHP Fatal error:  Declaration of urwa_woocommerce_widget::widget() must be compatible with WP_Widget::widget($args, $instance) in /wordpress/wp-content/plugins/urwa-for-woocommerce/urwa-for-woocommerce.php on line 105
[11-Jun-2025 17:25:54 UTC] PHP Fatal error:  Declaration of urwa_woocommerce_widget::widget() must be compatible with WP_Widget::widget($args, $instance) in /wordpress/wp-content/plugins/urwa-for-woocommerce/urwa-for-woocommerce.php on line 105
[11-Jun-2025 17:26:02 UTC] PHP Fatal error:  Declaration of urwa_woocommerce_widget::widget() must be compatible with WP_Widget::widget($args, $instance) in /wordpress/wp-content/plugins/urwa-for-woocommerce/urwa-for-woocommerce.php on line 105
[11-Jun-2025 17:26:44 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wp_insert_category() in /wordpress/wp-content/plugins/usc-e-shop/classes/usceshop.class.php:6986
Stack trace:
#0 /wordpress/wp-content/plugins/usc-e-shop/classes/usceshop.class.php(6130): usc_e_shop->set_default_categories()
#1 /wordpress/wp-includes/class-wp-hook.php(324): usc_e_shop->set_initial(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_usc-e-...', false)
#5 /internal/eval.php(20): activate_plugin('usc-e-shop/usc-...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/usc-e-shop/classes/usceshop.class.php on line 6986
[11-Jun-2025 17:26:57 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wp_insert_category() in /wordpress/wp-content/plugins/usc-e-shop/classes/usceshop.class.php:6986
Stack trace:
#0 /wordpress/wp-content/plugins/usc-e-shop/classes/usceshop.class.php(6130): usc_e_shop->set_default_categories()
#1 /wordpress/wp-includes/class-wp-hook.php(324): usc_e_shop->set_initial(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_usc-e-...', false)
#5 /internal/eval.php(20): activate_plugin('usc-e-shop/usc-...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/usc-e-shop/classes/usceshop.class.php on line 6986
[11-Jun-2025 17:27:11 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wp_insert_category() in /wordpress/wp-content/plugins/usc-e-shop/classes/usceshop.class.php:6986
Stack trace:
#0 /wordpress/wp-content/plugins/usc-e-shop/classes/usceshop.class.php(6130): usc_e_shop->set_default_categories()
#1 /wordpress/wp-includes/class-wp-hook.php(324): usc_e_shop->set_initial(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_usc-e-...', false)
#5 /internal/eval.php(20): activate_plugin('usc-e-shop/usc-...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/usc-e-shop/classes/usceshop.class.php on line 6986
[11-Jun-2025 17:28:44 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-box.php on line 23
[11-Jun-2025 17:28:44 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-button.php on line 23
