file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [01-Jun-2025 12:48:57 UTC] PHP Deprecated:  Required parameter $profile_user follows optional parameter $show in /wordpress/wp-content/plugins/magic-login-mail/lib/class-magicloginmail.php on line 347
[01-Jun-2025 12:48:59 UTC] PHP Deprecated:  Required parameter $profile_user follows optional parameter $show in /wordpress/wp-content/plugins/magic-login-mail/lib/class-magicloginmail.php on line 347
[01-Jun-2025 12:49:06 UTC] PHP Deprecated:  Required parameter $profile_user follows optional parameter $show in /wordpress/wp-content/plugins/magic-login-mail/lib/class-magicloginmail.php on line 347
[01-Jun-2025 12:49:07 UTC] PHP Deprecated:  Required parameter $profile_user follows optional parameter $show in /wordpress/wp-content/plugins/magic-login-mail/lib/class-magicloginmail.php on line 347
[01-Jun-2025 12:49:15 UTC] PHP Deprecated:  Required parameter $profile_user follows optional parameter $show in /wordpress/wp-content/plugins/magic-login-mail/lib/class-magicloginmail.php on line 347
[01-Jun-2025 12:49:17 UTC] PHP Deprecated:  Required parameter $profile_user follows optional parameter $show in /wordpress/wp-content/plugins/magic-login-mail/lib/class-magicloginmail.php on line 347
[01-Jun-2025 12:49:25 UTC] PHP Warning:  Undefined array key "magic_scroller_back_sc_color" in /wordpress/wp-content/plugins/magic-scroller/inc/admin.php on line 48
[01-Jun-2025 12:49:25 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_with" in /wordpress/wp-content/plugins/magic-scroller/inc/admin.php on line 49
[01-Jun-2025 12:49:25 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_border" in /wordpress/wp-content/plugins/magic-scroller/inc/admin.php on line 52
[01-Jun-2025 12:49:25 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_color" in /wordpress/wp-content/plugins/magic-scroller/inc/admin.php on line 53
[01-Jun-2025 12:49:25 UTC] PHP Warning:  Undefined array key "magic_scrollerr_hover_back_sc_color" in /wordpress/wp-content/plugins/magic-scroller/inc/admin.php on line 56
[01-Jun-2025 12:49:25 UTC] PHP Warning:  Undefined array key "magic_scroller_back_sc_color" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 38
[01-Jun-2025 12:49:25 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_with" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 39
[01-Jun-2025 12:49:25 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_border" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 42
[01-Jun-2025 12:49:25 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_color" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 43
[01-Jun-2025 12:49:25 UTC] PHP Warning:  Undefined array key "magic_scroller_hover_back_sc_color" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 46
[01-Jun-2025 12:49:26 UTC] PHP Warning:  Undefined array key "magic_scroller_back_sc_color" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 38
[01-Jun-2025 12:49:26 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_with" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 39
[01-Jun-2025 12:49:26 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_border" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 42
[01-Jun-2025 12:49:26 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_color" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 43
[01-Jun-2025 12:49:26 UTC] PHP Warning:  Undefined array key "magic_scroller_hover_back_sc_color" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 46
[01-Jun-2025 12:49:27 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 12:49:33 UTC] PHP Warning:  Undefined array key "magic_scroller_back_sc_color" in /wordpress/wp-content/plugins/magic-scroller/inc/admin.php on line 48
[01-Jun-2025 12:49:33 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_with" in /wordpress/wp-content/plugins/magic-scroller/inc/admin.php on line 49
[01-Jun-2025 12:49:33 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_border" in /wordpress/wp-content/plugins/magic-scroller/inc/admin.php on line 52
[01-Jun-2025 12:49:33 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_color" in /wordpress/wp-content/plugins/magic-scroller/inc/admin.php on line 53
