file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [06-May-2025 19:24:11 UTC] PHP Warning:  Undefined variable $the_version in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 13
[06-May-2025 19:24:11 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 34
[06-May-2025 19:24:11 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 34
[06-May-2025 19:24:11 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 35
[06-May-2025 19:24:11 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 35
[06-May-2025 19:24:11 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 36
[06-May-2025 19:24:11 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 36
[06-May-2025 19:24:11 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 37
[06-May-2025 19:24:11 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 37
[06-May-2025 19:24:11 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 38
[06-May-2025 19:24:11 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 38
[06-May-2025 19:24:11 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 39
[06-May-2025 19:24:11 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 39
[06-May-2025 19:24:11 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 40
[06-May-2025 19:24:11 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 40
[06-May-2025 19:24:11 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 41
[06-May-2025 19:24:11 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 41
[06-May-2025 19:24:11 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 42
