file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [06-Jun-2025 19:47:45 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function ShipQuik\WooCommerce\wc_get_logger() in /wordpress/wp-content/plugins/ship-quik/vendor/shipquik/classes/src/WooCommerce/ShipQuik_Main.php:178
Stack trace:
#0 /wordpress/wp-content/plugins/ship-quik/vendor/shipquik/classes/src/WooCommerce/ShipQuik_Main.php(639): ShipQuik\WooCommerce\ShipQuik_Main->__construct('/wordpress/wp-c...', '1.0.0')
#1 /wordpress/wp-content/plugins/ship-quik/ship-quik.php(74): ShipQuik\WooCommerce\ShipQuik_Main::instance('/wordpress/wp-c...', '1.0.0')
#2 /wordpress/wp-content/plugins/ship-quik/ship-quik.php(85): ship_quik()
#3 /wordpress/wp-includes/class-wp-hook.php(324): ship_quik_plugin_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...' in /wordpress/wp-content/plugins/ship-quik/vendor/shipquik/classes/src/WooCommerce/ShipQuik_Main.php on line 178
[06-Jun-2025 19:47:54 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function ShipQuik\WooCommerce\wc_get_logger() in /wordpress/wp-content/plugins/ship-quik/vendor/shipquik/classes/src/WooCommerce/ShipQuik_Main.php:178
Stack trace:
#0 /wordpress/wp-content/plugins/ship-quik/vendor/shipquik/classes/src/WooCommerce/ShipQuik_Main.php(639): ShipQuik\WooCommerce\ShipQuik_Main->__construct('/wordpress/wp-c...', '1.0.0')
#1 /wordpress/wp-content/plugins/ship-quik/ship-quik.php(74): ShipQuik\WooCommerce\ShipQuik_Main::instance('/wordpress/wp-c...', '1.0.0')
#2 /wordpress/wp-content/plugins/ship-quik/ship-quik.php(85): ship_quik()
#3 /wordpress/wp-includes/class-wp-hook.php(324): ship_quik_plugin_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...' in /wordpress/wp-content/plugins/ship-quik/vendor/shipquik/classes/src/WooCommerce/ShipQuik_Main.php on line 178
[06-Jun-2025 19:48:04 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function ShipQuik\WooCommerce\wc_get_logger() in /wordpress/wp-content/plugins/ship-quik/vendor/shipquik/classes/src/WooCommerce/ShipQuik_Main.php:178
Stack trace:
#0 /wordpress/wp-content/plugins/ship-quik/vendor/shipquik/classes/src/WooCommerce/ShipQuik_Main.php(639): ShipQuik\WooCommerce\ShipQuik_Main->__construct('/wordpress/wp-c...', '1.0.0')
#1 /wordpress/wp-content/plugins/ship-quik/ship-quik.php(74): ShipQuik\WooCommerce\ShipQuik_Main::instance('/wordpress/wp-c...', '1.0.0')
#2 /wordpress/wp-content/plugins/ship-quik/ship-quik.php(85): ship_quik()
#3 /wordpress/wp-includes/class-wp-hook.php(324): ship_quik_plugin_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...' in /wordpress/wp-content/plugins/ship-quik/vendor/shipquik/classes/src/WooCommerce/ShipQuik_Main.php on line 178
[06-Jun-2025 19:48:12 UTC] PHP Deprecated:  Required parameter $errno follows optional parameter $message in /wordpress/wp-content/plugins/shopp-seo/sseo.php on line 141
[06-Jun-2025 19:48:12 UTC] PHP Fatal error:  <div class="error"><p>Shopp is not installed or active. Shopp SEO will not function until Shopp is installed and activated.</p></div><div class="error"><p>WordPress SEO by Yoast is not installed or active. Shopp SEO will not function until WordPress SEO by Yoast is installed and activated.</p></div> in /wordpress/wp-content/plugins/shopp-seo/sseo.php on line 147
[06-Jun-2025 19:48:21 UTC] PHP Deprecated:  Required parameter $errno follows optional parameter $message in /wordpress/wp-content/plugins/shopp-seo/sseo.php on line 141
[06-Jun-2025 19:48:21 UTC] PHP Fatal error:  <div class="error"><p>Shopp is not installed or active. Shopp SEO will not function until Shopp is installed and activated.</p></div><div class="error"><p>WordPress SEO by Yoast is not installed or active. Shopp SEO will not function until WordPress SEO by Yoast is installed and activated.</p></div> in /wordpress/wp-content/plugins/shopp-seo/sseo.php on line 147
[06-Jun-2025 19:48:29 UTC] PHP Deprecated:  Required parameter $errno follows optional parameter $message in /wordpress/wp-content/plugins/shopp-seo/sseo.php on line 141
[06-Jun-2025 19:48:29 UTC] PHP Fatal error:  <div class="error"><p>Shopp is not installed or active. Shopp SEO will not function until Shopp is installed and activated.</p></div><div class="error"><p>WordPress SEO by Yoast is not installed or active. Shopp SEO will not function until WordPress SEO by Yoast is installed and activated.</p></div> in /wordpress/wp-content/plugins/shopp-seo/sseo.php on line 147
[06-Jun-2025 19:50:26 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jun-2025 19:50:31 UTC] PHP Deprecated:  Required parameter $min_latitude follows optional parameter $country in /wordpress/wp-content/plugins/smart-send-logistics/includes/lib/Smartsend/Api.php on line 141
[06-Jun-2025 19:50:31 UTC] PHP Deprecated:  Required parameter $max_latitude follows optional parameter $country in /wordpress/wp-content/plugins/smart-send-logistics/includes/lib/Smartsend/Api.php on line 141
[06-Jun-2025 19:50:31 UTC] PHP Deprecated:  Required parameter $min_longitude follows optional parameter $country in /wordpress/wp-content/plugins/smart-send-logistics/includes/lib/Smartsend/Api.php on line 141
[06-Jun-2025 19:50:31 UTC] PHP Deprecated:  Required parameter $max_longitude follows optional parameter $country in /wordpress/wp-content/plugins/smart-send-logistics/includes/lib/Smartsend/Api.php on line 141
[06-Jun-2025 19:50:31 UTC] PHP Deprecated:  Required parameter $street follows optional parameter $city in /wordpress/wp-content/plugins/smart-send-logistics/includes/lib/Smartsend/Api.php on line 184
[06-Jun-2025 19:50:31 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>smart-send-logistics</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jun-2025 19:50:31 UTC] PHP Deprecated:  Required parameter $min_latitude follows optional parameter $country in /wordpress/wp-content/plugins/smart-send-logistics/includes/lib/Smartsend/Api.php on line 141
[06-Jun-2025 19:50:31 UTC] PHP Deprecated:  Required parameter $max_latitude follows optional parameter $country in /wordpress/wp-content/plugins/smart-send-logistics/includes/lib/Smartsend/Api.php on line 141
[06-Jun-2025 19:50:31 UTC] PHP Deprecated:  Required parameter $min_longitude follows optional parameter $country in /wordpress/wp-content/plugins/smart-send-logistics/includes/lib/Smartsend/Api.php on line 141
[06-Jun-2025 19:50:31 UTC] PHP Deprecated:  Required parameter $max_longitude follows optional parameter $country in /wordpress/wp-content/plugins/smart-send-logistics/includes/lib/Smartsend/Api.php on line 141
[06-Jun-2025 19:50:31 UTC] PHP Deprecated:  Required parameter $street follows optional parameter $city in /wordpress/wp-content/plugins/smart-send-logistics/includes/lib/Smartsend/Api.php on line 184
