file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [13-Apr-2025 22:25:39 UTC] PHP Deprecated:  Required parameter $entity follows optional parameter $fields in /wordpress/wp-content/plugins/motopress-slider-lite/includes/classes/MPSLDB.php on line 135
[13-Apr-2025 22:25:41 UTC] PHP Deprecated:  Required parameter $entity follows optional parameter $fields in /wordpress/wp-content/plugins/motopress-slider-lite/includes/classes/MPSLDB.php on line 135
[13-Apr-2025 22:25:49 UTC] PHP Deprecated:  Required parameter $entity follows optional parameter $fields in /wordpress/wp-content/plugins/motopress-slider-lite/includes/classes/MPSLDB.php on line 135
[13-Apr-2025 22:25:50 UTC] PHP Deprecated:  Required parameter $entity follows optional parameter $fields in /wordpress/wp-content/plugins/motopress-slider-lite/includes/classes/MPSLDB.php on line 135
[13-Apr-2025 22:25:59 UTC] PHP Deprecated:  Required parameter $entity follows optional parameter $fields in /wordpress/wp-content/plugins/motopress-slider-lite/includes/classes/MPSLDB.php on line 135
[13-Apr-2025 22:26:00 UTC] PHP Deprecated:  Required parameter $entity follows optional parameter $fields in /wordpress/wp-content/plugins/motopress-slider-lite/includes/classes/MPSLDB.php on line 135
[13-Apr-2025 22:26:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 65
[13-Apr-2025 22:26:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 66
[13-Apr-2025 22:26:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 67
[13-Apr-2025 22:26:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 68
[13-Apr-2025 22:26:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 69
[13-Apr-2025 22:26:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 70
[13-Apr-2025 22:26:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 71
[13-Apr-2025 22:26:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 72
[13-Apr-2025 22:26:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 73
[13-Apr-2025 22:26:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 74
[13-Apr-2025 22:26:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 75
[13-Apr-2025 22:26:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 76
[13-Apr-2025 22:26:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 77
[13-Apr-2025 22:26:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 78
[13-Apr-2025 22:26:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 79
[13-Apr-2025 22:26:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 80
[13-Apr-2025 22:26:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 81
[13-Apr-2025 22:26:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 82
[13-Apr-2025 22:26:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 83
[13-Apr-2025 22:26:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 84
[13-Apr-2025 22:26:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 85
[13-Apr-2025 22:26:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 86
[13-Apr-2025 22:26:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 87
[13-Apr-2025 22:26:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 88
[13-Apr-2025 22:26:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 89
[13-Apr-2025 22:26:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 90
[13-Apr-2025 22:26:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 91
[13-Apr-2025 22:26:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 92
[13-Apr-2025 22:26:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 93
[13-Apr-2025 22:26:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 94
[13-Apr-2025 22:26:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 95
[13-Apr-2025 22:26:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 96
[13-Apr-2025 22:26:09 UTC] PHP Warning:  Undefined array key "button-1-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 97
[13-Apr-2025 22:26:09 UTC] PHP Warning:  Undefined array key "button-2-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 98
[13-Apr-2025 22:26:09 UTC] PHP Warning:  Undefined array key "button-3-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 99
[13-Apr-2025 22:26:09 UTC] PHP Warning:  Undefined array key "button-4-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 100
[13-Apr-2025 22:26:09 UTC] PHP Warning:  Undefined array key "button-5-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 101
[13-Apr-2025 22:26:09 UTC] PHP Warning:  Undefined array key "button-6-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 102
[13-Apr-2025 22:26:09 UTC] PHP Warning:  Undefined array key "button-7-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 103
[13-Apr-2025 22:26:09 UTC] PHP Warning:  Undefined array key "button-8-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 104
[13-Apr-2025 22:26:09 UTC] PHP Warning:  Undefined array key "button-9-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 105
[13-Apr-2025 22:26:09 UTC] PHP Warning:  Undefined array key "button-0-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 106
[13-Apr-2025 22:26:09 UTC] PHP Warning:  Undefined array key "mab_reset_settings" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 110
[13-Apr-2025 22:26:09 UTC] PHP Warning:  Undefined array key "advanced_toggle_footer_link" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 240
[13-Apr-2025 22:26:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 66
[13-Apr-2025 22:26:10 UTC] PHP Warning:  Undefined array key "link_font_size" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 69
[13-Apr-2025 22:26:10 UTC] PHP Warning:  Undefined array key "link_1" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 71
[13-Apr-2025 22:26:10 UTC] PHP Warning:  Undefined array key "link_2" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 72
[13-Apr-2025 22:26:10 UTC] PHP Warning:  Undefined array key "link_3" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 73
[13-Apr-2025 22:26:10 UTC] PHP Warning:  Undefined array key "link_4" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 74
[13-Apr-2025 22:26:10 UTC] PHP Warning:  Undefined array key "link_5" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 75
[13-Apr-2025 22:26:10 UTC] PHP Warning:  Undefined array key "link_1_title" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 76
[13-Apr-2025 22:26:10 UTC] PHP Warning:  Undefined array key "link_2_title" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 77
[13-Apr-2025 22:26:10 UTC] PHP Warning:  Undefined array key "link_3_title" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 78
[13-Apr-2025 22:26:10 UTC] PHP Warning:  Undefined array key "link_4_title" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 79
[13-Apr-2025 22:26:10 UTC] PHP Warning:  Undefined array key "link_5_title" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 80
[13-Apr-2025 22:26:10 UTC] PHP Warning:  Undefined array key "facebook" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 81
[13-Apr-2025 22:26:10 UTC] PHP Warning:  Undefined array key "twitter" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 83
[13-Apr-2025 22:26:10 UTC] PHP Warning:  Undefined array key "google" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 84
[13-Apr-2025 22:26:10 UTC] PHP Warning:  Undefined array key "pinterest" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 85
[13-Apr-2025 22:26:10 UTC] PHP Warning:  Undefined array key "feed" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 86
[13-Apr-2025 22:26:10 UTC] PHP Warning:  Undefined array key "feed_src" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 87
[13-Apr-2025 22:26:10 UTC] PHP Warning:  Undefined array key "toggle_custom_css" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 92
