file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [28-Jun-2025 13:52:10 UTC] PHP Deprecated:  Required parameter $permissions follows optional parameter $path in /wordpress/wp-content/plugins/xcoobee/includes/sdk/vendor/tedivm/stash/src/Stash/Utilities.php on line 216
[28-Jun-2025 13:52:10 UTC] PHP Deprecated:  Required parameter $webhook follows optional parameter $campaignId in /wordpress/wp-content/plugins/xcoobee/includes/class-xcoobee-api.php on line 208
[28-Jun-2025 13:52:11 UTC] PHP Deprecated:  Required parameter $permissions follows optional parameter $path in /wordpress/wp-content/plugins/xcoobee/includes/sdk/vendor/tedivm/stash/src/Stash/Utilities.php on line 216
[28-Jun-2025 13:52:11 UTC] PHP Deprecated:  Required parameter $webhook follows optional parameter $campaignId in /wordpress/wp-content/plugins/xcoobee/includes/class-xcoobee-api.php on line 208
[28-Jun-2025 13:52:21 UTC] PHP Deprecated:  Required parameter $permissions follows optional parameter $path in /wordpress/wp-content/plugins/xcoobee/includes/sdk/vendor/tedivm/stash/src/Stash/Utilities.php on line 216
[28-Jun-2025 13:52:21 UTC] PHP Deprecated:  Required parameter $webhook follows optional parameter $campaignId in /wordpress/wp-content/plugins/xcoobee/includes/class-xcoobee-api.php on line 208
[28-Jun-2025 13:52:22 UTC] PHP Deprecated:  Required parameter $permissions follows optional parameter $path in /wordpress/wp-content/plugins/xcoobee/includes/sdk/vendor/tedivm/stash/src/Stash/Utilities.php on line 216
[28-Jun-2025 13:52:22 UTC] PHP Deprecated:  Required parameter $webhook follows optional parameter $campaignId in /wordpress/wp-content/plugins/xcoobee/includes/class-xcoobee-api.php on line 208
[28-Jun-2025 13:52:32 UTC] PHP Deprecated:  Required parameter $permissions follows optional parameter $path in /wordpress/wp-content/plugins/xcoobee/includes/sdk/vendor/tedivm/stash/src/Stash/Utilities.php on line 216
[28-Jun-2025 13:52:32 UTC] PHP Deprecated:  Required parameter $webhook follows optional parameter $campaignId in /wordpress/wp-content/plugins/xcoobee/includes/class-xcoobee-api.php on line 208
[28-Jun-2025 13:52:34 UTC] PHP Deprecated:  Required parameter $permissions follows optional parameter $path in /wordpress/wp-content/plugins/xcoobee/includes/sdk/vendor/tedivm/stash/src/Stash/Utilities.php on line 216
[28-Jun-2025 13:52:34 UTC] PHP Deprecated:  Required parameter $webhook follows optional parameter $campaignId in /wordpress/wp-content/plugins/xcoobee/includes/class-xcoobee-api.php on line 208
[28-Jun-2025 13:54:12 UTC] PHP Warning:  Undefined array key "show_sql_error" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 59
[28-Jun-2025 13:54:12 UTC] PHP Warning:  Undefined array key "disable_wp_auto_p" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 64
[28-Jun-2025 13:54:12 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 64
[28-Jun-2025 13:54:12 UTC] PHP Warning:  Undefined array key "disable_wp_auto_p" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 66
[28-Jun-2025 13:54:12 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 66
[28-Jun-2025 13:54:12 UTC] PHP Warning:  Undefined array key "disable_wp_texturize" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 69
[28-Jun-2025 13:54:12 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 69
[28-Jun-2025 13:54:12 UTC] PHP Warning:  Undefined array key "disable_wp_texturize" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 71
[28-Jun-2025 13:54:12 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 71
[28-Jun-2025 13:54:12 UTC] PHP Warning:  Undefined array key "disable_convert_chars" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 74
[28-Jun-2025 13:54:12 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 74
[28-Jun-2025 13:54:12 UTC] PHP Warning:  Undefined array key "disable_convert_chars" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 76
[28-Jun-2025 13:54:12 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 76
[28-Jun-2025 13:54:12 UTC] PHP Warning:  Undefined array key "disable_post_revision" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 79
[28-Jun-2025 13:54:12 UTC] PHP Warning:  Undefined array key "disable_tinymce" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 81
[28-Jun-2025 13:54:12 UTC] PHP Warning:  Undefined array key "disable_canonical_url" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 83
[28-Jun-2025 13:54:12 UTC] PHP Warning:  Undefined array key "enable_shortcode_on_text_widget" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 85
[28-Jun-2025 13:54:12 UTC] PHP Warning:  Undefined array key "hide_top_admin_bar" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 87
[28-Jun-2025 13:54:12 UTC] PHP Warning:  Undefined array key "disable_xml_rpc" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 92
