file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [08-Jul-2025 21:50:34 UTC] PHP Fatal error:  Uncaught Error: Class "Woosa_IN3\Abstract_Background_Process" not found in /wordpress/wp-content/plugins/woosa-in3/autoload/class-check-waiting-orders-action.php:17
Stack trace:
#0 /wordpress/wp-content/plugins/woosa-in3/includes/class-core.php(280): include_once()
#1 /wordpress/wp-content/plugins/woosa-in3/autoload/class-abstract-background-process.php(13): Woosa_IN3\Core::autoload('WP_Background_P...')
#2 /wordpress/wp-content/plugins/woosa-in3/includes/class-core.php(280): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-content/plugins/woosa-in3/includes/class-core.php(358): Woosa_IN3\Core::autoload('Woosa_IN3\\Utili...')
#4 /wordpress/wp-content/plugins/woosa-in3/includes/class-core.php(56): Woosa_IN3\Core::has_dependency(Array)
#5 /wordpress/wp-content/plugins/woosa-in3/includes/class-core.php(37): Woosa_IN3\Core->__construct()
#6 /wordpress/wp-content/plugins/woosa-in3/includes/class-core.php(506): Woosa_IN3\Core::instance()
#7 /wordpress/wp-content/plugins/woosa-in3/woosa-in3.php(53): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#9 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('woosa-in3/woosa...')
#10 /internal/eval.php(20): activate_plugin('woosa-in3/woosa...')
#11 {main}
  thrown in /wordpress/wp-content/plugins/woosa-in3/autoload/class-check-waiting-orders-action.php on line 17
[08-Jul-2025 21:50:43 UTC] PHP Fatal error:  Uncaught Error: Class "Woosa_IN3\Abstract_Background_Process" not found in /wordpress/wp-content/plugins/woosa-in3/autoload/class-check-waiting-orders-action.php:17
Stack trace:
#0 /wordpress/wp-content/plugins/woosa-in3/includes/class-core.php(280): include_once()
#1 /wordpress/wp-content/plugins/woosa-in3/autoload/class-abstract-background-process.php(13): Woosa_IN3\Core::autoload('WP_Background_P...')
#2 /wordpress/wp-content/plugins/woosa-in3/includes/class-core.php(280): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-content/plugins/woosa-in3/includes/class-core.php(358): Woosa_IN3\Core::autoload('Woosa_IN3\\Utili...')
#4 /wordpress/wp-content/plugins/woosa-in3/includes/class-core.php(56): Woosa_IN3\Core::has_dependency(Array)
#5 /wordpress/wp-content/plugins/woosa-in3/includes/class-core.php(37): Woosa_IN3\Core->__construct()
#6 /wordpress/wp-content/plugins/woosa-in3/includes/class-core.php(506): Woosa_IN3\Core::instance()
#7 /wordpress/wp-content/plugins/woosa-in3/woosa-in3.php(53): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#9 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('woosa-in3/woosa...')
#10 /internal/eval.php(20): activate_plugin('woosa-in3/woosa...')
#11 {main}
  thrown in /wordpress/wp-content/plugins/woosa-in3/autoload/class-check-waiting-orders-action.php on line 17
[08-Jul-2025 21:50:52 UTC] PHP Fatal error:  Uncaught Error: Class "Woosa_IN3\Abstract_Background_Process" not found in /wordpress/wp-content/plugins/woosa-in3/autoload/class-check-waiting-orders-action.php:17
Stack trace:
#0 /wordpress/wp-content/plugins/woosa-in3/includes/class-core.php(280): include_once()
#1 /wordpress/wp-content/plugins/woosa-in3/autoload/class-abstract-background-process.php(13): Woosa_IN3\Core::autoload('WP_Background_P...')
#2 /wordpress/wp-content/plugins/woosa-in3/includes/class-core.php(280): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-content/plugins/woosa-in3/includes/class-core.php(358): Woosa_IN3\Core::autoload('Woosa_IN3\\Utili...')
#4 /wordpress/wp-content/plugins/woosa-in3/includes/class-core.php(56): Woosa_IN3\Core::has_dependency(Array)
#5 /wordpress/wp-content/plugins/woosa-in3/includes/class-core.php(37): Woosa_IN3\Core->__construct()
#6 /wordpress/wp-content/plugins/woosa-in3/includes/class-core.php(506): Woosa_IN3\Core::instance()
#7 /wordpress/wp-content/plugins/woosa-in3/woosa-in3.php(53): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
