file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [27-Jun-2025 21:26:16 UTC] PHP Warning:  Undefined variable $post_ID in /wordpress/wp-content/plugins/melihrunner/hotelrunner-widget.php on line 88
[27-Jun-2025 21:26:16 UTC] PHP Warning:  Undefined variable $post in /wordpress/wp-content/plugins/melihrunner/hotelrunner-widget.php on line 88
[27-Jun-2025 21:26:16 UTC] PHP Warning:  Undefined variable $update in /wordpress/wp-content/plugins/melihrunner/hotelrunner-widget.php on line 88
[27-Jun-2025 21:26:16 UTC] PHP Warning:  Undefined variable $pagenow in /wordpress/wp-content/plugins/melihrunner/inc/hotelrunner-settings.php on line 283
[27-Jun-2025 21:26:17 UTC] PHP Warning:  Undefined variable $post_ID in /wordpress/wp-content/plugins/melihrunner/hotelrunner-widget.php on line 88
[27-Jun-2025 21:26:17 UTC] PHP Warning:  Undefined variable $post in /wordpress/wp-content/plugins/melihrunner/hotelrunner-widget.php on line 88
[27-Jun-2025 21:26:17 UTC] PHP Warning:  Undefined variable $update in /wordpress/wp-content/plugins/melihrunner/hotelrunner-widget.php on line 88
[27-Jun-2025 21:26:26 UTC] PHP Warning:  Undefined variable $post_ID in /wordpress/wp-content/plugins/melihrunner/hotelrunner-widget.php on line 88
[27-Jun-2025 21:26:26 UTC] PHP Warning:  Undefined variable $post in /wordpress/wp-content/plugins/melihrunner/hotelrunner-widget.php on line 88
[27-Jun-2025 21:26:26 UTC] PHP Warning:  Undefined variable $update in /wordpress/wp-content/plugins/melihrunner/hotelrunner-widget.php on line 88
[27-Jun-2025 21:26:26 UTC] PHP Warning:  Undefined variable $pagenow in /wordpress/wp-content/plugins/melihrunner/inc/hotelrunner-settings.php on line 283
[27-Jun-2025 21:26:26 UTC] PHP Warning:  Undefined variable $post_ID in /wordpress/wp-content/plugins/melihrunner/hotelrunner-widget.php on line 88
[27-Jun-2025 21:26:26 UTC] PHP Warning:  Undefined variable $post in /wordpress/wp-content/plugins/melihrunner/hotelrunner-widget.php on line 88
[27-Jun-2025 21:26:26 UTC] PHP Warning:  Undefined variable $update in /wordpress/wp-content/plugins/melihrunner/hotelrunner-widget.php on line 88
[27-Jun-2025 21:26:35 UTC] PHP Warning:  Undefined variable $post_ID in /wordpress/wp-content/plugins/melihrunner/hotelrunner-widget.php on line 88
[27-Jun-2025 21:26:35 UTC] PHP Warning:  Undefined variable $post in /wordpress/wp-content/plugins/melihrunner/hotelrunner-widget.php on line 88
[27-Jun-2025 21:26:35 UTC] PHP Warning:  Undefined variable $update in /wordpress/wp-content/plugins/melihrunner/hotelrunner-widget.php on line 88
[27-Jun-2025 21:26:35 UTC] PHP Warning:  Undefined variable $pagenow in /wordpress/wp-content/plugins/melihrunner/inc/hotelrunner-settings.php on line 283
[27-Jun-2025 21:26:36 UTC] PHP Warning:  Undefined variable $post_ID in /wordpress/wp-content/plugins/melihrunner/hotelrunner-widget.php on line 88
