file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [16-Apr-2025 20:30:05 UTC] PHP Deprecated:  Required parameter $list_view follows optional parameter $list_id in /wordpress/wp-content/plugins/bsk-contact-form-7-blacklist/classes/dashboard/dashboard-list.php on line 16
[16-Apr-2025 20:30:05 UTC] PHP Deprecated:  Required parameter $page_name follows optional parameter $list_id in /wordpress/wp-content/plugins/bsk-contact-form-7-blacklist/classes/dashboard/dashboard-list.php on line 16
[16-Apr-2025 20:30:07 UTC] PHP Deprecated:  Required parameter $list_view follows optional parameter $list_id in /wordpress/wp-content/plugins/bsk-contact-form-7-blacklist/classes/dashboard/dashboard-list.php on line 16
[16-Apr-2025 20:30:07 UTC] PHP Deprecated:  Required parameter $page_name follows optional parameter $list_id in /wordpress/wp-content/plugins/bsk-contact-form-7-blacklist/classes/dashboard/dashboard-list.php on line 16
[16-Apr-2025 20:30:14 UTC] PHP Deprecated:  Required parameter $list_view follows optional parameter $list_id in /wordpress/wp-content/plugins/bsk-contact-form-7-blacklist/classes/dashboard/dashboard-list.php on line 16
[16-Apr-2025 20:30:14 UTC] PHP Deprecated:  Required parameter $page_name follows optional parameter $list_id in /wordpress/wp-content/plugins/bsk-contact-form-7-blacklist/classes/dashboard/dashboard-list.php on line 16
[16-Apr-2025 20:30:15 UTC] PHP Deprecated:  Required parameter $list_view follows optional parameter $list_id in /wordpress/wp-content/plugins/bsk-contact-form-7-blacklist/classes/dashboard/dashboard-list.php on line 16
[16-Apr-2025 20:30:15 UTC] PHP Deprecated:  Required parameter $page_name follows optional parameter $list_id in /wordpress/wp-content/plugins/bsk-contact-form-7-blacklist/classes/dashboard/dashboard-list.php on line 16
[16-Apr-2025 20:30:24 UTC] PHP Deprecated:  Required parameter $list_view follows optional parameter $list_id in /wordpress/wp-content/plugins/bsk-contact-form-7-blacklist/classes/dashboard/dashboard-list.php on line 16
[16-Apr-2025 20:30:24 UTC] PHP Deprecated:  Required parameter $page_name follows optional parameter $list_id in /wordpress/wp-content/plugins/bsk-contact-form-7-blacklist/classes/dashboard/dashboard-list.php on line 16
[16-Apr-2025 20:30:25 UTC] PHP Deprecated:  Required parameter $list_view follows optional parameter $list_id in /wordpress/wp-content/plugins/bsk-contact-form-7-blacklist/classes/dashboard/dashboard-list.php on line 16
[16-Apr-2025 20:30:25 UTC] PHP Deprecated:  Required parameter $page_name follows optional parameter $list_id in /wordpress/wp-content/plugins/bsk-contact-form-7-blacklist/classes/dashboard/dashboard-list.php on line 16
[16-Apr-2025 20:32:46 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[16-Apr-2025 20:32:46 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[16-Apr-2025 20:32:55 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[16-Apr-2025 20:32:55 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[16-Apr-2025 20:33:04 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[16-Apr-2025 20:33:04 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[16-Apr-2025 20:33:41 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/before-after-image-comparison-slider/includes/Metabox.php on line 26
[16-Apr-2025 20:33:41 UTC] PHP Warning:  Undefined array key "fields" in /wordpress/wp-content/plugins/before-after-image-comparison-slider/includes/Metabox.php on line 34
[16-Apr-2025 20:33:42 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>baics</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Apr-2025 20:33:42 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/before-after-image-comparison-slider/includes/Metabox.php on line 26
