file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [16-May-2025 21:48:05 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function post_exists() in /wordpress/wp-content/plugins/woo-andreani/woocommerce-andreani.php:30
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): andreani_install(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_woo-an...', false)
#4 /internal/eval.php(20): activate_plugin('woo-andreani/wo...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/woo-andreani/woocommerce-andreani.php on line 30
[16-May-2025 21:48:12 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function post_exists() in /wordpress/wp-content/plugins/woo-andreani/woocommerce-andreani.php:30
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): andreani_install(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_woo-an...', false)
#4 /internal/eval.php(20): activate_plugin('woo-andreani/wo...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/woo-andreani/woocommerce-andreani.php on line 30
[16-May-2025 21:48:21 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function post_exists() in /wordpress/wp-content/plugins/woo-andreani/woocommerce-andreani.php:30
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): andreani_install(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_woo-an...', false)
#4 /internal/eval.php(20): activate_plugin('woo-andreani/wo...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/woo-andreani/woocommerce-andreani.php on line 30
[16-May-2025 21:50:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[16-May-2025 21:50:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[16-May-2025 21:50:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 103
[16-May-2025 21:50:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[16-May-2025 21:50:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[16-May-2025 21:50:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 103
[16-May-2025 21:50:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[16-May-2025 21:50:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[16-May-2025 21:50:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 103
[16-May-2025 21:50:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[16-May-2025 21:50:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[16-May-2025 21:50:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 103
[16-May-2025 21:50:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[16-May-2025 21:50:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[16-May-2025 21:50:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 103
[16-May-2025 21:50:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[16-May-2025 21:50:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[16-May-2025 21:50:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 103
[16-May-2025 21:50:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[16-May-2025 21:50:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[16-May-2025 21:50:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 103
[16-May-2025 21:50:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[16-May-2025 21:50:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[16-May-2025 21:50:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 103
[16-May-2025 21:50:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[16-May-2025 21:50:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[16-May-2025 21:50:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 103
[16-May-2025 21:50:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[16-May-2025 21:50:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
