file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [21-Apr-2025 13:13:34 UTC] PHP Warning:  Undefined array key "gmc_noncename" in /wordpress/wp-content/plugins/getmecooking-recipe-template/recipe-template-functions.php on line 2168
[21-Apr-2025 13:13:52 UTC] PHP Warning:  Undefined array key "gmc_noncename" in /wordpress/wp-content/plugins/getmecooking-recipe-template/recipe-template-functions.php on line 2168
[21-Apr-2025 13:14:09 UTC] PHP Warning:  Undefined array key "gmc_noncename" in /wordpress/wp-content/plugins/getmecooking-recipe-template/recipe-template-functions.php on line 2168
[21-Apr-2025 13:14:24 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/google-page-badge/google-plus-page-badge.php:135
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('google-page-bad...')
#2 /internal/eval.php(20): activate_plugin('google-page-bad...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/google-page-badge/google-plus-page-badge.php on line 135
[21-Apr-2025 13:14:32 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/google-page-badge/google-plus-page-badge.php:135
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('google-page-bad...')
#2 /internal/eval.php(20): activate_plugin('google-page-bad...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/google-page-badge/google-plus-page-badge.php on line 135
[21-Apr-2025 13:14:40 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/google-page-badge/google-plus-page-badge.php:135
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('google-page-bad...')
#2 /internal/eval.php(20): activate_plugin('google-page-bad...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/google-page-badge/google-plus-page-badge.php on line 135
[21-Apr-2025 13:14:49 UTC] PHP Deprecated:  Required parameter $ip follows optional parameter $verb in /wordpress/wp-content/plugins/google-plus-stream-widget-plugin-for-wordpress/index.php on line 230
[21-Apr-2025 13:14:49 UTC] PHP Fatal error:  Declaration of Cokidoo_DateTime::diff($secondDate) must be compatible with DateTime::diff(DateTimeInterface $targetObject, bool $absolute = false) in /wordpress/wp-content/plugins/google-plus-stream-widget-plugin-for-wordpress/index.php on line 728
[21-Apr-2025 13:14:57 UTC] PHP Deprecated:  Required parameter $ip follows optional parameter $verb in /wordpress/wp-content/plugins/google-plus-stream-widget-plugin-for-wordpress/index.php on line 230
[21-Apr-2025 13:14:57 UTC] PHP Fatal error:  Declaration of Cokidoo_DateTime::diff($secondDate) must be compatible with DateTime::diff(DateTimeInterface $targetObject, bool $absolute = false) in /wordpress/wp-content/plugins/google-plus-stream-widget-plugin-for-wordpress/index.php on line 728
[21-Apr-2025 13:15:05 UTC] PHP Deprecated:  Required parameter $ip follows optional parameter $verb in /wordpress/wp-content/plugins/google-plus-stream-widget-plugin-for-wordpress/index.php on line 230
[21-Apr-2025 13:15:05 UTC] PHP Fatal error:  Declaration of Cokidoo_DateTime::diff($secondDate) must be compatible with DateTime::diff(DateTimeInterface $targetObject, bool $absolute = false) in /wordpress/wp-content/plugins/google-plus-stream-widget-plugin-for-wordpress/index.php on line 728
[21-Apr-2025 13:15:13 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 39
[21-Apr-2025 13:15:13 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[21-Apr-2025 13:15:13 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[21-Apr-2025 13:15:13 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[21-Apr-2025 13:15:13 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[21-Apr-2025 13:15:13 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[21-Apr-2025 13:15:13 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[21-Apr-2025 13:15:13 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[21-Apr-2025 13:15:13 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[21-Apr-2025 13:15:13 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[21-Apr-2025 13:15:13 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[21-Apr-2025 13:15:13 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[21-Apr-2025 13:15:13 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[21-Apr-2025 13:15:13 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[21-Apr-2025 13:15:13 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[21-Apr-2025 13:15:13 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[21-Apr-2025 13:15:13 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[21-Apr-2025 13:15:13 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[21-Apr-2025 13:15:13 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[21-Apr-2025 13:15:13 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[21-Apr-2025 13:15:13 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[21-Apr-2025 13:15:14 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 39
[21-Apr-2025 13:15:14 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[21-Apr-2025 13:15:14 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[21-Apr-2025 13:15:14 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[21-Apr-2025 13:15:14 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[21-Apr-2025 13:15:14 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[21-Apr-2025 13:15:14 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[21-Apr-2025 13:15:14 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[21-Apr-2025 13:15:14 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[21-Apr-2025 13:15:14 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[21-Apr-2025 13:15:14 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[21-Apr-2025 13:15:14 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[21-Apr-2025 13:15:14 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[21-Apr-2025 13:15:14 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[21-Apr-2025 13:15:14 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[21-Apr-2025 13:15:14 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[21-Apr-2025 13:15:14 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[21-Apr-2025 13:15:14 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[21-Apr-2025 13:15:14 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[21-Apr-2025 13:15:14 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[21-Apr-2025 13:15:14 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[21-Apr-2025 13:15:22 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 39
[21-Apr-2025 13:15:22 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[21-Apr-2025 13:15:22 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[21-Apr-2025 13:15:22 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
