file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [26-Jun-2025 13:20:37 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/jaspreetchahals-wordpress-bot-detector-lite/jaspreetchahals-wordpress-bot-detector-lite.php on line 103
[26-Jun-2025 13:20:45 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/jaspreetchahals-wordpress-bot-detector-lite/jaspreetchahals-wordpress-bot-detector-lite.php on line 103
[26-Jun-2025 13:20:55 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/jaspreetchahals-wordpress-bot-detector-lite/jaspreetchahals-wordpress-bot-detector-lite.php on line 103
[26-Jun-2025 13:21:03 UTC] PHP Fatal error:  Declaration of CSNV_Walker_Category_Checklist::start_lvl(&$output, $depth, $args) must be compatible with Walker::start_lvl(&$output, $depth = 0, $args = []) in /wordpress/wp-content/plugins/jcarousel-post-slider/jcarousel-post-slider.php on line 315
[26-Jun-2025 13:21:11 UTC] PHP Fatal error:  Declaration of CSNV_Walker_Category_Checklist::start_lvl(&$output, $depth, $args) must be compatible with Walker::start_lvl(&$output, $depth = 0, $args = []) in /wordpress/wp-content/plugins/jcarousel-post-slider/jcarousel-post-slider.php on line 315
[26-Jun-2025 13:21:20 UTC] PHP Fatal error:  Declaration of CSNV_Walker_Category_Checklist::start_lvl(&$output, $depth, $args) must be compatible with Walker::start_lvl(&$output, $depth = 0, $args = []) in /wordpress/wp-content/plugins/jcarousel-post-slider/jcarousel-post-slider.php on line 315
[26-Jun-2025 13:21:28 UTC] PHP Fatal error:  Uncaught Error: Call to undefined method WP_SQLite_Driver::get_columns() in /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php:524
Stack trace:
#0 /wordpress/wp-includes/class-wpdb.php(3883): WP_SQLite_DB->load_col_info()
#1 /wordpress/wp-content/plugins/jekuntmeer-nl/class.jekuntmeer.php(230): wpdb->get_col_info()
#2 /wordpress/wp-content/plugins/jekuntmeer-nl/class.jekuntmeer.php(164): Jekuntmeer::setUpDatabase()
#3 /wordpress/wp-includes/class-wp-hook.php(324): Jekuntmeer::plugin_activation(false)
