file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [26-Jun-2025 05:33:09 UTC] PHP Deprecated:  Method ReflectionParameter::getClass() is deprecated in /wordpress/wp-content/plugins/seo-optimized-slideshow/vendor/rdlowrey/auryn/lib/CachingReflector.php on line 89
[26-Jun-2025 05:33:10 UTC] PHP Deprecated:  Method ReflectionParameter::getClass() is deprecated in /wordpress/wp-content/plugins/seo-optimized-slideshow/vendor/rdlowrey/auryn/lib/CachingReflector.php on line 89
[26-Jun-2025 05:33:11 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>coffeeslideshow</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[26-Jun-2025 05:33:20 UTC] PHP Deprecated:  Method ReflectionParameter::getClass() is deprecated in /wordpress/wp-content/plugins/seo-optimized-slideshow/vendor/rdlowrey/auryn/lib/CachingReflector.php on line 89
[26-Jun-2025 05:33:21 UTC] PHP Deprecated:  Method ReflectionParameter::getClass() is deprecated in /wordpress/wp-content/plugins/seo-optimized-slideshow/vendor/rdlowrey/auryn/lib/CachingReflector.php on line 89
[26-Jun-2025 05:33:21 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>coffeeslideshow</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[26-Jun-2025 05:33:30 UTC] PHP Deprecated:  Method ReflectionParameter::getClass() is deprecated in /wordpress/wp-content/plugins/seo-optimized-slideshow/vendor/rdlowrey/auryn/lib/CachingReflector.php on line 89
[26-Jun-2025 05:33:32 UTC] PHP Deprecated:  Method ReflectionParameter::getClass() is deprecated in /wordpress/wp-content/plugins/seo-optimized-slideshow/vendor/rdlowrey/auryn/lib/CachingReflector.php on line 89
[26-Jun-2025 05:33:32 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>coffeeslideshow</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[26-Jun-2025 05:33:43 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>sat-admin-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[26-Jun-2025 05:33:43 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[26-Jun-2025 05:33:52 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>sat-admin-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[26-Jun-2025 05:33:52 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[26-Jun-2025 05:34:01 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>sat-admin-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[26-Jun-2025 05:34:01 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[26-Jun-2025 05:34:22 UTC] PHP Warning:  file_get_contents(http://www.shareandtell.com/widget/widget_javascript?config_id=185&amp;type=async): Failed to open stream: HTTP request failed! HTTP/1.0 403 Forbidden
 in /wordpress/wp-content/plugins/share-and-tell-pro-widget/shareandtell.php on line 40
[26-Jun-2025 05:34:25 UTC] PHP Warning:  file_get_contents(http://www.shareandtell.com/widget/widget_javascript?config_id=185&amp;type=simple): Failed to open stream: HTTP request failed! HTTP/1.0 403 Forbidden
 in /wordpress/wp-content/plugins/share-and-tell-pro-widget/shareandtell.php on line 40
[26-Jun-2025 05:34:33 UTC] PHP Warning:  file_get_contents(http://www.shareandtell.com/widget/widget_javascript?config_id=185&amp;type=async): Failed to open stream: HTTP request failed! HTTP/1.0 403 Forbidden
 in /wordpress/wp-content/plugins/share-and-tell-pro-widget/shareandtell.php on line 40
[26-Jun-2025 05:34:34 UTC] PHP Warning:  file_get_contents(http://www.shareandtell.com/widget/widget_javascript?config_id=185&amp;type=simple): Failed to open stream: HTTP request failed! HTTP/1.0 403 Forbidden
 in /wordpress/wp-content/plugins/share-and-tell-pro-widget/shareandtell.php on line 40
[26-Jun-2025 05:34:44 UTC] PHP Warning:  file_get_contents(http://www.shareandtell.com/widget/widget_javascript?config_id=185&amp;type=async): Failed to open stream: HTTP request failed! HTTP/1.0 403 Forbidden
 in /wordpress/wp-content/plugins/share-and-tell-pro-widget/shareandtell.php on line 40
[26-Jun-2025 05:34:45 UTC] PHP Warning:  file_get_contents(http://www.shareandtell.com/widget/widget_javascript?config_id=185&amp;type=simple): Failed to open stream: HTTP request failed! HTTP/1.0 403 Forbidden
 in /wordpress/wp-content/plugins/share-and-tell-pro-widget/shareandtell.php on line 40
[26-Jun-2025 05:36:30 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/simple-social-widget/simple-social-widget.php:98
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('simple-social-w...')
#2 /internal/eval.php(20): activate_plugin('simple-social-w...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/simple-social-widget/simple-social-widget.php on line 98
[26-Jun-2025 05:36:38 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/simple-social-widget/simple-social-widget.php:98
Stack trace:
