file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [15-Jun-2025 08:34:57 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/ttv-easy-embed-wall/public/class-streamweasels-wall-pro-public.php on line 123
[15-Jun-2025 08:34:58 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/ttv-easy-embed-wall/public/class-streamweasels-wall-pro-public.php on line 123
[15-Jun-2025 08:35:06 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/ttv-easy-embed-wall/public/class-streamweasels-wall-pro-public.php on line 123
[15-Jun-2025 08:35:08 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/ttv-easy-embed-wall/public/class-streamweasels-wall-pro-public.php on line 123
[15-Jun-2025 08:35:15 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/ttv-easy-embed-wall/public/class-streamweasels-wall-pro-public.php on line 123
[15-Jun-2025 08:35:17 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/ttv-easy-embed-wall/public/class-streamweasels-wall-pro-public.php on line 123
[15-Jun-2025 08:35:54 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>tweetbtn_css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 08:35:54 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 08:36:03 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>tweetbtn_css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 08:36:03 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 08:36:12 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>tweetbtn_css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 08:36:12 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 08:36:21 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/tweetsuite/TweetSuite.php on line 991
[15-Jun-2025 08:36:21 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/tweetsuite/TweetSuite.php on line 991
[15-Jun-2025 08:36:22 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 08:36:22 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 08:36:22 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 08:36:22 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 08:36:22 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 08:36:22 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 08:36:22 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 08:36:22 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 08:36:30 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/tweetsuite/TweetSuite.php on line 991
[15-Jun-2025 08:36:30 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/tweetsuite/TweetSuite.php on line 991
[15-Jun-2025 08:36:32 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 08:36:32 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 08:36:32 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 08:36:32 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 08:36:32 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 08:36:32 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 08:36:32 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 08:36:32 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 08:36:40 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/tweetsuite/TweetSuite.php on line 991
[15-Jun-2025 08:36:40 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/tweetsuite/TweetSuite.php on line 991
[15-Jun-2025 08:36:41 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 08:36:41 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 08:36:41 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 08:36:41 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 08:36:41 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 08:36:41 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 08:36:41 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 08:36:41 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 08:38:16 UTC] OpenSSL SSL_connect: SSL_ERROR_SYSCALL in connection to app.thevoicedesigner.com:443 
[15-Jun-2025 08:38:16 UTC] PHP Fatal error:  Uncaught Httpful\Exception\ConnectionErrorException: Unable to connect to "https://app.thevoicedesigner.com/api/apps": 35 OpenSSL SSL_connect: SSL_ERROR_SYSCALL in connection to app.thevoicedesigner.com:443  in /wordpress/wp-content/plugins/the-voice-designer-by-data-driven-design/vendor/nategood/httpful/src/Httpful/Request.php:1028
Stack trace:
#0 /wordpress/wp-content/plugins/the-voice-designer-by-data-driven-design/vendor/nategood/httpful/src/Httpful/Request.php(204): Httpful\Request->buildResponse(false)
#1 /wordpress/wp-content/plugins/the-voice-designer-by-data-driven-design/src/BackendApi.php(53): Httpful\Request->send()
#2 /wordpress/wp-content/plugins/the-voice-designer-by-data-driven-design/src/BackendApi.php(32): DataDrivenDesign\VoiceDesigner\BackendApi->makeRequest(Object(Httpful\Request))
#3 /wordpress/wp-content/plugins/the-voice-designer-by-data-driven-design/src/Plugin.php(16): DataDrivenDesign\VoiceDesigner\BackendApi->createApp()
#4 /wordpress/wp-includes/class-wp-hook.php(324): DataDrivenD in /wordpress/wp-content/plugins/the-voice-designer-by-data-driven-design/vendor/nategood/httpful/src/Httpful/Request.php on line 1028
[15-Jun-2025 08:38:26 UTC] OpenSSL SSL_connect: SSL_ERROR_SYSCALL in connection to app.thevoicedesigner.com:443 
[15-Jun-2025 08:38:26 UTC] PHP Fatal error:  Uncaught Httpful\Exception\ConnectionErrorException: Unable to connect to "https://app.thevoicedesigner.com/api/apps": 35 OpenSSL SSL_connect: SSL_ERROR_SYSCALL in connection to app.thevoicedesigner.com:443  in /wordpress/wp-content/plugins/the-voice-designer-by-data-driven-design/vendor/nategood/httpful/src/Httpful/Request.php:1028
Stack trace:
#0 /wordpress/wp-content/plugins/the-voice-designer-by-data-driven-design/vendor/nategood/httpful/src/Httpful/Request.php(204): Httpful\Request->buildResponse(false)
#1 /wordpress/wp-content/plugins/the-voice-designer-by-data-driven-design/src/BackendApi.php(53): Httpful\Request->send()
#2 /wordpress/wp-content/plugins/the-voice-designer-by-data-driven-design/src/BackendApi.php(32): DataDrivenDesign\VoiceDesigner\BackendApi->makeRequest(Object(Httpful\Request))
#3 /wordpress/wp-content/plugins/the-voice-designer-by-data-driven-design/src/Plugin.php(16): DataDrivenDesign\VoiceDesigner\BackendApi->createApp()
#4 /wordpress/wp-includes/class-wp-hook.php(324): DataDrivenD in /wordpress/wp-content/plugins/the-voice-designer-by-data-driven-design/vendor/nategood/httpful/src/Httpful/Request.php on line 1028
[15-Jun-2025 08:38:35 UTC] OpenSSL SSL_connect: SSL_ERROR_SYSCALL in connection to app.thevoicedesigner.com:443 
[15-Jun-2025 08:38:35 UTC] PHP Fatal error:  Uncaught Httpful\Exception\ConnectionErrorException: Unable to connect to "https://app.thevoicedesigner.com/api/apps": 35 OpenSSL SSL_connect: SSL_ERROR_SYSCALL in connection to app.thevoicedesigner.com:443  in /wordpress/wp-content/plugins/the-voice-designer-by-data-driven-design/vendor/nategood/httpful/src/Httpful/Request.php:1028
Stack trace:
#0 /wordpress/wp-content/plugins/the-voice-designer-by-data-driven-design/vendor/nategood/httpful/src/Httpful/Request.php(204): Httpful\Request->buildResponse(false)
#1 /wordpress/wp-content/plugins/the-voice-designer-by-data-driven-design/src/BackendApi.php(53): Httpful\Request->send()
#2 /wordpress/wp-content/plugins/the-voice-designer-by-data-driven-design/src/BackendApi.php(32): DataDrivenDesign\VoiceDesigner\BackendApi->makeRequest(Object(Httpful\Request))
#3 /wordpress/wp-content/plugins/the-voice-designer-by-data-driven-design/src/Plugin.php(16): DataDrivenDesign\VoiceDesigner\BackendApi->createApp()
#4 /wordpress/wp-includes/class-wp-hook.php(324): DataDrivenD in /wordpress/wp-content/plugins/the-voice-designer-by-data-driven-design/vendor/nategood/httpful/src/Httpful/Request.php on line 1028
[15-Jun-2025 08:40:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/theme-development-preview/theme-dev-preview.php on line 76
[15-Jun-2025 08:40:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/theme-development-preview/theme-dev-preview.php on line 77
[15-Jun-2025 08:40:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/theme-development-preview/theme-dev-preview.php on line 76
[15-Jun-2025 08:40:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/theme-development-preview/theme-dev-preview.php on line 77
[15-Jun-2025 08:40:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/theme-development-preview/theme-dev-preview.php on line 76
[15-Jun-2025 08:40:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/theme-development-preview/theme-dev-preview.php on line 77
[15-Jun-2025 08:41:33 UTC] PHP Warning:  Undefined array key "chart" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[15-Jun-2025 08:41:33 UTC] PHP Warning:  Undefined array key "esc" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[15-Jun-2025 08:41:33 UTC] PHP Warning:  Undefined array key "adsense" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
