file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [16-Jun-2025 16:35:40 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT value FROM wp_orbtrping_settings WHERE setting='orbtr_api_key' LIMIT 1</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT `value` FROM `wp_orbtrping_settings` WHERE `setting` = 'orbtr_api_key' LIMIT 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_orbtrping_settings
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT value FR...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT value FR...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT value FR...')
#4 /wordpress/wp-content/plugins/orbtr-ping/core/models/settings.php(34): wpdb->get_var('SELECT value FR...')
#5 /wordpress/wp-content/plugins/orbtr-ping/core/controllers/dashboard_widget.php(10): Orbtr_SettingsModel->getSetting('orbtr_api_key')
#6 /wordpress/wp-content/plugins/orbtr-ping/orbtr-ping.php(90): ORBTRDashboardWidget->__construct()
#7 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('orbtr-ping/orbt...')
#9 /internal/eval.php(20): activate_plugin('orbtr-ping/orbt...')
#10 {main}</pre>
 for query SELECT value FROM wp_orbtrping_settings WHERE setting='orbtr_api_key' LIMIT 1 made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/orbtr-ping/orbtr-ping.php'), ORBTRDashboardWidget->__construct, Orbtr_SettingsModel->getSetting, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[16-Jun-2025 16:35:40 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT value FROM wp_orbtrping_settings WHERE setting='orbtr_account_id' LIMIT 1</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT `value` FROM `wp_orbtrping_settings` WHERE `setting` = 'orbtr_account_id' LIMIT 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_orbtrping_settings
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT value FR...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT value FR...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT value FR...')
#4 /wordpress/wp-content/plugins/orbtr-ping/core/models/settings.php(34): wpdb->get_var('SELECT value FR...')
#5 /wordpress/wp-content/plugins/orbtr-ping/core/controllers/dashboard_widget.php(11): Orbtr_SettingsModel->getSetting('orbtr_account_i...')
#6 /wordpress/wp-content/plugins/orbtr-ping/orbtr-ping.php(90): ORBTRDashboardWidget->__construct()
#7 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('orbtr-ping/orbt...')
#9 /internal/eval.php(20): activate_plugin('orbtr-ping/orbt...')
#10 {main}</pre>
 for query SELECT value FROM wp_orbtrping_settings WHERE setting='orbtr_account_id' LIMIT 1 made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/orbtr-ping/orbtr-ping.php'), ORBTRDashboardWidget->__construct, Orbtr_SettingsModel->getSetting, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[16-Jun-2025 16:35:40 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT value FROM wp_orbtrping_settings WHERE setting='orbtr_api_key' LIMIT 1</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT `value` FROM `wp_orbtrping_settings` WHERE `setting` = 'orbtr_api_key' LIMIT 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_orbtrping_settings
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT value FR...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT value FR...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT value FR...')
#4 /wordpress/wp-content/plugins/orbtr-ping/core/models/settings.php(34): wpdb->get_var('SELECT value FR...')
#5 /wordpress/wp-content/plugins/orbtr-ping/core/controllers/settings.php(17): Orbtr_SettingsModel->getSetting('orbtr_api_key')
#6 /wordpress/wp-content/plugins/orbtr-ping/core/libraries/OrbtrConnect.php(14): Orbtr_SettingsController->__construct()
#7 /wordpress/wp-content/plugins/orbtr-ping/orbtr-ping.php(94): OrbtrConnect->__construct('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#9 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('orbtr-ping/orbt...')
#10 /internal/eval.php(20): activate_plugin('orbtr-ping/orbt...')
#11 {main}</pre>
 for query SELECT value FROM wp_orbtrping_settings WHERE setting='orbtr_api_key' LIMIT 1 made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/orbtr-ping/orbtr-ping.php'), OrbtrConnect->__construct, Orbtr_SettingsController->__construct, Orbtr_SettingsModel->getSetting, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[16-Jun-2025 16:35:40 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT value FROM wp_orbtrping_settings WHERE setting='orbtr_account_id' LIMIT 1</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT `value` FROM `wp_orbtrping_settings` WHERE `setting` = 'orbtr_account_id' LIMIT 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_orbtrping_settings
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT value FR...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT value FR...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT value FR...')
#4 /wordpress/wp-content/plugins/orbtr-ping/core/models/settings.php(34): wpdb->get_var('SELECT value FR...')
#5 /wordpress/wp-content/plugins/orbtr-ping/core/controllers/settings.php(18): Orbtr_SettingsModel->getSetting('orbtr_account_i...')
#6 /wordpress/wp-content/plugins/orbtr-ping/core/libraries/OrbtrConnect.php(14): Orbtr_SettingsController->__construct()
#7 /wordpress/wp-content/plugins/orbtr-ping/orbtr-ping.php(94): OrbtrConnect->__construct('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#9 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('orbtr-ping/orbt...')
#10 /internal/eval.php(20): activate_plugin('orbtr-ping/orbt...')
#11 {main}</pre>
 for query SELECT value FROM wp_orbtrping_settings WHERE setting='orbtr_account_id' LIMIT 1 made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/orbtr-ping/orbtr-ping.php'), OrbtrConnect->__construct, Orbtr_SettingsController->__construct, Orbtr_SettingsModel->getSetting, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[16-Jun-2025 16:35:51 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT value FROM wp_orbtrping_settings WHERE setting='orbtr_api_key' LIMIT 1</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT `value` FROM `wp_orbtrping_settings` WHERE `setting` = 'orbtr_api_key' LIMIT 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_orbtrping_settings
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT value FR...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT value FR...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT value FR...')
#4 /wordpress/wp-content/plugins/orbtr-ping/core/models/settings.php(34): wpdb->get_var('SELECT value FR...')
#5 /wordpress/wp-content/plugins/orbtr-ping/core/controllers/dashboard.php(12): Orbtr_SettingsModel->getSetting('orbtr_api_key')
#6 /wordpress/wp-content/plugins/orbtr-ping/core/libraries/OrbtrConnect.php(15): Orbtr_DashboardController->__construct()
#7 /wordpress/wp-content/plugins/orbtr-ping/orbtr-ping.php(94): OrbtrConnect->__construct('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#9 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('orbtr-ping/orbt...')
#10 /internal/eval.php(20): activate_plugin('orbtr-ping/orbt...')
#11 {main}</pre>
 for query SELECT value FROM wp_orbtrping_settings WHERE setting='orbtr_api_key' LIMIT 1 made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/orbtr-ping/orbtr-ping.php'), OrbtrConnect->__construct, Orbtr_DashboardController->__construct, Orbtr_SettingsModel->getSetting, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[16-Jun-2025 16:35:51 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT value FROM wp_orbtrping_settings WHERE setting='orbtr_account_id' LIMIT 1</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT `value` FROM `wp_orbtrping_settings` WHERE `setting` = 'orbtr_account_id' LIMIT 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_orbtrping_settings
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT value FR...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT value FR...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT value FR...')
