file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [14-Apr-2025 09:31:10 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/tabwindow/tabwindow.php:255
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('tabwindow/tabwi...')
#2 /internal/eval.php(20): activate_plugin('tabwindow/tabwi...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/tabwindow/tabwindow.php on line 255
[14-Apr-2025 09:31:18 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/tabwindow/tabwindow.php:255
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('tabwindow/tabwi...')
#2 /internal/eval.php(20): activate_plugin('tabwindow/tabwi...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/tabwindow/tabwindow.php on line 255
[14-Apr-2025 09:31:25 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/tabwindow/tabwindow.php:255
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('tabwindow/tabwi...')
#2 /internal/eval.php(20): activate_plugin('tabwindow/tabwi...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/tabwindow/tabwindow.php on line 255
[14-Apr-2025 09:31:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-box.php on line 23
[14-Apr-2025 09:31:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-button.php on line 23
[14-Apr-2025 09:31:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-card.php on line 23
[14-Apr-2025 09:31:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-carousel.php on line 23
[14-Apr-2025 09:31:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-carousel.php on line 102
[14-Apr-2025 09:31:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-column.php on line 23
[14-Apr-2025 09:31:36 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/tailor/includes/shortcodes/shortcode-content.php on line 23
