file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [09-May-2025 10:53:48 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/quick-sms-by-route-mobile/routeMobile.php on line 50
[09-May-2025 10:53:49 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/quick-sms-by-route-mobile/routeMobile.php on line 50
[09-May-2025 10:53:49 UTC] PHP Notice:  Function WP_Scripts::localize was called <strong>incorrectly</strong>. The <code>$l10n</code> parameter must be an array. To pass arbitrary data to scripts, use the <code>wp_add_inline_script()</code> function instead. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 10:53:56 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/quick-sms-by-route-mobile/routeMobile.php on line 50
[09-May-2025 10:53:57 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/quick-sms-by-route-mobile/routeMobile.php on line 50
[09-May-2025 10:53:58 UTC] PHP Notice:  Function WP_Scripts::localize was called <strong>incorrectly</strong>. The <code>$l10n</code> parameter must be an array. To pass arbitrary data to scripts, use the <code>wp_add_inline_script()</code> function instead. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 10:54:05 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/quick-sms-by-route-mobile/routeMobile.php on line 50
[09-May-2025 10:54:06 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/quick-sms-by-route-mobile/routeMobile.php on line 50
[09-May-2025 10:54:07 UTC] PHP Notice:  Function WP_Scripts::localize was called <strong>incorrectly</strong>. The <code>$l10n</code> parameter must be an array. To pass arbitrary data to scripts, use the <code>wp_add_inline_script()</code> function instead. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 10:54:15 UTC] PHP Fatal error:  Cannot redeclare is_login() (previously declared in /wordpress/wp-includes/load.php:1333) in /wordpress/wp-content/plugins/quickstart/inc/utilities.php on line 30
[09-May-2025 10:54:23 UTC] PHP Fatal error:  Cannot redeclare is_login() (previously declared in /wordpress/wp-includes/load.php:1333) in /wordpress/wp-content/plugins/quickstart/inc/utilities.php on line 30
[09-May-2025 10:54:30 UTC] PHP Fatal error:  Cannot redeclare is_login() (previously declared in /wordpress/wp-includes/load.php:1333) in /wordpress/wp-content/plugins/quickstart/inc/utilities.php on line 30
[09-May-2025 10:54:40 UTC] PHP Notice:  Undefined index: REMOTE_ADDR in /wordpress/wp-content/plugins/quickwebp/includes/class-quickwebp.php on line 116
[09-May-2025 10:54:41 UTC] PHP Notice:  Undefined index: REMOTE_ADDR in /wordpress/wp-content/plugins/quickwebp/includes/class-quickwebp.php on line 116
[09-May-2025 10:54:50 UTC] PHP Notice:  Undefined index: REMOTE_ADDR in /wordpress/wp-content/plugins/quickwebp/includes/class-quickwebp.php on line 116
[09-May-2025 10:54:51 UTC] PHP Notice:  Undefined index: REMOTE_ADDR in /wordpress/wp-content/plugins/quickwebp/includes/class-quickwebp.php on line 116
[09-May-2025 10:55:00 UTC] PHP Notice:  Undefined index: REMOTE_ADDR in /wordpress/wp-content/plugins/quickwebp/includes/class-quickwebp.php on line 116
[09-May-2025 10:55:01 UTC] PHP Notice:  Undefined index: REMOTE_ADDR in /wordpress/wp-content/plugins/quickwebp/includes/class-quickwebp.php on line 116
[09-May-2025 10:55:09 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 10:55:19 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 10:55:29 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 10:55:40 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/quote-o-matic/quote-o-matic.php on line 33
[09-May-2025 10:55:40 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/quote-o-matic/quote-o-matic.php on line 33
[09-May-2025 10:55:41 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 10:55:41 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 10:55:49 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/quote-o-matic/quote-o-matic.php on line 33
[09-May-2025 10:55:49 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/quote-o-matic/quote-o-matic.php on line 33
[09-May-2025 10:55:50 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 10:55:50 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 10:55:58 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/quote-o-matic/quote-o-matic.php on line 33
[09-May-2025 10:55:58 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/quote-o-matic/quote-o-matic.php on line 33
[09-May-2025 10:55:59 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
