file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [25-Jun-2025 05:52:30 UTC] PHP Warning:  Undefined array key "user_pass" in /wordpress/wp-includes/user.php on line 2219
[25-Jun-2025 05:52:40 UTC] PHP Warning:  Undefined array key "user_pass" in /wordpress/wp-includes/user.php on line 2219
[25-Jun-2025 05:52:51 UTC] PHP Warning:  Undefined array key "user_pass" in /wordpress/wp-includes/user.php on line 2219
[25-Jun-2025 05:54:58 UTC] PHP Fatal error:  Cannot use "self" when no class scope is active in /wordpress/wp-content/plugins/wpmultimediabridge/core/wpmb-proc-functions.php on line 66
[25-Jun-2025 05:55:06 UTC] PHP Fatal error:  Cannot use "self" when no class scope is active in /wordpress/wp-content/plugins/wpmultimediabridge/core/wpmb-proc-functions.php on line 66
[25-Jun-2025 05:55:14 UTC] PHP Fatal error:  Cannot use "self" when no class scope is active in /wordpress/wp-content/plugins/wpmultimediabridge/core/wpmb-proc-functions.php on line 66
[25-Jun-2025 05:55:23 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "wpreso_request_cache" in /wordpress/wp-content/plugins/wpreso-video-flow/wpreso-video-flow.php:42
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wpreso-video-fl...')
#2 /internal/eval.php(20): activate_plugin('wpreso-video-fl...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wpreso-video-flow/wpreso-video-flow.php on line 42
[25-Jun-2025 05:55:32 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "wpreso_request_cache" in /wordpress/wp-content/plugins/wpreso-video-flow/wpreso-video-flow.php:42
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wpreso-video-fl...')
#2 /internal/eval.php(20): activate_plugin('wpreso-video-fl...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wpreso-video-flow/wpreso-video-flow.php on line 42
[25-Jun-2025 05:55:40 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "wpreso_request_cache" in /wordpress/wp-content/plugins/wpreso-video-flow/wpreso-video-flow.php:42
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wpreso-video-fl...')
#2 /internal/eval.php(20): activate_plugin('wpreso-video-fl...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wpreso-video-flow/wpreso-video-flow.php on line 42
[25-Jun-2025 05:56:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-amasin-the-amazon-affiliate-shop/includes/var.php on line 3
[25-Jun-2025 05:56:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-amasin-the-amazon-affiliate-shop/includes/var.php on line 4
[25-Jun-2025 05:56:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-amasin-the-amazon-affiliate-shop/includes/var.php on line 5
[25-Jun-2025 05:56:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-amasin-the-amazon-affiliate-shop/includes/widgets.php on line 7
[25-Jun-2025 05:56:10 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-amasin-the-amazon-affiliate-shop/includes/widgets.php on line 7
[25-Jun-2025 05:56:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-amasin-the-amazon-affiliate-shop/includes/widgets.php on line 8
[25-Jun-2025 05:56:10 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-amasin-the-amazon-affiliate-shop/includes/widgets.php on line 8
[25-Jun-2025 05:56:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-amasin-the-amazon-affiliate-shop/includes/widgets.php on line 9
[25-Jun-2025 05:56:10 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-amasin-the-amazon-affiliate-shop/includes/widgets.php on line 9
[25-Jun-2025 05:56:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-amasin-the-amazon-affiliate-shop/includes/widgets.php on line 10
[25-Jun-2025 05:56:10 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-amasin-the-amazon-affiliate-shop/includes/widgets.php on line 10
[25-Jun-2025 05:56:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-amasin-the-amazon-affiliate-shop/includes/widgets.php on line 11
[25-Jun-2025 05:56:10 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-amasin-the-amazon-affiliate-shop/includes/widgets.php on line 11
[25-Jun-2025 05:56:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-amasin-the-amazon-affiliate-shop/includes/functions.php on line 83
