file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [23-Apr-2025 17:49:42 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-ngrok/wp-ngrok.php on line 38
[23-Apr-2025 17:49:50 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-ngrok/wp-ngrok.php on line 38
[23-Apr-2025 17:49:58 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-ngrok/wp-ngrok.php on line 38
[23-Apr-2025 17:50:07 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WPTS_CURRENT_VERSION" in /wordpress/wp-content/plugins/wp-twittersearch/wp-twitter-search.php:29
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-twittersearc...')
#2 /internal/eval.php(20): activate_plugin('wp-twittersearc...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-twittersearch/wp-twitter-search.php on line 29
[23-Apr-2025 17:50:15 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WPTS_CURRENT_VERSION" in /wordpress/wp-content/plugins/wp-twittersearch/wp-twitter-search.php:29
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-twittersearc...')
#2 /internal/eval.php(20): activate_plugin('wp-twittersearc...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-twittersearch/wp-twitter-search.php on line 29
[23-Apr-2025 17:50:23 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WPTS_CURRENT_VERSION" in /wordpress/wp-content/plugins/wp-twittersearch/wp-twitter-search.php:29
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-twittersearc...')
#2 /internal/eval.php(20): activate_plugin('wp-twittersearc...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-twittersearch/wp-twitter-search.php on line 29
[23-Apr-2025 17:50:32 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[23-Apr-2025 17:50:42 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[23-Apr-2025 17:50:50 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[23-Apr-2025 17:50:59 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 194
[23-Apr-2025 17:50:59 UTC] PHP Warning:  Undefined array key "wpCursos_duracao" in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 194
[23-Apr-2025 17:50:59 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 195
[23-Apr-2025 17:50:59 UTC] PHP Warning:  Undefined array key "wpCursos_requisitos" in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 195
[23-Apr-2025 17:50:59 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 196
[23-Apr-2025 17:50:59 UTC] PHP Warning:  Undefined array key "wpCursos_aposcurso" in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 196
[23-Apr-2025 17:50:59 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 197
[23-Apr-2025 17:50:59 UTC] PHP Warning:  Undefined array key "wpCursos_pontosfortes" in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 197
[23-Apr-2025 17:50:59 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 634
[23-Apr-2025 17:50:59 UTC] PHP Warning:  Undefined array key "curso" in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 634
[23-Apr-2025 17:50:59 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 635
[23-Apr-2025 17:50:59 UTC] PHP Warning:  Undefined array key "cursolink" in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 635
[23-Apr-2025 17:50:59 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 636
[23-Apr-2025 17:50:59 UTC] PHP Warning:  Undefined array key "dataInicio" in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 636
[23-Apr-2025 17:50:59 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 637
[23-Apr-2025 17:50:59 UTC] PHP Warning:  Undefined array key "dataFim" in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 637
[23-Apr-2025 17:50:59 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 638
[23-Apr-2025 17:50:59 UTC] PHP Warning:  Undefined array key "diaSemana" in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 638
[23-Apr-2025 17:50:59 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 639
[23-Apr-2025 17:50:59 UTC] PHP Warning:  Undefined array key "horario" in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 639
[23-Apr-2025 17:50:59 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 640
[23-Apr-2025 17:50:59 UTC] PHP Warning:  Undefined array key "status" in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 640
[23-Apr-2025 17:51:07 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 194
[23-Apr-2025 17:51:07 UTC] PHP Warning:  Undefined array key "wpCursos_duracao" in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 194
[23-Apr-2025 17:51:07 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 195
[23-Apr-2025 17:51:07 UTC] PHP Warning:  Undefined array key "wpCursos_requisitos" in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 195
[23-Apr-2025 17:51:07 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 196
[23-Apr-2025 17:51:07 UTC] PHP Warning:  Undefined array key "wpCursos_aposcurso" in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 196
[23-Apr-2025 17:51:07 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 197
[23-Apr-2025 17:51:07 UTC] PHP Warning:  Undefined array key "wpCursos_pontosfortes" in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 197
[23-Apr-2025 17:51:07 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 634
[23-Apr-2025 17:51:07 UTC] PHP Warning:  Undefined array key "curso" in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 634
[23-Apr-2025 17:51:07 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 635
[23-Apr-2025 17:51:07 UTC] PHP Warning:  Undefined array key "cursolink" in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 635
[23-Apr-2025 17:51:07 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 636
[23-Apr-2025 17:51:07 UTC] PHP Warning:  Undefined array key "dataInicio" in /wordpress/wp-content/plugins/wpcursos/wpcursos.php on line 636
