file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [15-Apr-2025 03:31:55 UTC] PHP Warning:  Constant SCRIPT_DEBUG already defined in /wordpress/wp-content/plugins/imdb-link-transformer/imdb-link-transformer.php on line 23
[15-Apr-2025 03:31:55 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6114
[15-Apr-2025 03:31:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 466
[15-Apr-2025 03:31:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 467
[15-Apr-2025 03:31:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 468
[15-Apr-2025 03:31:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 469
[15-Apr-2025 03:31:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 470
[15-Apr-2025 03:31:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 471
[15-Apr-2025 03:31:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 472
[15-Apr-2025 03:31:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 473
[15-Apr-2025 03:31:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 474
[15-Apr-2025 03:31:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 475
[15-Apr-2025 03:31:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 476
[15-Apr-2025 03:31:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 477
[15-Apr-2025 03:31:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 478
[15-Apr-2025 03:31:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 479
[15-Apr-2025 03:31:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 480
[15-Apr-2025 03:31:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 481
[15-Apr-2025 03:31:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 482
[15-Apr-2025 03:31:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 483
[15-Apr-2025 03:31:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 492
[15-Apr-2025 03:31:55 UTC] PHP Deprecated:  Function get_bloginfo was called with an argument that is <strong>deprecated</strong> since version 2.2.0! The <code>siteurl</code> option is deprecated for the family of <code>bloginfo()</code> functions. Use the <code>url</code> option instead. in /wordpress/wp-includes/functions.php on line 6114
[15-Apr-2025 03:31:56 UTC] PHP Warning:  Constant SCRIPT_DEBUG already defined in /wordpress/wp-content/plugins/imdb-link-transformer/imdb-link-transformer.php on line 23
[15-Apr-2025 03:31:56 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6114
[15-Apr-2025 03:31:56 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 466
[15-Apr-2025 03:31:56 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 467
[15-Apr-2025 03:31:56 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 468
[15-Apr-2025 03:31:56 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 469
[15-Apr-2025 03:31:56 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 470
[15-Apr-2025 03:31:56 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 471
[15-Apr-2025 03:31:56 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 472
[15-Apr-2025 03:31:56 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 473
[15-Apr-2025 03:31:56 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 474
[15-Apr-2025 03:31:56 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 475
[15-Apr-2025 03:31:56 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 476
[15-Apr-2025 03:31:56 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 477
[15-Apr-2025 03:31:56 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 478
[15-Apr-2025 03:31:56 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 479
[15-Apr-2025 03:31:56 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 480
[15-Apr-2025 03:31:56 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 481
[15-Apr-2025 03:31:56 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 482
[15-Apr-2025 03:31:56 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 483
[15-Apr-2025 03:31:56 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 492
[15-Apr-2025 03:31:56 UTC] PHP Deprecated:  Function get_bloginfo was called with an argument that is <strong>deprecated</strong> since version 2.2.0! The <code>siteurl</code> option is deprecated for the family of <code>bloginfo()</code> functions. Use the <code>url</code> option instead. in /wordpress/wp-includes/functions.php on line 6114
[15-Apr-2025 03:32:03 UTC] PHP Warning:  Constant SCRIPT_DEBUG already defined in /wordpress/wp-content/plugins/imdb-link-transformer/imdb-link-transformer.php on line 23
[15-Apr-2025 03:32:03 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6114
[15-Apr-2025 03:32:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 466
[15-Apr-2025 03:32:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 467
[15-Apr-2025 03:32:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 468
[15-Apr-2025 03:32:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 469
[15-Apr-2025 03:32:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 470
[15-Apr-2025 03:32:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 471
[15-Apr-2025 03:32:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 472
[15-Apr-2025 03:32:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 473
[15-Apr-2025 03:32:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 474
[15-Apr-2025 03:32:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 475
[15-Apr-2025 03:32:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 476
[15-Apr-2025 03:32:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 477
[15-Apr-2025 03:32:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 478
[15-Apr-2025 03:32:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 479
[15-Apr-2025 03:32:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 480
[15-Apr-2025 03:32:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/imdb-link-transformer/config.php on line 481
