file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [20-May-2025 11:48:48 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/facebook-fan-box-cache/facebook-fan-box-cache.php:515
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('facebook-fan-bo...')
#2 /internal/eval.php(20): activate_plugin('facebook-fan-bo...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/facebook-fan-box-cache/facebook-fan-box-cache.php on line 515
[20-May-2025 11:48:56 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/facebook-fan-box-cache/facebook-fan-box-cache.php:515
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('facebook-fan-bo...')
#2 /internal/eval.php(20): activate_plugin('facebook-fan-bo...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/facebook-fan-box-cache/facebook-fan-box-cache.php on line 515
[20-May-2025 11:49:04 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/facebook-fan-box-cache/facebook-fan-box-cache.php:515
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('facebook-fan-bo...')
#2 /internal/eval.php(20): activate_plugin('facebook-fan-bo...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/facebook-fan-box-cache/facebook-fan-box-cache.php on line 515
[20-May-2025 11:49:41 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[20-May-2025 11:49:41 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[20-May-2025 11:49:41 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[20-May-2025 11:49:41 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[20-May-2025 11:49:41 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[20-May-2025 11:49:41 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[20-May-2025 11:49:41 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[20-May-2025 11:49:41 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[20-May-2025 11:49:41 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
