file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [06-Jul-2025 23:27:31 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "Export2Pdf\GLOB_BRACE" in /wordpress/wp-content/plugins/export2pdf/framework/classes/Tools.php:111
Stack trace:
#0 /wordpress/wp-content/plugins/export2pdf/framework/framework.php(76): Export2Pdf\Tools::files_in_folder('/wordpress/wp-c...', true)
#1 /wordpress/wp-content/plugins/export2pdf/framework/framework.php(88): export2pdf_initialize_framework('/wordpress/wp-c...')
#2 /wordpress/wp-content/plugins/export2pdf/export2pdf.php(22): require_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('export2pdf/expo...')
#5 /internal/eval.php(20): activate_plugin('export2pdf/expo...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/export2pdf/framework/classes/Tools.php on line 111
[06-Jul-2025 23:27:41 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "Export2Pdf\GLOB_BRACE" in /wordpress/wp-content/plugins/export2pdf/framework/classes/Tools.php:111
Stack trace:
#0 /wordpress/wp-content/plugins/export2pdf/framework/framework.php(76): Export2Pdf\Tools::files_in_folder('/wordpress/wp-c...', true)
#1 /wordpress/wp-content/plugins/export2pdf/framework/framework.php(88): export2pdf_initialize_framework('/wordpress/wp-c...')
#2 /wordpress/wp-content/plugins/export2pdf/export2pdf.php(22): require_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('export2pdf/expo...')
#5 /internal/eval.php(20): activate_plugin('export2pdf/expo...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/export2pdf/framework/classes/Tools.php on line 111
[06-Jul-2025 23:27:52 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "Export2Pdf\GLOB_BRACE" in /wordpress/wp-content/plugins/export2pdf/framework/classes/Tools.php:111
Stack trace:
#0 /wordpress/wp-content/plugins/export2pdf/framework/framework.php(76): Export2Pdf\Tools::files_in_folder('/wordpress/wp-c...', true)
#1 /wordpress/wp-content/plugins/export2pdf/framework/framework.php(88): export2pdf_initialize_framework('/wordpress/wp-c...')
#2 /wordpress/wp-content/plugins/export2pdf/export2pdf.php(22): require_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('export2pdf/expo...')
#5 /internal/eval.php(20): activate_plugin('export2pdf/expo...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/export2pdf/framework/classes/Tools.php on line 111
[06-Jul-2025 23:28:29 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/external-rss-reader/sil_rss_reader.php on line 35
[06-Jul-2025 23:28:29 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/external-rss-reader/sil_rss_reader.php on line 35
[06-Jul-2025 23:28:29 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/external-rss-reader/sil_rss_reader.php on line 36
[06-Jul-2025 23:28:29 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/external-rss-reader/sil_rss_reader.php on line 36
[06-Jul-2025 23:28:29 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/external-rss-reader/sil_rss_reader.php on line 37
[06-Jul-2025 23:28:29 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/external-rss-reader/sil_rss_reader.php on line 37
[06-Jul-2025 23:28:30 UTC] PHP Deprecated:  Function wpdb::escape is <strong>deprecated</strong> since version 3.6.0! Use wpdb::prepare() or esc_sql() instead. in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 23:28:30 UTC] PHP Warning:  Undefined variable $feed_descripton in /wordpress/wp-content/plugins/external-rss-reader/sil_rss_reader.php on line 99
[06-Jul-2025 23:28:30 UTC] PHP Deprecated:  Function wpdb::escape is <strong>deprecated</strong> since version 3.6.0! Use wpdb::prepare() or esc_sql() instead. in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 23:28:30 UTC] PHP Warning:  Undefined variable $feed_descripton in /wordpress/wp-content/plugins/external-rss-reader/sil_rss_reader.php on line 109
[06-Jul-2025 23:28:30 UTC] PHP Deprecated:  Function wpdb::escape is <strong>deprecated</strong> since version 3.6.0! Use wpdb::prepare() or esc_sql() instead. in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 23:28:30 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 23:28:31 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 23:28:31 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 23:28:31 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 23:28:31 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 23:28:31 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 23:28:38 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/external-rss-reader/sil_rss_reader.php on line 35
[06-Jul-2025 23:28:38 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/external-rss-reader/sil_rss_reader.php on line 35
[06-Jul-2025 23:28:38 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/external-rss-reader/sil_rss_reader.php on line 36
[06-Jul-2025 23:28:38 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/external-rss-reader/sil_rss_reader.php on line 36
[06-Jul-2025 23:28:38 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/external-rss-reader/sil_rss_reader.php on line 37
[06-Jul-2025 23:28:38 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/external-rss-reader/sil_rss_reader.php on line 37
[06-Jul-2025 23:28:38 UTC] PHP Deprecated:  Function wpdb::escape is <strong>deprecated</strong> since version 3.6.0! Use wpdb::prepare() or esc_sql() instead. in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 23:28:38 UTC] PHP Warning:  Undefined variable $feed_descripton in /wordpress/wp-content/plugins/external-rss-reader/sil_rss_reader.php on line 99
[06-Jul-2025 23:28:38 UTC] PHP Deprecated:  Function wpdb::escape is <strong>deprecated</strong> since version 3.6.0! Use wpdb::prepare() or esc_sql() instead. in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 23:28:38 UTC] PHP Warning:  Undefined variable $feed_descripton in /wordpress/wp-content/plugins/external-rss-reader/sil_rss_reader.php on line 109
[06-Jul-2025 23:28:38 UTC] PHP Deprecated:  Function wpdb::escape is <strong>deprecated</strong> since version 3.6.0! Use wpdb::prepare() or esc_sql() instead. in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 23:28:39 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 23:28:40 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 23:28:40 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 23:28:40 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 23:28:40 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 23:28:41 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 23:28:48 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/external-rss-reader/sil_rss_reader.php on line 35
[06-Jul-2025 23:28:48 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/external-rss-reader/sil_rss_reader.php on line 35
[06-Jul-2025 23:28:48 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/external-rss-reader/sil_rss_reader.php on line 36
[06-Jul-2025 23:28:48 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/external-rss-reader/sil_rss_reader.php on line 36
[06-Jul-2025 23:28:48 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/external-rss-reader/sil_rss_reader.php on line 37
[06-Jul-2025 23:28:48 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/external-rss-reader/sil_rss_reader.php on line 37
[06-Jul-2025 23:28:48 UTC] PHP Deprecated:  Function wpdb::escape is <strong>deprecated</strong> since version 3.6.0! Use wpdb::prepare() or esc_sql() instead. in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 23:28:48 UTC] PHP Warning:  Undefined variable $feed_descripton in /wordpress/wp-content/plugins/external-rss-reader/sil_rss_reader.php on line 99
[06-Jul-2025 23:28:48 UTC] PHP Deprecated:  Function wpdb::escape is <strong>deprecated</strong> since version 3.6.0! Use wpdb::prepare() or esc_sql() instead. in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 23:28:48 UTC] PHP Warning:  Undefined variable $feed_descripton in /wordpress/wp-content/plugins/external-rss-reader/sil_rss_reader.php on line 109
[06-Jul-2025 23:28:48 UTC] PHP Deprecated:  Function wpdb::escape is <strong>deprecated</strong> since version 3.6.0! Use wpdb::prepare() or esc_sql() instead. in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 23:28:48 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 23:28:50 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 23:28:50 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 23:28:50 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 23:28:50 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 23:28:50 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
