file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [15-Jun-2025 05:50:31 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function mysql_query() in /wordpress/wp-content/plugins/frndzk-expandable-bottom-bar/frndzk_ebb.php:177
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): frndzk_bottombar_activate(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_frndzk...', false)
#4 /internal/eval.php(20): activate_plugin('frndzk-expandab...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/frndzk-expandable-bottom-bar/frndzk_ebb.php on line 177
[15-Jun-2025 05:50:38 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function mysql_query() in /wordpress/wp-content/plugins/frndzk-expandable-bottom-bar/frndzk_ebb.php:177
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): frndzk_bottombar_activate(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_frndzk...', false)
#4 /internal/eval.php(20): activate_plugin('frndzk-expandab...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/frndzk-expandable-bottom-bar/frndzk_ebb.php on line 177
[15-Jun-2025 05:50:46 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function mysql_query() in /wordpress/wp-content/plugins/frndzk-expandable-bottom-bar/frndzk_ebb.php:177
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): frndzk_bottombar_activate(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_frndzk...', false)
#4 /internal/eval.php(20): activate_plugin('frndzk-expandab...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/frndzk-expandable-bottom-bar/frndzk_ebb.php on line 177
[15-Jun-2025 05:53:32 UTC] PHP Deprecated:  Required parameter $force_hidden follows optional parameter $active in /wordpress/wp-content/plugins/free-click-to-chat-button-by-timelinesai/admin/exopite-simple-options/exopite-simple-options-framework-class.php on line 1694
[15-Jun-2025 05:53:33 UTC] PHP Deprecated:  Required parameter $force_hidden follows optional parameter $active in /wordpress/wp-content/plugins/free-click-to-chat-button-by-timelinesai/admin/exopite-simple-options/exopite-simple-options-framework-class.php on line 1694
[15-Jun-2025 05:53:42 UTC] PHP Deprecated:  Required parameter $force_hidden follows optional parameter $active in /wordpress/wp-content/plugins/free-click-to-chat-button-by-timelinesai/admin/exopite-simple-options/exopite-simple-options-framework-class.php on line 1694
[15-Jun-2025 05:53:44 UTC] PHP Deprecated:  Required parameter $force_hidden follows optional parameter $active in /wordpress/wp-content/plugins/free-click-to-chat-button-by-timelinesai/admin/exopite-simple-options/exopite-simple-options-framework-class.php on line 1694
[15-Jun-2025 05:53:53 UTC] PHP Deprecated:  Required parameter $force_hidden follows optional parameter $active in /wordpress/wp-content/plugins/free-click-to-chat-button-by-timelinesai/admin/exopite-simple-options/exopite-simple-options-framework-class.php on line 1694
[15-Jun-2025 05:53:54 UTC] PHP Deprecated:  Required parameter $force_hidden follows optional parameter $active in /wordpress/wp-content/plugins/free-click-to-chat-button-by-timelinesai/admin/exopite-simple-options/exopite-simple-options-framework-class.php on line 1694
[15-Jun-2025 05:54:04 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 20
[15-Jun-2025 05:54:04 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 21
[15-Jun-2025 05:54:04 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 24
[15-Jun-2025 05:54:04 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 25
