file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [11-Jun-2025 03:25:35 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 365
[11-Jun-2025 03:25:35 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 472
[11-Jun-2025 03:25:35 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 480
[11-Jun-2025 03:25:35 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 486
[11-Jun-2025 03:25:35 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 493
[11-Jun-2025 03:25:35 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 501
[11-Jun-2025 03:25:35 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 507
[11-Jun-2025 03:25:35 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 514
[11-Jun-2025 03:25:35 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 536
[11-Jun-2025 03:25:36 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>recaptcha-in-wp-comments-form</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 03:25:36 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 365
[11-Jun-2025 03:25:36 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 472
[11-Jun-2025 03:25:36 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 480
[11-Jun-2025 03:25:36 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 486
[11-Jun-2025 03:25:36 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 493
[11-Jun-2025 03:25:36 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 501
[11-Jun-2025 03:25:36 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 507
[11-Jun-2025 03:25:36 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 514
[11-Jun-2025 03:25:36 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 536
[11-Jun-2025 03:25:44 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 365
[11-Jun-2025 03:25:44 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 472
[11-Jun-2025 03:25:44 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 480
[11-Jun-2025 03:25:44 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 486
[11-Jun-2025 03:25:44 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 493
[11-Jun-2025 03:25:44 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 501
[11-Jun-2025 03:25:44 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 507
[11-Jun-2025 03:25:44 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 514
[11-Jun-2025 03:25:44 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 536
[11-Jun-2025 03:25:45 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>recaptcha-in-wp-comments-form</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 03:25:45 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 365
[11-Jun-2025 03:25:45 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 472
[11-Jun-2025 03:25:45 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 480
[11-Jun-2025 03:25:45 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 486
[11-Jun-2025 03:25:45 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 493
[11-Jun-2025 03:25:45 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 501
