file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [13-May-2025 06:58:16 UTC] PHP Deprecated:  Required parameter $field_func follows optional parameter $elements in /wordpress/wp-content/plugins/job-board-creator/inc/wp-advanced-search/wpas-field.php on line 251
[13-May-2025 06:58:16 UTC] PHP Deprecated:  Required parameter $term_args follows optional parameter $args in /wordpress/wp-content/plugins/job-board-creator/inc/wp-advanced-search/wpas-walker.php on line 16
[13-May-2025 06:58:16 UTC] PHP Warning:  Undefined variable $post in /wordpress/wp-content/plugins/job-board-creator/inc/restrictions.php on line 2
[13-May-2025 06:58:16 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/job-board-creator/inc/restrictions.php on line 2
[13-May-2025 06:58:16 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, function "jbc_activate" not found or invalid function name in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_job-bo...', false)
#3 /internal/eval.php(20): activate_plugin('job-board-creat...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[13-May-2025 06:58:24 UTC] PHP Deprecated:  Required parameter $field_func follows optional parameter $elements in /wordpress/wp-content/plugins/job-board-creator/inc/wp-advanced-search/wpas-field.php on line 251
[13-May-2025 06:58:24 UTC] PHP Deprecated:  Required parameter $term_args follows optional parameter $args in /wordpress/wp-content/plugins/job-board-creator/inc/wp-advanced-search/wpas-walker.php on line 16
[13-May-2025 06:58:24 UTC] PHP Warning:  Undefined variable $post in /wordpress/wp-content/plugins/job-board-creator/inc/restrictions.php on line 2
[13-May-2025 06:58:24 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/job-board-creator/inc/restrictions.php on line 2
[13-May-2025 06:58:24 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, function "jbc_activate" not found or invalid function name in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
