file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [13-May-2025 22:50:57 UTC] PHP Warning:  Undefined variable $caller in /wordpress/wp-content/plugins/vjoon-wp-adapter/src/Functions.php on line 115
[13-May-2025 22:50:57 UTC] PHP Deprecated:  dirname(): Passing null to parameter #1 ($path) of type string is deprecated in /wordpress/wp-content/plugins/vjoon-wp-adapter/src/Functions.php on line 115
[13-May-2025 22:51:08 UTC] PHP Warning:  Undefined variable $caller in /wordpress/wp-content/plugins/vjoon-wp-adapter/src/Functions.php on line 115
[13-May-2025 22:51:08 UTC] PHP Deprecated:  dirname(): Passing null to parameter #1 ($path) of type string is deprecated in /wordpress/wp-content/plugins/vjoon-wp-adapter/src/Functions.php on line 115
[13-May-2025 22:51:20 UTC] PHP Warning:  Undefined variable $caller in /wordpress/wp-content/plugins/vjoon-wp-adapter/src/Functions.php on line 115
[13-May-2025 22:51:20 UTC] PHP Deprecated:  dirname(): Passing null to parameter #1 ($path) of type string is deprecated in /wordpress/wp-content/plugins/vjoon-wp-adapter/src/Functions.php on line 115
[13-May-2025 22:51:31 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[13-May-2025 22:51:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[13-May-2025 22:51:31 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[13-May-2025 22:51:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[13-May-2025 22:51:31 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[13-May-2025 22:51:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[13-May-2025 22:51:31 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[13-May-2025 22:51:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[13-May-2025 22:51:31 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[13-May-2025 22:51:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[13-May-2025 22:51:31 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[13-May-2025 22:51:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[13-May-2025 22:51:31 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[13-May-2025 22:51:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[13-May-2025 22:51:31 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[13-May-2025 22:51:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[13-May-2025 22:51:31 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[13-May-2025 22:51:31 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[13-May-2025 22:51:32 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[13-May-2025 22:51:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[13-May-2025 22:51:32 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>vk-gallery-fancybox</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 22:51:32 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 22:51:32 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[13-May-2025 22:51:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[13-May-2025 22:51:32 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>vk-gallery-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 22:51:32 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[13-May-2025 22:51:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[13-May-2025 22:51:32 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>vk-gallery-admin</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 22:51:32 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[13-May-2025 22:51:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[13-May-2025 22:51:32 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>vk-gallery-fancybox</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 22:51:32 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[13-May-2025 22:51:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[13-May-2025 22:51:32 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>vk-gallery-easing</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 22:51:32 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[13-May-2025 22:51:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[13-May-2025 22:51:32 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>vk-gallery-openapi</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 22:51:32 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[13-May-2025 22:51:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[13-May-2025 22:51:32 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>vk-gallery-init</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 22:51:32 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[13-May-2025 22:51:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[13-May-2025 22:51:32 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>vk-gallery-form</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 22:51:32 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[13-May-2025 22:51:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[13-May-2025 22:51:32 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>vk-gallery-admin</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 22:51:32 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>vk-gallery-fancybox</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 22:51:32 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>vk-gallery-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
