file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [27-Jun-2025 19:22:49 UTC] PHP Warning:  Undefined array key "magic_scroller_back_sc_color" in /wordpress/wp-content/plugins/magic-scroller/inc/admin.php on line 48
[27-Jun-2025 19:22:49 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_with" in /wordpress/wp-content/plugins/magic-scroller/inc/admin.php on line 49
[27-Jun-2025 19:22:49 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_border" in /wordpress/wp-content/plugins/magic-scroller/inc/admin.php on line 52
[27-Jun-2025 19:22:49 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_color" in /wordpress/wp-content/plugins/magic-scroller/inc/admin.php on line 53
[27-Jun-2025 19:22:49 UTC] PHP Warning:  Undefined array key "magic_scrollerr_hover_back_sc_color" in /wordpress/wp-content/plugins/magic-scroller/inc/admin.php on line 56
[27-Jun-2025 19:22:49 UTC] PHP Warning:  Undefined array key "magic_scroller_back_sc_color" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 38
[27-Jun-2025 19:22:49 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_with" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 39
[27-Jun-2025 19:22:49 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_border" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 42
[27-Jun-2025 19:22:49 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_color" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 43
[27-Jun-2025 19:22:49 UTC] PHP Warning:  Undefined array key "magic_scroller_hover_back_sc_color" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 46
[27-Jun-2025 19:22:50 UTC] PHP Warning:  Undefined array key "magic_scroller_back_sc_color" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 38
[27-Jun-2025 19:22:50 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_with" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 39
[27-Jun-2025 19:22:50 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_border" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 42
[27-Jun-2025 19:22:50 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_color" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 43
[27-Jun-2025 19:22:50 UTC] PHP Warning:  Undefined array key "magic_scroller_hover_back_sc_color" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 46
[27-Jun-2025 19:22:50 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 19:22:59 UTC] PHP Warning:  Undefined array key "magic_scroller_back_sc_color" in /wordpress/wp-content/plugins/magic-scroller/inc/admin.php on line 48
[27-Jun-2025 19:22:59 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_with" in /wordpress/wp-content/plugins/magic-scroller/inc/admin.php on line 49
[27-Jun-2025 19:22:59 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_border" in /wordpress/wp-content/plugins/magic-scroller/inc/admin.php on line 52
[27-Jun-2025 19:22:59 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_color" in /wordpress/wp-content/plugins/magic-scroller/inc/admin.php on line 53
[27-Jun-2025 19:22:59 UTC] PHP Warning:  Undefined array key "magic_scrollerr_hover_back_sc_color" in /wordpress/wp-content/plugins/magic-scroller/inc/admin.php on line 56
[27-Jun-2025 19:22:59 UTC] PHP Warning:  Undefined array key "magic_scroller_back_sc_color" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 38
[27-Jun-2025 19:22:59 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_with" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 39
[27-Jun-2025 19:22:59 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_border" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 42
[27-Jun-2025 19:22:59 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_color" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 43
[27-Jun-2025 19:22:59 UTC] PHP Warning:  Undefined array key "magic_scroller_hover_back_sc_color" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 46
[27-Jun-2025 19:23:00 UTC] PHP Warning:  Undefined array key "magic_scroller_back_sc_color" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 38
[27-Jun-2025 19:23:00 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_with" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 39
[27-Jun-2025 19:23:00 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_border" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 42
[27-Jun-2025 19:23:00 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_color" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 43
[27-Jun-2025 19:23:00 UTC] PHP Warning:  Undefined array key "magic_scroller_hover_back_sc_color" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 46
[27-Jun-2025 19:23:00 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 19:23:08 UTC] PHP Warning:  Undefined array key "magic_scroller_back_sc_color" in /wordpress/wp-content/plugins/magic-scroller/inc/admin.php on line 48
[27-Jun-2025 19:23:08 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_with" in /wordpress/wp-content/plugins/magic-scroller/inc/admin.php on line 49
[27-Jun-2025 19:23:08 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_border" in /wordpress/wp-content/plugins/magic-scroller/inc/admin.php on line 52
[27-Jun-2025 19:23:08 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_color" in /wordpress/wp-content/plugins/magic-scroller/inc/admin.php on line 53
[27-Jun-2025 19:23:08 UTC] PHP Warning:  Undefined array key "magic_scrollerr_hover_back_sc_color" in /wordpress/wp-content/plugins/magic-scroller/inc/admin.php on line 56
[27-Jun-2025 19:23:08 UTC] PHP Warning:  Undefined array key "magic_scroller_back_sc_color" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 38
[27-Jun-2025 19:23:08 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_with" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 39
[27-Jun-2025 19:23:08 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_border" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 42
[27-Jun-2025 19:23:08 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_color" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 43
[27-Jun-2025 19:23:08 UTC] PHP Warning:  Undefined array key "magic_scroller_hover_back_sc_color" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 46
[27-Jun-2025 19:23:09 UTC] PHP Warning:  Undefined array key "magic_scroller_back_sc_color" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 38
[27-Jun-2025 19:23:09 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_with" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 39
[27-Jun-2025 19:23:09 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_border" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 42
[27-Jun-2025 19:23:09 UTC] PHP Warning:  Undefined array key "magic_scroller_sc_color" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 43
[27-Jun-2025 19:23:09 UTC] PHP Warning:  Undefined array key "magic_scroller_hover_back_sc_color" in /wordpress/wp-content/plugins/magic-scroller/magic-scroller.php on line 46
[27-Jun-2025 19:23:09 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 19:23:51 UTC] PHP Warning:  Attempt to read property "categories" on null in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 31
[27-Jun-2025 19:23:52 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 279
[27-Jun-2025 19:23:52 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 280
[27-Jun-2025 19:23:52 UTC] PHP Warning:  Undefined array key "685eefc86e988" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 285
[27-Jun-2025 19:23:53 UTC] PHP Warning:  Undefined array key "panelMessages" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 29
[27-Jun-2025 19:23:54 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>magicbox</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 19:23:54 UTC] PHP Warning:  Attempt to read property "categories" on null in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 31
[27-Jun-2025 19:23:54 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 279
[27-Jun-2025 19:23:54 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 280
[27-Jun-2025 19:23:54 UTC] PHP Warning:  Undefined array key "685eefcaaae60" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 285
[27-Jun-2025 19:23:54 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[27-Jun-2025 19:23:54 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[27-Jun-2025 19:23:54 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[27-Jun-2025 19:23:54 UTC] PHP Warning:  Undefined array key "sub" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 514
[27-Jun-2025 19:23:54 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[27-Jun-2025 19:23:54 UTC] PHP Warning:  Undefined array key "sub" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 514
[27-Jun-2025 19:23:54 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[27-Jun-2025 19:23:54 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>magicbox</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 19:23:54 UTC] PHP Warning:  Undefined array key "sub" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 514
[27-Jun-2025 19:23:54 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[27-Jun-2025 19:23:54 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[27-Jun-2025 19:23:54 UTC] PHP Warning:  Undefined array key "sub" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 514
[27-Jun-2025 19:23:54 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[27-Jun-2025 19:23:54 UTC] PHP Warning:  Undefined array key "seo_image" in /wordpress/wp-content/plugins/magicbox/app/moduls/mb_seo_image/index.php on line 44
[27-Jun-2025 19:23:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/magicbox/app/moduls/mb_seo_image/index.php on line 44
[27-Jun-2025 19:23:54 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[27-Jun-2025 19:23:54 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[27-Jun-2025 19:23:54 UTC] PHP Warning:  Undefined array key "comment_manager" in /wordpress/wp-content/plugins/magicbox/app/moduls/mb_comment_manager/index.php on line 41
[27-Jun-2025 19:23:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/magicbox/app/moduls/mb_comment_manager/index.php on line 41
[27-Jun-2025 19:23:54 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[27-Jun-2025 19:23:54 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[27-Jun-2025 19:23:54 UTC] PHP Warning:  Undefined array key "sub" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 514
[27-Jun-2025 19:23:54 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[27-Jun-2025 19:23:54 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[27-Jun-2025 19:23:54 UTC] PHP Warning:  Undefined array key "sub" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 514
[27-Jun-2025 19:23:54 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[27-Jun-2025 19:23:54 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[27-Jun-2025 19:23:54 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[27-Jun-2025 19:24:04 UTC] PHP Warning:  Attempt to read property "categories" on null in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 31
[27-Jun-2025 19:24:04 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 279
[27-Jun-2025 19:24:04 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 280
[27-Jun-2025 19:24:04 UTC] PHP Warning:  Undefined array key "685eefd470cb0" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 285
[27-Jun-2025 19:24:05 UTC] PHP Warning:  Undefined array key "panelMessages" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 29
[27-Jun-2025 19:24:06 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>magicbox</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 19:24:06 UTC] PHP Warning:  Attempt to read property "categories" on null in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 31
[27-Jun-2025 19:24:06 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 279
[27-Jun-2025 19:24:06 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 280
[27-Jun-2025 19:24:06 UTC] PHP Warning:  Undefined array key "685eefd6cb9d0" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 285
[27-Jun-2025 19:24:06 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[27-Jun-2025 19:24:06 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[27-Jun-2025 19:24:06 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[27-Jun-2025 19:24:06 UTC] PHP Warning:  Undefined array key "sub" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 514
[27-Jun-2025 19:24:06 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[27-Jun-2025 19:24:06 UTC] PHP Warning:  Undefined array key "sub" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 514
[27-Jun-2025 19:24:06 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[27-Jun-2025 19:24:06 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>magicbox</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 19:24:06 UTC] PHP Warning:  Undefined array key "sub" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 514
[27-Jun-2025 19:24:06 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[27-Jun-2025 19:24:06 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[27-Jun-2025 19:24:06 UTC] PHP Warning:  Undefined array key "sub" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 514
[27-Jun-2025 19:24:06 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[27-Jun-2025 19:24:06 UTC] PHP Warning:  Undefined array key "seo_image" in /wordpress/wp-content/plugins/magicbox/app/moduls/mb_seo_image/index.php on line 44
[27-Jun-2025 19:24:06 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/magicbox/app/moduls/mb_seo_image/index.php on line 44
[27-Jun-2025 19:24:06 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[27-Jun-2025 19:24:06 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[27-Jun-2025 19:24:06 UTC] PHP Warning:  Undefined array key "comment_manager" in /wordpress/wp-content/plugins/magicbox/app/moduls/mb_comment_manager/index.php on line 41
[27-Jun-2025 19:24:06 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/magicbox/app/moduls/mb_comment_manager/index.php on line 41
[27-Jun-2025 19:24:06 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[27-Jun-2025 19:24:06 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[27-Jun-2025 19:24:06 UTC] PHP Warning:  Undefined array key "sub" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 514
