file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [11-Jun-2025 14:52:27 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/tags-page/tags-page.php:19
Stack trace:
#0 /wordpress/wp-content/plugins/tags-page/tags-page.php(408): TagsPage->__construct()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('tags-page/tags-...')
#3 /internal/eval.php(20): activate_plugin('tags-page/tags-...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/tags-page/tags-page.php on line 19
[11-Jun-2025 14:52:35 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/tags-page/tags-page.php:19
Stack trace:
#0 /wordpress/wp-content/plugins/tags-page/tags-page.php(408): TagsPage->__construct()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('tags-page/tags-...')
#3 /internal/eval.php(20): activate_plugin('tags-page/tags-...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/tags-page/tags-page.php on line 19
[11-Jun-2025 14:52:43 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/tags-page/tags-page.php:19
Stack trace:
#0 /wordpress/wp-content/plugins/tags-page/tags-page.php(408): TagsPage->__construct()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('tags-page/tags-...')
#3 /internal/eval.php(20): activate_plugin('tags-page/tags-...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/tags-page/tags-page.php on line 19
