file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [04-Jul-2025 22:52:41 UTC] PHP Warning:  Undefined array key "SERVER_ADDR" in /wordpress/wp-content/plugins/uploads-by-proxy/uploads-by-proxy.php on line 27
[04-Jul-2025 22:52:41 UTC] PHP Warning:  Undefined array key "SERVER_ADDR" in /wordpress/wp-content/plugins/uploads-by-proxy/uploads-by-proxy.php on line 28
[04-Jul-2025 22:52:42 UTC] PHP Warning:  Undefined array key "SERVER_ADDR" in /wordpress/wp-content/plugins/uploads-by-proxy/uploads-by-proxy.php on line 27
[04-Jul-2025 22:52:42 UTC] PHP Warning:  Undefined array key "SERVER_ADDR" in /wordpress/wp-content/plugins/uploads-by-proxy/uploads-by-proxy.php on line 28
[04-Jul-2025 22:52:50 UTC] PHP Warning:  Undefined array key "SERVER_ADDR" in /wordpress/wp-content/plugins/uploads-by-proxy/uploads-by-proxy.php on line 27
[04-Jul-2025 22:52:50 UTC] PHP Warning:  Undefined array key "SERVER_ADDR" in /wordpress/wp-content/plugins/uploads-by-proxy/uploads-by-proxy.php on line 28
[04-Jul-2025 22:52:51 UTC] PHP Warning:  Undefined array key "SERVER_ADDR" in /wordpress/wp-content/plugins/uploads-by-proxy/uploads-by-proxy.php on line 27
[04-Jul-2025 22:52:51 UTC] PHP Warning:  Undefined array key "SERVER_ADDR" in /wordpress/wp-content/plugins/uploads-by-proxy/uploads-by-proxy.php on line 28
[04-Jul-2025 22:52:59 UTC] PHP Warning:  Undefined array key "SERVER_ADDR" in /wordpress/wp-content/plugins/uploads-by-proxy/uploads-by-proxy.php on line 27
[04-Jul-2025 22:52:59 UTC] PHP Warning:  Undefined array key "SERVER_ADDR" in /wordpress/wp-content/plugins/uploads-by-proxy/uploads-by-proxy.php on line 28
[04-Jul-2025 22:53:01 UTC] PHP Warning:  Undefined array key "SERVER_ADDR" in /wordpress/wp-content/plugins/uploads-by-proxy/uploads-by-proxy.php on line 27
[04-Jul-2025 22:53:01 UTC] PHP Warning:  Undefined array key "SERVER_ADDR" in /wordpress/wp-content/plugins/uploads-by-proxy/uploads-by-proxy.php on line 28
[04-Jul-2025 22:55:33 UTC] PHP Warning:  Undefined array key "options" in /wordpress/wp-content/plugins/th23-contact/inc/th23-admin-class.php on line 360
[04-Jul-2025 22:55:33 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/th23-contact/inc/th23-admin-class.php on line 360
[04-Jul-2025 22:55:43 UTC] PHP Warning:  Undefined array key "options" in /wordpress/wp-content/plugins/th23-contact/inc/th23-admin-class.php on line 360
[04-Jul-2025 22:55:43 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/th23-contact/inc/th23-admin-class.php on line 360
[04-Jul-2025 22:55:52 UTC] PHP Warning:  Undefined array key "options" in /wordpress/wp-content/plugins/th23-contact/inc/th23-admin-class.php on line 360
[04-Jul-2025 22:55:52 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/th23-contact/inc/th23-admin-class.php on line 360
[04-Jul-2025 22:57:25 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>xllentech-salat-timings</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-Jul-2025 22:57:34 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>xllentech-salat-timings</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-Jul-2025 22:57:44 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>xllentech-salat-timings</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-Jul-2025 22:59:13 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps.php on line 13
[04-Jul-2025 22:59:13 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps.php on line 14
[04-Jul-2025 22:59:13 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps.php on line 17
[04-Jul-2025 22:59:13 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps.php on line 18
[04-Jul-2025 22:59:13 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps.php on line 19
[04-Jul-2025 22:59:13 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/xml-google-maps/xmlgooglemaps.php on line 20
