file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [08-Jul-2025 02:03:21 UTC] PHP Fatal error:  Uncaught Error: Non-static method Vivio_Swift_Config::get_instance() cannot be called statically in /wordpress/wp-content/plugins/vivio-swift/vivio-swift.php:59
Stack trace:
#0 /wordpress/wp-content/plugins/vivio-swift/vivio-swift.php(38): Vivio_Swift->load_configs()
#1 /wordpress/wp-content/plugins/vivio-swift/vivio-swift.php(231): Vivio_Swift->__construct()
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('vivio-swift/viv...')
#4 /internal/eval.php(20): activate_plugin('vivio-swift/viv...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/vivio-swift/vivio-swift.php on line 59
[08-Jul-2025 02:03:29 UTC] PHP Fatal error:  Uncaught Error: Non-static method Vivio_Swift_Config::get_instance() cannot be called statically in /wordpress/wp-content/plugins/vivio-swift/vivio-swift.php:59
Stack trace:
#0 /wordpress/wp-content/plugins/vivio-swift/vivio-swift.php(38): Vivio_Swift->load_configs()
#1 /wordpress/wp-content/plugins/vivio-swift/vivio-swift.php(231): Vivio_Swift->__construct()
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('vivio-swift/viv...')
#4 /internal/eval.php(20): activate_plugin('vivio-swift/viv...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/vivio-swift/vivio-swift.php on line 59
[08-Jul-2025 02:03:37 UTC] PHP Fatal error:  Uncaught Error: Non-static method Vivio_Swift_Config::get_instance() cannot be called statically in /wordpress/wp-content/plugins/vivio-swift/vivio-swift.php:59
Stack trace:
#0 /wordpress/wp-content/plugins/vivio-swift/vivio-swift.php(38): Vivio_Swift->load_configs()
#1 /wordpress/wp-content/plugins/vivio-swift/vivio-swift.php(231): Vivio_Swift->__construct()
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('vivio-swift/viv...')
#4 /internal/eval.php(20): activate_plugin('vivio-swift/viv...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/vivio-swift/vivio-swift.php on line 59
[08-Jul-2025 02:04:38 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[08-Jul-2025 02:04:38 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[08-Jul-2025 02:04:38 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[08-Jul-2025 02:04:38 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[08-Jul-2025 02:04:38 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[08-Jul-2025 02:04:38 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[08-Jul-2025 02:04:38 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[08-Jul-2025 02:04:38 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[08-Jul-2025 02:04:38 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[08-Jul-2025 02:04:38 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[08-Jul-2025 02:04:38 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[08-Jul-2025 02:04:38 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[08-Jul-2025 02:04:38 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[08-Jul-2025 02:04:38 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[08-Jul-2025 02:04:38 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[08-Jul-2025 02:04:38 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[08-Jul-2025 02:04:38 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[08-Jul-2025 02:04:38 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[08-Jul-2025 02:04:39 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[08-Jul-2025 02:04:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[08-Jul-2025 02:04:39 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>vk-gallery-fancybox</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
