file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [08-Jun-2025 07:49:10 UTC] PHP Deprecated:  Required parameter $namespace follows optional parameter $directories in /wordpress/wp-content/plugins/ultimate-product-gallery-for-woocommerce/vafpress-framework/autoload.php on line 163
[08-Jun-2025 07:49:11 UTC] PHP Deprecated:  Required parameter $namespace follows optional parameter $directories in /wordpress/wp-content/plugins/ultimate-product-gallery-for-woocommerce/vafpress-framework/autoload.php on line 163
[08-Jun-2025 07:49:11 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>vp_textdomain</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 07:49:20 UTC] PHP Deprecated:  Required parameter $namespace follows optional parameter $directories in /wordpress/wp-content/plugins/ultimate-product-gallery-for-woocommerce/vafpress-framework/autoload.php on line 163
[08-Jun-2025 07:49:21 UTC] PHP Deprecated:  Required parameter $namespace follows optional parameter $directories in /wordpress/wp-content/plugins/ultimate-product-gallery-for-woocommerce/vafpress-framework/autoload.php on line 163
[08-Jun-2025 07:49:21 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>vp_textdomain</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 07:49:31 UTC] PHP Deprecated:  Required parameter $namespace follows optional parameter $directories in /wordpress/wp-content/plugins/ultimate-product-gallery-for-woocommerce/vafpress-framework/autoload.php on line 163
[08-Jun-2025 07:49:32 UTC] PHP Deprecated:  Required parameter $namespace follows optional parameter $directories in /wordpress/wp-content/plugins/ultimate-product-gallery-for-woocommerce/vafpress-framework/autoload.php on line 163
[08-Jun-2025 07:49:32 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>vp_textdomain</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 07:50:14 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $message in /wordpress/wp-content/plugins/ultimate-sms/helpers.php on line 109
[08-Jun-2025 07:50:16 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $message in /wordpress/wp-content/plugins/ultimate-sms/helpers.php on line 109
[08-Jun-2025 07:50:30 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $message in /wordpress/wp-content/plugins/ultimate-sms/helpers.php on line 109
[08-Jun-2025 07:50:31 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $message in /wordpress/wp-content/plugins/ultimate-sms/helpers.php on line 109
[08-Jun-2025 07:50:47 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $message in /wordpress/wp-content/plugins/ultimate-sms/helpers.php on line 109
[08-Jun-2025 07:50:48 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $message in /wordpress/wp-content/plugins/ultimate-sms/helpers.php on line 109
[08-Jun-2025 07:50:58 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>ultimate-twitter-feed</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 07:51:07 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>ultimate-twitter-feed</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 07:51:17 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>ultimate-twitter-feed</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-Jun-2025 07:52:00 UTC] PHP Warning:  Undefined array key "show_sql_error" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 59
[08-Jun-2025 07:52:00 UTC] PHP Warning:  Undefined array key "disable_wp_auto_p" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 64
[08-Jun-2025 07:52:00 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 64
[08-Jun-2025 07:52:00 UTC] PHP Warning:  Undefined array key "disable_wp_auto_p" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 66
[08-Jun-2025 07:52:00 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 66
[08-Jun-2025 07:52:00 UTC] PHP Warning:  Undefined array key "disable_wp_texturize" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 69
[08-Jun-2025 07:52:00 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 69
[08-Jun-2025 07:52:00 UTC] PHP Warning:  Undefined array key "disable_wp_texturize" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 71
[08-Jun-2025 07:52:00 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 71
[08-Jun-2025 07:52:00 UTC] PHP Warning:  Undefined array key "disable_convert_chars" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 74
[08-Jun-2025 07:52:00 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 74
[08-Jun-2025 07:52:00 UTC] PHP Warning:  Undefined array key "disable_convert_chars" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 76
[08-Jun-2025 07:52:00 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 76
[08-Jun-2025 07:52:00 UTC] PHP Warning:  Undefined array key "disable_post_revision" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 79
[08-Jun-2025 07:52:00 UTC] PHP Warning:  Undefined array key "disable_tinymce" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 81
[08-Jun-2025 07:52:00 UTC] PHP Warning:  Undefined array key "disable_canonical_url" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 83
[08-Jun-2025 07:52:00 UTC] PHP Warning:  Undefined array key "enable_shortcode_on_text_widget" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 85
[08-Jun-2025 07:52:00 UTC] PHP Warning:  Undefined array key "hide_top_admin_bar" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 87
[08-Jun-2025 07:52:00 UTC] PHP Warning:  Undefined array key "disable_xml_rpc" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 92
[08-Jun-2025 07:52:00 UTC] PHP Warning:  Undefined array key "show_sql_query_num" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 94
[08-Jun-2025 07:52:00 UTC] PHP Warning:  Undefined array key "show_credit" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 99
[08-Jun-2025 07:52:09 UTC] PHP Warning:  Undefined array key "show_sql_error" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 59
[08-Jun-2025 07:52:09 UTC] PHP Warning:  Undefined array key "disable_wp_auto_p" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 64
[08-Jun-2025 07:52:09 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 64
[08-Jun-2025 07:52:09 UTC] PHP Warning:  Undefined array key "disable_wp_auto_p" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 66
[08-Jun-2025 07:52:09 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 66
[08-Jun-2025 07:52:09 UTC] PHP Warning:  Undefined array key "disable_wp_texturize" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 69
[08-Jun-2025 07:52:09 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 69
[08-Jun-2025 07:52:09 UTC] PHP Warning:  Undefined array key "disable_wp_texturize" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 71
[08-Jun-2025 07:52:09 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 71
[08-Jun-2025 07:52:09 UTC] PHP Warning:  Undefined array key "disable_convert_chars" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 74
[08-Jun-2025 07:52:09 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 74
[08-Jun-2025 07:52:09 UTC] PHP Warning:  Undefined array key "disable_convert_chars" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 76
[08-Jun-2025 07:52:09 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 76
[08-Jun-2025 07:52:09 UTC] PHP Warning:  Undefined array key "disable_post_revision" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 79
[08-Jun-2025 07:52:09 UTC] PHP Warning:  Undefined array key "disable_tinymce" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 81
[08-Jun-2025 07:52:09 UTC] PHP Warning:  Undefined array key "disable_canonical_url" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 83
[08-Jun-2025 07:52:09 UTC] PHP Warning:  Undefined array key "enable_shortcode_on_text_widget" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 85
[08-Jun-2025 07:52:09 UTC] PHP Warning:  Undefined array key "hide_top_admin_bar" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 87
[08-Jun-2025 07:52:09 UTC] PHP Warning:  Undefined array key "disable_xml_rpc" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 92
[08-Jun-2025 07:52:09 UTC] PHP Warning:  Undefined array key "show_sql_query_num" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 94
[08-Jun-2025 07:52:09 UTC] PHP Warning:  Undefined array key "show_credit" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 99
[08-Jun-2025 07:52:19 UTC] PHP Warning:  Undefined array key "show_sql_error" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 59
[08-Jun-2025 07:52:19 UTC] PHP Warning:  Undefined array key "disable_wp_auto_p" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 64
[08-Jun-2025 07:52:19 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 64
[08-Jun-2025 07:52:19 UTC] PHP Warning:  Undefined array key "disable_wp_auto_p" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 66
[08-Jun-2025 07:52:19 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 66
[08-Jun-2025 07:52:19 UTC] PHP Warning:  Undefined array key "disable_wp_texturize" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 69
[08-Jun-2025 07:52:19 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 69
[08-Jun-2025 07:52:19 UTC] PHP Warning:  Undefined array key "disable_wp_texturize" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 71
[08-Jun-2025 07:52:19 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 71
[08-Jun-2025 07:52:19 UTC] PHP Warning:  Undefined array key "disable_convert_chars" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 74
[08-Jun-2025 07:52:19 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 74
[08-Jun-2025 07:52:19 UTC] PHP Warning:  Undefined array key "disable_convert_chars" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 76
[08-Jun-2025 07:52:19 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 76
[08-Jun-2025 07:52:19 UTC] PHP Warning:  Undefined array key "disable_post_revision" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 79
[08-Jun-2025 07:52:19 UTC] PHP Warning:  Undefined array key "disable_tinymce" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 81
[08-Jun-2025 07:52:19 UTC] PHP Warning:  Undefined array key "disable_canonical_url" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 83
[08-Jun-2025 07:52:19 UTC] PHP Warning:  Undefined array key "enable_shortcode_on_text_widget" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 85
[08-Jun-2025 07:52:19 UTC] PHP Warning:  Undefined array key "hide_top_admin_bar" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 87
[08-Jun-2025 07:52:19 UTC] PHP Warning:  Undefined array key "disable_xml_rpc" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 92
[08-Jun-2025 07:52:19 UTC] PHP Warning:  Undefined array key "show_sql_query_num" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 94
[08-Jun-2025 07:52:19 UTC] PHP Warning:  Undefined array key "show_credit" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 99
[08-Jun-2025 07:53:03 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
