file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [10-May-2025 15:29:20 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/bbs-e-franchise/lib/franchise.class.php:56
Stack trace:
#0 /wordpress/wp-content/plugins/bbs-e-franchise/BBSe_Franchise.php(35): FRANCHISE->__construct()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('bbs-e-franchise...')
#3 /internal/eval.php(20): activate_plugin('bbs-e-franchise...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/bbs-e-franchise/lib/franchise.class.php on line 56
[10-May-2025 15:29:29 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/bbs-e-franchise/lib/franchise.class.php:56
Stack trace:
#0 /wordpress/wp-content/plugins/bbs-e-franchise/BBSe_Franchise.php(35): FRANCHISE->__construct()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('bbs-e-franchise...')
#3 /internal/eval.php(20): activate_plugin('bbs-e-franchise...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/bbs-e-franchise/lib/franchise.class.php on line 56
[10-May-2025 15:29:37 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/bbs-e-franchise/lib/franchise.class.php:56
Stack trace:
#0 /wordpress/wp-content/plugins/bbs-e-franchise/BBSe_Franchise.php(35): FRANCHISE->__construct()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('bbs-e-franchise...')
#3 /internal/eval.php(20): activate_plugin('bbs-e-franchise...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/bbs-e-franchise/lib/franchise.class.php on line 56
