file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [24-May-2025 13:34:39 UTC] PHP Warning:  Constant LOGO_AWESOME_NAME already defined in /wordpress/wp-content/plugins/logo-awesome/logo-awesome.php on line 48
[24-May-2025 13:34:40 UTC] PHP Warning:  Constant LOGO_AWESOME_NAME already defined in /wordpress/wp-content/plugins/logo-awesome/logo-awesome.php on line 48
[24-May-2025 13:34:51 UTC] PHP Warning:  Constant LOGO_AWESOME_NAME already defined in /wordpress/wp-content/plugins/logo-awesome/logo-awesome.php on line 48
[24-May-2025 13:34:52 UTC] PHP Warning:  Constant LOGO_AWESOME_NAME already defined in /wordpress/wp-content/plugins/logo-awesome/logo-awesome.php on line 48
[24-May-2025 13:35:02 UTC] PHP Warning:  Constant LOGO_AWESOME_NAME already defined in /wordpress/wp-content/plugins/logo-awesome/logo-awesome.php on line 48
[24-May-2025 13:35:03 UTC] PHP Warning:  Constant LOGO_AWESOME_NAME already defined in /wordpress/wp-content/plugins/logo-awesome/logo-awesome.php on line 48
[24-May-2025 13:36:37 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>lovage-portfolio</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-May-2025 13:36:46 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>lovage-portfolio</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-May-2025 13:36:55 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>lovage-portfolio</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-May-2025 13:37:05 UTC] PHP Deprecated:  Required parameter $currencies_obj follows optional parameter $current_country in /wordpress/wp-content/plugins/lsx-geo-content/includes/classes/class-lsx-currencies-integration.php on line 48
[24-May-2025 13:37:05 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/lsx-geo-content/includes/classes/class-get-ip.php on line 80
