file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [05-Jun-2025 23:29:38 UTC] PHP Warning:  Undefined property: vb_background_image::$args in /wordpress/wp-content/plugins/vbsocial-pages/common/background-image.php on line 48
[05-Jun-2025 23:29:38 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vbsocial-pages/common/background-image.php on line 48
[05-Jun-2025 23:29:38 UTC] PHP Warning:  Undefined property: vb_background_image::$args in /wordpress/wp-content/plugins/vbsocial-pages/common/background-image.php on line 48
[05-Jun-2025 23:29:38 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vbsocial-pages/common/background-image.php on line 48
[05-Jun-2025 23:29:39 UTC] PHP Warning:  Undefined property: vb_background_image::$args in /wordpress/wp-content/plugins/vbsocial-pages/common/background-image.php on line 48
[05-Jun-2025 23:29:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vbsocial-pages/common/background-image.php on line 48
[05-Jun-2025 23:29:39 UTC] PHP Warning:  Undefined property: vb_background_image::$args in /wordpress/wp-content/plugins/vbsocial-pages/common/background-image.php on line 48
[05-Jun-2025 23:29:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vbsocial-pages/common/background-image.php on line 48
[05-Jun-2025 23:29:50 UTC] PHP Warning:  Undefined property: vb_background_image::$args in /wordpress/wp-content/plugins/vbsocial-pages/common/background-image.php on line 48
[05-Jun-2025 23:29:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vbsocial-pages/common/background-image.php on line 48
[05-Jun-2025 23:29:50 UTC] PHP Warning:  Undefined property: vb_background_image::$args in /wordpress/wp-content/plugins/vbsocial-pages/common/background-image.php on line 48
[05-Jun-2025 23:29:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vbsocial-pages/common/background-image.php on line 48
[05-Jun-2025 23:29:52 UTC] PHP Warning:  Undefined property: vb_background_image::$args in /wordpress/wp-content/plugins/vbsocial-pages/common/background-image.php on line 48
[05-Jun-2025 23:29:52 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vbsocial-pages/common/background-image.php on line 48
[05-Jun-2025 23:29:52 UTC] PHP Warning:  Undefined property: vb_background_image::$args in /wordpress/wp-content/plugins/vbsocial-pages/common/background-image.php on line 48
[05-Jun-2025 23:29:52 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vbsocial-pages/common/background-image.php on line 48
[05-Jun-2025 23:30:02 UTC] PHP Warning:  Undefined property: vb_background_image::$args in /wordpress/wp-content/plugins/vbsocial-pages/common/background-image.php on line 48
[05-Jun-2025 23:30:02 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vbsocial-pages/common/background-image.php on line 48
[05-Jun-2025 23:30:02 UTC] PHP Warning:  Undefined property: vb_background_image::$args in /wordpress/wp-content/plugins/vbsocial-pages/common/background-image.php on line 48
[05-Jun-2025 23:30:02 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vbsocial-pages/common/background-image.php on line 48
[05-Jun-2025 23:30:04 UTC] PHP Warning:  Undefined property: vb_background_image::$args in /wordpress/wp-content/plugins/vbsocial-pages/common/background-image.php on line 48
[05-Jun-2025 23:30:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vbsocial-pages/common/background-image.php on line 48
[05-Jun-2025 23:30:04 UTC] PHP Warning:  Undefined property: vb_background_image::$args in /wordpress/wp-content/plugins/vbsocial-pages/common/background-image.php on line 48
[05-Jun-2025 23:30:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vbsocial-pages/common/background-image.php on line 48
[05-Jun-2025 23:30:15 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/vbulletin-widget/vbwidgets.php on line 124
[05-Jun-2025 23:30:15 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/vbulletin-widget/vbwidgets.php on line 125
[05-Jun-2025 23:30:25 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/vbulletin-widget/vbwidgets.php on line 124
[05-Jun-2025 23:30:25 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/vbulletin-widget/vbwidgets.php on line 125
[05-Jun-2025 23:30:34 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/vbulletin-widget/vbwidgets.php on line 124
[05-Jun-2025 23:30:34 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/vbulletin-widget/vbwidgets.php on line 125
[05-Jun-2025 23:32:16 UTC] PHP Warning:  Undefined variable $pre in /wordpress/wp-content/plugins/vcp-events/vcp-shortcode.php on line 9
[05-Jun-2025 23:32:17 UTC] PHP Warning:  Undefined variable $pre in /wordpress/wp-content/plugins/vcp-events/vcp-shortcode.php on line 9
[05-Jun-2025 23:32:26 UTC] PHP Warning:  Undefined variable $pre in /wordpress/wp-content/plugins/vcp-events/vcp-shortcode.php on line 9
[05-Jun-2025 23:32:27 UTC] PHP Warning:  Undefined variable $pre in /wordpress/wp-content/plugins/vcp-events/vcp-shortcode.php on line 9
[05-Jun-2025 23:32:36 UTC] PHP Warning:  Undefined variable $pre in /wordpress/wp-content/plugins/vcp-events/vcp-shortcode.php on line 9
[05-Jun-2025 23:32:37 UTC] PHP Warning:  Undefined variable $pre in /wordpress/wp-content/plugins/vcp-events/vcp-shortcode.php on line 9
[05-Jun-2025 23:32:47 UTC] PHP Warning:  Undefined variable $plugin_basename in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform.php on line 154
[05-Jun-2025 23:32:47 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 77
[05-Jun-2025 23:32:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 77
[05-Jun-2025 23:32:47 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 78
[05-Jun-2025 23:32:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 78
[05-Jun-2025 23:32:47 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 79
[05-Jun-2025 23:32:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 79
[05-Jun-2025 23:32:47 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 80
[05-Jun-2025 23:32:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 80
[05-Jun-2025 23:32:47 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 81
[05-Jun-2025 23:32:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 81
[05-Jun-2025 23:32:47 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 82
[05-Jun-2025 23:32:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 82
[05-Jun-2025 23:32:47 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 83
[05-Jun-2025 23:32:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 83
[05-Jun-2025 23:32:47 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 84
[05-Jun-2025 23:32:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 84
[05-Jun-2025 23:32:47 UTC] PHP Warning:  Undefined variable $post_data in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 85
[05-Jun-2025 23:32:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vdpetform/includes/class-vdpetform-activator.php on line 85
