file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [13-Apr-2025 05:51:10 UTC] PHP Deprecated:  Required parameter $respContent follows optional parameter $reqHeaders in /wordpress/wp-content/plugins/auctioninc-usps-shipping-calculator-for-woocommerce/classes/shiprateapi/ShipRateSocketPost.inc on line 56
[13-Apr-2025 05:51:10 UTC] PHP Deprecated:  Required parameter $respHeaders follows optional parameter $reqHeaders in /wordpress/wp-content/plugins/auctioninc-usps-shipping-calculator-for-woocommerce/classes/shiprateapi/ShipRateSocketPost.inc on line 56
[13-Apr-2025 05:51:10 UTC] PHP Deprecated:  Required parameter $errorMsg follows optional parameter $reqHeaders in /wordpress/wp-content/plugins/auctioninc-usps-shipping-calculator-for-woocommerce/classes/shiprateapi/ShipRateSocketPost.inc on line 56
[13-Apr-2025 05:51:10 UTC] PHP Deprecated:  Required parameter $respContent follows optional parameter $reqHeaders in /wordpress/wp-content/plugins/auctioninc-usps-shipping-calculator-for-woocommerce/classes/shiprateapi/ShipRateSocketPost.inc on line 56
[13-Apr-2025 05:51:10 UTC] PHP Deprecated:  Required parameter $respHeaders follows optional parameter $reqHeaders in /wordpress/wp-content/plugins/auctioninc-usps-shipping-calculator-for-woocommerce/classes/shiprateapi/ShipRateSocketPost.inc on line 56
[13-Apr-2025 05:51:10 UTC] PHP Deprecated:  Required parameter $errorMsg follows optional parameter $reqHeaders in /wordpress/wp-content/plugins/auctioninc-usps-shipping-calculator-for-woocommerce/classes/shiprateapi/ShipRateSocketPost.inc on line 56
[13-Apr-2025 05:51:17 UTC] PHP Deprecated:  Required parameter $respContent follows optional parameter $reqHeaders in /wordpress/wp-content/plugins/auctioninc-usps-shipping-calculator-for-woocommerce/classes/shiprateapi/ShipRateSocketPost.inc on line 56
[13-Apr-2025 05:51:17 UTC] PHP Deprecated:  Required parameter $respHeaders follows optional parameter $reqHeaders in /wordpress/wp-content/plugins/auctioninc-usps-shipping-calculator-for-woocommerce/classes/shiprateapi/ShipRateSocketPost.inc on line 56
[13-Apr-2025 05:51:17 UTC] PHP Deprecated:  Required parameter $errorMsg follows optional parameter $reqHeaders in /wordpress/wp-content/plugins/auctioninc-usps-shipping-calculator-for-woocommerce/classes/shiprateapi/ShipRateSocketPost.inc on line 56
[13-Apr-2025 05:51:18 UTC] PHP Deprecated:  Required parameter $respContent follows optional parameter $reqHeaders in /wordpress/wp-content/plugins/auctioninc-usps-shipping-calculator-for-woocommerce/classes/shiprateapi/ShipRateSocketPost.inc on line 56
[13-Apr-2025 05:51:18 UTC] PHP Deprecated:  Required parameter $respHeaders follows optional parameter $reqHeaders in /wordpress/wp-content/plugins/auctioninc-usps-shipping-calculator-for-woocommerce/classes/shiprateapi/ShipRateSocketPost.inc on line 56
